EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,CurrentDurationEngaged,DragStartPosition,DragStopPosition,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TotalDurationEngaged,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,
INJURY_RECORD,4,8/17/2025 6:31:44 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,rightHand,R Wrist Broken,"(-12.4, 1.4, 11.3)",splint,1,0,low,False,False,,,,,Civilian 1,
PATIENT_RECORD,4,8/17/2025 6:31:44 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,Shooter 1,upset,supine,"(-11.1, 0.0, 12.4)",normal,"(0.0, -0.9, 0.0, 0.5)",normal,DELAYED,still,
INJURY_RECORD,4,8/17/2025 6:31:44 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,chest,L Shoulder Puncture,"(-11.0, 1.5, 12.3)",woundpack,1,0,medium,False,False,,,,,Shooter 1,
PATIENT_RECORD,4,8/17/2025 6:31:44 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,US Military 3,upset,fetal,"(-12.1, 0.0, 22.7)",normal,"(0.0, -1.0, 0.0, 0.1)",normal,DELAYED,still,
INJURY_RECORD,4,8/17/2025 6:31:44 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,rightLeg,R Thigh Puncture,"(-12.1, 0.6, 22.6)",tourniquet,1,0,medium,False,False,,,,,US Military 3,
PATIENT_RECORD,4,8/17/2025 6:31:44 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,collapsedRight,100,Infinity,normal,Civilian 2,unresponsive,supine,"(-11.2, 0.0, 21.2)",faint,"(0.0, -0.8, 0.0, 0.5)",low,EXPECTANT,still,
INJURY_RECORD,4,8/17/2025 6:31:44 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,chest,R Chest Collapse,"(0.0, 0.0, 0.0)",decompressionNeedle,1,0,high,False,False,,,,,Civilian 2,
INJURY_RECORD,4,8/17/2025 6:31:44 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,chest,L Chest Puncture,"(-11.2, 1.2, 21.1)",chestSeal,1,0,high,False,False,,,,,Civilian 2,
PATIENT_RECORD,4,8/17/2025 6:31:44 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 3,agony,supine,"(-11.6, 0.0, 29.0)",fast,"(0.0, -1.0, 0.0, 0.1)",normal,IMMEDIATE,still,
INJURY_RECORD,4,8/17/2025 6:31:44 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,abdomen,R Stomach Puncture,"(-11.7, 1.0, 29.0)",woundpack,1,0,high,False,False,,,,,Civilian 3,
PATIENT_RECORD,4,8/17/2025 6:31:44 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 4,agony,supine,"(-12.5, 0.0, 30.7)",fast,"(0.0, -0.9, 0.0, 0.5)",normal,IMMEDIATE,still,
INJURY_RECORD,4,8/17/2025 6:31:44 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,abdomen,L Stomach Puncture,"(-12.5, 1.1, 30.6)",woundpack,1,0,high,False,False,,,,,US Military 4,
PATIENT_RECORD,4,8/17/2025 6:31:44 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,normal,100,128,normal,US Military NPC,calm,kneeling,"(-16.1, 0.0, 8.2)",normal,"(0.0, -1.0, 0.0, -0.1)",normal,MINIMAL,still,
PLAYER_POSITIONS,436,8/17/2025 6:31:44 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 1.4, 9.2)","(-19.5, 1.7, 8.8)","(-19.4, 1.5, 8.9)",
PLAYER_POSITIONS,436,8/17/2025 6:31:44 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 1.4, 9.2)","(-19.5, 1.7, 8.8)","(-19.4, 1.5, 8.9)",
PLAYER_POSITIONS,964,8/17/2025 6:31:45 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 1.4, 9.1)","(-19.5, 1.7, 8.8)","(-19.4, 1.4, 8.9)",
PLAYER_POSITIONS,964,8/17/2025 6:31:45 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 1.4, 9.1)","(-19.5, 1.7, 8.8)","(-19.4, 1.4, 8.9)",
PLAYER_POSITIONS,1492,8/17/2025 6:31:45 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.8, 1.5, 9.0)","(-19.6, 1.7, 8.7)","(-19.6, 1.4, 8.9)",
PLAYER_POSITIONS,1492,8/17/2025 6:31:45 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.8, 1.5, 9.0)","(-19.6, 1.7, 8.7)","(-19.6, 1.4, 8.9)",
PLAYER_POSITIONS,2019,8/17/2025 6:31:46 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.8, 1.4, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.4, 9.0)",
PLAYER_POSITIONS,2019,8/17/2025 6:31:46 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.8, 1.4, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.4, 9.0)",
PLAYER_POSITIONS,2546,8/17/2025 6:31:46 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.4, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.4, 8.9)",
PLAYER_POSITIONS,2546,8/17/2025 6:31:46 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.4, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.4, 8.9)",
PLAYER_POSITIONS,3046,8/17/2025 6:31:47 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.4, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.4, 8.9)",
PLAYER_POSITIONS,3046,8/17/2025 6:31:47 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.4, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.4, 8.9)",
PLAYER_POSITIONS,3558,8/17/2025 6:31:47 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.4, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,3558,8/17/2025 6:31:47 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.4, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,4058,8/17/2025 6:31:48 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.4, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,4058,8/17/2025 6:31:48 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.4, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,4558,8/17/2025 6:31:48 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.4, 9.0)","(-19.6, 1.7, 8.8)","(-19.5, 1.3, 9.0)",
PLAYER_POSITIONS,4558,8/17/2025 6:31:48 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.4, 9.0)","(-19.6, 1.7, 8.8)","(-19.5, 1.3, 9.0)",
PLAYER_POSITIONS,5071,8/17/2025 6:31:49 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.8, 1.4, 8.9)","(-19.7, 1.7, 8.7)","(-19.5, 1.3, 9.0)",
PLAYER_POSITIONS,5071,8/17/2025 6:31:49 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.8, 1.4, 8.9)","(-19.7, 1.7, 8.7)","(-19.5, 1.3, 9.0)",
PLAYER_POSITIONS,5572,8/17/2025 6:31:49 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.8, 1.4, 8.9)","(-19.6, 1.7, 8.8)","(-19.4, 1.5, 9.0)",
PLAYER_POSITIONS,5572,8/17/2025 6:31:49 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.8, 1.4, 8.9)","(-19.6, 1.7, 8.8)","(-19.4, 1.5, 9.0)",
PLAYER_POSITIONS,6071,8/17/2025 6:31:50 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.5, 9.0)","(-19.6, 1.7, 8.8)","(-19.3, 1.5, 8.9)",
PLAYER_POSITIONS,6071,8/17/2025 6:31:50 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.5, 9.0)","(-19.6, 1.7, 8.8)","(-19.3, 1.5, 8.9)",
PLAYER_POSITIONS,6573,8/17/2025 6:31:50 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.8, 1.4, 9.0)","(-19.6, 1.7, 8.8)","(-19.3, 1.5, 8.9)",
PLAYER_POSITIONS,6573,8/17/2025 6:31:50 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.8, 1.4, 9.0)","(-19.6, 1.7, 8.8)","(-19.3, 1.5, 8.9)",
PLAYER_POSITIONS,7086,8/17/2025 6:31:51 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.8, 1.4, 9.0)","(-19.6, 1.7, 8.8)","(-19.4, 1.4, 8.9)",
PLAYER_POSITIONS,7086,8/17/2025 6:31:51 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.8, 1.4, 9.0)","(-19.6, 1.7, 8.8)","(-19.4, 1.4, 8.9)",
PLAYER_POSITIONS,7585,8/17/2025 6:31:52 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.4, 9.0)","(-19.6, 1.7, 8.8)","(-19.4, 1.4, 8.9)",
PLAYER_POSITIONS,7585,8/17/2025 6:31:52 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.4, 9.0)","(-19.6, 1.7, 8.8)","(-19.4, 1.4, 8.9)",
PLAYER_POSITIONS,8086,8/17/2025 6:31:52 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.4, 8.9)","(-19.6, 1.7, 8.8)","(-19.4, 1.4, 8.9)",
PLAYER_POSITIONS,8086,8/17/2025 6:31:52 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.4, 8.9)","(-19.6, 1.7, 8.8)","(-19.4, 1.4, 8.9)",
PLAYER_POSITIONS,8600,8/17/2025 6:31:53 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.4, 9.0)","(-19.6, 1.7, 8.8)","(-19.4, 1.4, 8.9)",
PLAYER_POSITIONS,8600,8/17/2025 6:31:53 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.4, 9.0)","(-19.6, 1.7, 8.8)","(-19.4, 1.4, 8.9)",
PLAYER_POSITIONS,9114,8/17/2025 6:31:53 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 9.0)","(-19.6, 1.7, 8.8)","(-19.5, 1.5, 9.0)",
PLAYER_POSITIONS,9114,8/17/2025 6:31:53 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 9.0)","(-19.6, 1.7, 8.8)","(-19.5, 1.5, 9.0)",
PLAYER_POSITIONS,9614,8/17/2025 6:31:54 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.7, 8.7)","(-19.7, 1.6, 9.2)",
PLAYER_POSITIONS,9614,8/17/2025 6:31:54 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.7, 8.7)","(-19.7, 1.6, 9.2)",
PLAYER_POSITIONS,10114,8/17/2025 6:31:54 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.5, 9.1)",
PLAYER_POSITIONS,10114,8/17/2025 6:31:54 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.5, 9.1)",
PLAYER_POSITIONS,10628,8/17/2025 6:31:55 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 9.0)","(-19.6, 1.7, 8.8)","(-19.4, 1.2, 8.9)",
PLAYER_POSITIONS,10628,8/17/2025 6:31:55 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 9.0)","(-19.6, 1.7, 8.8)","(-19.4, 1.2, 8.9)",
PLAYER_POSITIONS,11128,8/17/2025 6:31:55 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 9.0)","(-19.6, 1.7, 8.8)","(-19.4, 1.3, 9.0)",
PLAYER_POSITIONS,11128,8/17/2025 6:31:55 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 9.0)","(-19.6, 1.7, 8.8)","(-19.4, 1.3, 9.0)",
VOICE_CAPTURE,11291,8/17/2025 6:31:55 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Found him he's right there,
PLAYER_POSITIONS,11641,8/17/2025 6:31:56 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.7, 8.8)","(-19.4, 1.3, 9.0)",
PLAYER_POSITIONS,11641,8/17/2025 6:31:56 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.7, 8.8)","(-19.4, 1.3, 9.0)",
PLAYER_POSITIONS,12141,8/17/2025 6:31:56 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.3, 9.0)",
PLAYER_POSITIONS,12141,8/17/2025 6:31:56 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.3, 9.0)",
PLAYER_POSITIONS,12656,8/17/2025 6:31:57 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,12656,8/17/2025 6:31:57 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,13169,8/17/2025 6:31:57 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,13169,8/17/2025 6:31:57 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,13683,8/17/2025 6:31:58 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,13683,8/17/2025 6:31:58 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,14183,8/17/2025 6:31:58 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,14183,8/17/2025 6:31:58 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,14697,8/17/2025 6:31:59 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.6, 1.3, 8.9)","(-19.5, 1.7, 8.8)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,14697,8/17/2025 6:31:59 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.6, 1.3, 8.9)","(-19.5, 1.7, 8.8)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,15211,8/17/2025 6:31:59 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.5, 1.7, 8.8)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,15211,8/17/2025 6:31:59 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.5, 1.7, 8.8)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,15725,8/17/2025 6:32:00 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.5, 1.8, 8.7)","(-19.4, 1.3, 8.9)",
PLAYER_POSITIONS,15725,8/17/2025 6:32:00 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.5, 1.8, 8.7)","(-19.4, 1.3, 8.9)",
PLAYER_POSITIONS,16225,8/17/2025 6:32:00 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 9.0)","(-19.6, 1.8, 8.7)","(-19.4, 1.3, 9.0)",
PLAYER_POSITIONS,16225,8/17/2025 6:32:00 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 9.0)","(-19.6, 1.8, 8.7)","(-19.4, 1.3, 9.0)",
PLAYER_POSITIONS,16739,8/17/2025 6:32:01 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 9.0)","(-19.6, 1.8, 8.7)","(-19.5, 1.3, 9.0)",
PLAYER_POSITIONS,16739,8/17/2025 6:32:01 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 9.0)","(-19.6, 1.8, 8.7)","(-19.5, 1.3, 9.0)",
PLAYER_POSITIONS,17239,8/17/2025 6:32:01 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.8, 8.7)","(-19.5, 1.3, 9.0)",
PLAYER_POSITIONS,17239,8/17/2025 6:32:01 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.8, 8.7)","(-19.5, 1.3, 9.0)",
PLAYER_POSITIONS,17752,8/17/2025 6:32:02 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.8, 8.7)","(-19.5, 1.3, 9.0)",
PLAYER_POSITIONS,17752,8/17/2025 6:32:02 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.8, 8.7)","(-19.5, 1.3, 9.0)",
PLAYER_POSITIONS,18253,8/17/2025 6:32:02 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.8, 8.7)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,18253,8/17/2025 6:32:02 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.8, 8.7)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,18766,8/17/2025 6:32:03 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.8, 8.7)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,18766,8/17/2025 6:32:03 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.8, 8.7)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,19267,8/17/2025 6:32:03 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 9.0)","(-19.6, 1.8, 8.7)","(-19.5, 1.3, 9.0)",
PLAYER_POSITIONS,19267,8/17/2025 6:32:03 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 9.0)","(-19.6, 1.8, 8.7)","(-19.5, 1.3, 9.0)",
PLAYER_POSITIONS,19780,8/17/2025 6:32:04 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.7, 8.7)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,19780,8/17/2025 6:32:04 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.7, 8.7)","(-19.5, 1.3, 8.9)",
PLAYER_POSITIONS,20280,8/17/2025 6:32:04 PM,7c3aca27-fad7-4be7-af34-aa8f163fbdfb,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.7, 1.3, 8.9)","(-19.6, 1.7, 8.8)","(-19.5, 1.3, 8.9)",
