EventName,ElapsedTime,Timestamp,SessionID,Version,AudioClip,AudioDuration,ButtonClickMessage,CurrentDurationEngaged,DragStartPosition,DragStopPosition,EvacPatientIds,EvacRound,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,NarrativeDescription,NarrativeIndex,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,QuestionAnswers,QuestionId,QuestionPrompt,QuestionType,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TotalDurationEngaged,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,WeaponsDisarmed,WeaponsHeld,
VOICE_CAPTURE,-4791,6/17/2026 3:02:43 PM,cb864a1d-36ea-40e1-b7d5-30d694520578,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Okay.,
SESSION_START,5,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,
PATIENT_RECORD,6,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,US Military 1,upset,sittingGround,"(7.5, 0.0, -5.0)",normal,"(0.0, 0.5, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,6,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,rightArm,R Bicep Puncture,"(7.6, 1.4, -5.3)",tourniquet,1,0,medium,False,False,,,,,,,US Military 1,
PATIENT_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 2,agony,supine,"(10.7, 0.0, -6.3)",fast,"(0.0, 0.5, 0.0, 0.9)",normal,IMMEDIATE,still,
INJURY_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,abdomen,L Stomach Puncture,"(10.8, 1.1, -6.2)",woundpack,1,0,high,False,False,,,,,,,US Military 2,
PATIENT_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,Civilian 1,calm,supine,"(9.5, 0.0, -3.0)",normal,"(0.0, -1.0, 0.0, 0.0)",normal,IMMEDIATE,still,
INJURY_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,rightHand,R Wrist Broken,"(9.1, 1.4, -3.0)",splint,1,0,low,False,False,,,,,,,Civilian 1,
PATIENT_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,Shooter 1,upset,supine,"(12.8, 0.0, -1.3)",normal,"(0.0, -0.5, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,chest,L Shoulder Puncture,"(12.7, 1.5, -1.4)",woundpack,1,0,medium,False,False,,,,,,,Shooter 1,
PATIENT_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,US Military 3,upset,fetal,"(14.7, 0.0, 1.5)",normal,"(0.0, -0.8, 0.0, 0.6)",normal,DELAYED,still,
INJURY_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,rightLeg,R Thigh Puncture,"(14.6, 0.6, 1.5)",tourniquet,1,0,medium,False,False,,,,,,,US Military 3,
PATIENT_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,restricted,100,Infinity,normal,Civilian 2,unresponsive,supine,"(10.5, 0.0, 0.8)",faint,"(0.0, -1.0, 0.0, -0.3)",low,EXPECTANT,still,
INJURY_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,chest,R Chest Collapse,"(10.5, 1.2, 0.8)",decompressionNeedle,1,0,high,False,False,,,,,,,Civilian 2,
INJURY_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,chest,L Chest Puncture,"(10.6, 1.2, 0.8)",chestSeal,1,0,high,False,False,,,,,,,Civilian 2,
PATIENT_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 3,agony,supine,"(11.6, 0.0, 5.2)",fast,"(0.0, -0.9, 0.0, 0.5)",normal,IMMEDIATE,still,
INJURY_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,abdomen,R Stomach Puncture,"(11.5, 1.0, 5.2)",woundpack,1,0,high,False,False,,,,,,,Civilian 3,
PATIENT_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 4,agony,supine,"(14.4, 0.0, 4.6)",fast,"(0.0, -0.3, 0.0, 0.9)",normal,IMMEDIATE,still,
INJURY_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,abdomen,L Stomach Puncture,"(14.3, 1.1, 4.7)",woundpack,1,0,high,False,False,,,,,,,US Military 4,
PATIENT_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,restricted,100,Infinity,normal,US Military 5,unresponsive,supine,"(12.8, 4.1, -12.3)",fast,"(0.0, 0.0, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,chest,Asthmatic,"(0.0, 0.0, 0.0)",none,0,0,medium,False,False,,,,,,,US Military 5,
INJURY_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,leftArm,L Bicep Burn,"(12.7, 5.4, -12.3)",burnDressing,1,0,medium,False,False,,,,,,,US Military 5,
INJURY_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,chest,L Chest Burn,"(12.8, 5.3, -12.2)",burnDressing,1,0,high,False,False,,,,,,,US Military 5,
INJURY_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,leftForearm,L Forearm Burn,"(12.4, 5.4, -12.3)",burnDressing,1,0,medium,False,False,,,,,,,US Military 5,
PATIENT_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,none,100,Infinity,normal,US Military 6,dead,fetal,"(16.2, 4.1, -11.8)",none,"(0.0, -0.6, 0.0, 0.8)",none,EXPECTANT,still,
INJURY_RECORD,7,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,neck,R Neck Puncture,"(16.1, 5.6, -11.8)",woundpack,1,0,high,False,False,,,,,,,US Military 6,
NARRATIVE_SECTION_START,36,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,Intro,0,
AUDIO_START,75,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,urban intro,37.32898,
VOICE_CAPTURE,242,6/17/2026 3:02:48 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yes.,
PLAYER_POSITIONS,285,6/17/2026 3:02:49 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.4, 9.6)","(12.8, 0.8, 10.0)","(12.7, 0.3, 9.5)",
PLAYER_POSITIONS,285,6/17/2026 3:02:49 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.4, 9.6)","(12.8, 0.8, 10.0)","(12.7, 0.3, 9.5)",
VOICE_CAPTURE,719,6/17/2026 3:02:49 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yes.,
PLAYER_POSITIONS,800,6/17/2026 3:02:49 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.4, 9.6)","(12.8, 0.8, 10.0)","(12.6, 0.3, 9.5)",
PLAYER_POSITIONS,800,6/17/2026 3:02:49 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.4, 9.6)","(12.8, 0.8, 10.0)","(12.6, 0.3, 9.5)",
VOICE_CAPTURE,1182,6/17/2026 3:02:49 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yes.,
PLAYER_POSITIONS,1316,6/17/2026 3:02:50 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.4, 9.6)","(12.8, 0.8, 10.0)","(12.6, 0.3, 9.5)",
PLAYER_POSITIONS,1316,6/17/2026 3:02:50 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.4, 9.6)","(12.8, 0.8, 10.0)","(12.6, 0.3, 9.5)",
VOICE_CAPTURE,1709,6/17/2026 3:02:50 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yes.,
PLAYER_POSITIONS,1823,6/17/2026 3:02:50 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.4, 9.6)","(12.8, 0.8, 10.0)","(12.6, 0.3, 9.5)",
PLAYER_POSITIONS,1823,6/17/2026 3:02:50 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.4, 9.6)","(12.8, 0.8, 10.0)","(12.6, 0.3, 9.5)",
VOICE_CAPTURE,2222,6/17/2026 3:02:50 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yes.,
PLAYER_POSITIONS,2335,6/17/2026 3:02:51 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.4, 9.6)","(12.8, 0.8, 10.0)","(12.7, 0.3, 9.5)",
PLAYER_POSITIONS,2335,6/17/2026 3:02:51 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.4, 9.6)","(12.8, 0.8, 10.0)","(12.7, 0.3, 9.5)",
VOICE_CAPTURE,2735,6/17/2026 3:02:51 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yes.,
PLAYER_POSITIONS,2836,6/17/2026 3:02:51 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.4, 9.6)","(12.8, 0.8, 10.0)","(12.7, 0.3, 9.5)",
PLAYER_POSITIONS,2836,6/17/2026 3:02:51 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.4, 9.6)","(12.8, 0.8, 10.0)","(12.7, 0.3, 9.5)",
VOICE_CAPTURE,3239,6/17/2026 3:02:51 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yes.,
PLAYER_POSITIONS,3338,6/17/2026 3:02:52 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.4, 9.6)","(12.8, 0.8, 10.0)","(12.7, 0.3, 9.5)",
PLAYER_POSITIONS,3338,6/17/2026 3:02:52 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.4, 9.6)","(12.8, 0.8, 10.0)","(12.7, 0.3, 9.5)",
VOICE_CAPTURE,3736,6/17/2026 3:02:52 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yes.,
PLAYER_POSITIONS,3851,6/17/2026 3:02:52 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.4, 9.6)","(12.8, 0.8, 10.0)","(12.7, 0.3, 9.5)",
PLAYER_POSITIONS,3851,6/17/2026 3:02:52 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.4, 9.6)","(12.8, 0.8, 10.0)","(12.7, 0.3, 9.5)",
VOICE_CAPTURE,4259,6/17/2026 3:02:52 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yes.,
PLAYER_POSITIONS,4358,6/17/2026 3:02:53 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.4, 9.6)","(12.8, 0.8, 10.0)","(12.7, 0.3, 9.5)",
PLAYER_POSITIONS,4358,6/17/2026 3:02:53 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.4, 9.6)","(12.8, 0.8, 10.0)","(12.7, 0.3, 9.5)",
VOICE_CAPTURE,4772,6/17/2026 3:02:53 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yes.,
PLAYER_POSITIONS,4861,6/17/2026 3:02:53 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.4, 9.6)","(12.8, 0.8, 10.0)","(12.7, 0.3, 9.5)",
PLAYER_POSITIONS,4861,6/17/2026 3:02:53 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.4, 9.6)","(12.8, 0.8, 10.0)","(12.7, 0.3, 9.5)",
VOICE_CAPTURE,5284,6/17/2026 3:02:54 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yes.,
PLAYER_POSITIONS,5364,6/17/2026 3:02:54 PM,f59f4ad1-567e-43af-8905-37faa8d21549,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.4, 9.6)","(12.8, 0.8, 10.0)","(12.7, 0.3, 9.5)",
