EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,
VOICE_CAPTURE,13311,9/18/2024 12:05:32 PM,dd5ad174-f363-4895-8816-967f155ba63e,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,So I thought about buying her a gaming PC,
VOICE_CAPTURE,21324,9/18/2024 12:05:40 PM,dd5ad174-f363-4895-8816-967f155ba63e,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,I was like I got to win the lottery for that one,
SESSION_START,67566,9/18/2024 12:06:27 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,
PATIENT_RECORD,67567,9/18/2024 12:06:27 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,normal,100,Infinity,normal,Shooter,calm,supine,"(-18.8, 0.0, 8.5)",normal,"(0.0, -0.1, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,67567,9/18/2024 12:06:27 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,chest,L Shoulder Puncture,"(-19.0, 1.5, 8.5)",woundpack,2,0,medium,False,False,,,,,Shooter,
INJURY_RECORD,67567,9/18/2024 12:06:27 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,rightLeg,R Calf Puncture,"(-18.7, 0.3, 8.5)",tourniquet,1,0,medium,False,False,,,,,Shooter,
PATIENT_RECORD,67567,9/18/2024 12:06:27 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,normal,100,Infinity,normal,Victim,agony,supine,"(-20.9, 0.0, 8.1)",normal,"(0.0, 0.7, 0.0, 0.7)",low,DELAYED,waver,
INJURY_RECORD,67567,9/18/2024 12:06:27 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,abdomen,L Side Puncture,"(-20.8, 1.0, 8.3)",woundpack,5,0,medium,False,False,,,,,Victim,
PATIENT_RECORD,67567,9/18/2024 12:06:27 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 1,calm,standing,"(-20.4, 0.0, 7.4)",normal,"(0.0, -0.3, 0.0, 0.9)",normal,MINIMAL,still,
PATIENT_RECORD,67567,9/18/2024 12:06:27 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,normal,100,Infinity,normal,Squad Member 2,calm,standing,"(-22.0, 0.0, 9.4)",normal,"(0.0, 0.9, 0.0, 0.4)",normal,MINIMAL,still,
PATIENT_RECORD,67567,9/18/2024 12:06:27 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,normal,100,Infinity,normal,Civilian Bystander 1,calm,standing,"(-17.1, 0.0, 7.5)",normal,"(0.0, -0.4, 0.0, 0.9)",normal,MINIMAL,still,
PATIENT_RECORD,67568,9/18/2024 12:06:27 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,normal,100,Infinity,normal,US military member,calm,standing,"(-26.0, 0.0, 4.0)",normal,"(0.0, 0.8, 0.0, 0.6)",normal,DELAYED,walker,
INJURY_RECORD,67568,9/18/2024 12:06:27 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,leftArm,L Bicep Puncture,"(-26.0, 1.4, 4.4)",tourniquet,1,0,medium,True,True,,,,,US military member,
PATIENT_RECORD,67568,9/18/2024 12:06:27 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,normal,100,0,normal,Civilian Bystander 2,calm,standing,"(-23.7, 0.0, 2.4)",normal,"(0.0, 0.5, 0.0, 0.9)",normal,MINIMAL,still,
PATIENT_RECORD,67568,9/18/2024 12:06:27 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member with Blood,calm,kneeling,"(-22.2, 0.0, 7.6)",normal,"(0.0, -0.2, 0.0, 1.0)",normal,MINIMAL,still,
PATIENT_RECORD,67568,9/18/2024 12:06:27 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,restricted,100,Infinity,normal,Translator,unresponsive,supine,"(-25.6, 0.0, 4.9)",fast,"(0.0, -0.4, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,67568,9/18/2024 12:06:27 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,chest,C Chest Puncture,"(-25.6, 1.4, 5.0)",chestSeal,1,0,medium,False,False,,,,,Translator,
PATIENT_RECORD,67568,9/18/2024 12:06:27 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,normal,100,Infinity,normal,Squad Member 3,calm,standing,"(-27.1, 0.0, 5.2)",normal,"(0.0, 0.8, 0.0, 0.6)",normal,MINIMAL,still,
PLAYER_POSITIONS,68270,9/18/2024 12:06:27 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.3)","(-20.0, 0.7, 11.7)","(-20.0, 0.2, 11.2)",
PLAYER_POSITIONS,68270,9/18/2024 12:06:27 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.3)","(-20.0, 0.7, 11.7)","(-20.0, 0.2, 11.2)",
PLAYER_POSITIONS,68777,9/18/2024 12:06:28 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.3)","(-19.9, 0.7, 11.7)","(-20.0, 0.2, 11.2)",
PLAYER_POSITIONS,68777,9/18/2024 12:06:28 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.3)","(-19.9, 0.7, 11.7)","(-20.0, 0.2, 11.2)",
PLAYER_POSITIONS,69289,9/18/2024 12:06:28 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.3)","(-19.9, 0.7, 11.7)","(-20.0, 0.2, 11.2)",
PLAYER_POSITIONS,69289,9/18/2024 12:06:28 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.3)","(-19.9, 0.7, 11.7)","(-20.0, 0.2, 11.2)",
PLAYER_POSITIONS,69797,9/18/2024 12:06:29 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.3)","(-19.9, 0.7, 11.7)","(-20.0, 0.2, 11.2)",
PLAYER_POSITIONS,69797,9/18/2024 12:06:29 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.3)","(-19.9, 0.7, 11.7)","(-20.0, 0.2, 11.2)",
PLAYER_POSITIONS,70321,9/18/2024 12:06:29 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.3)","(-19.9, 0.7, 11.7)","(-20.0, 0.2, 11.2)",
PLAYER_POSITIONS,70321,9/18/2024 12:06:29 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.3)","(-19.9, 0.7, 11.7)","(-20.0, 0.2, 11.2)",
PLAYER_POSITIONS,70822,9/18/2024 12:06:30 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.3)","(-19.9, 0.7, 11.7)","(-20.0, 0.2, 11.2)",
PLAYER_POSITIONS,70822,9/18/2024 12:06:30 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.3)","(-19.9, 0.7, 11.7)","(-20.0, 0.2, 11.2)",
PLAYER_POSITIONS,71349,9/18/2024 12:06:30 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.3)","(-19.9, 0.7, 11.7)","(-20.0, 0.2, 11.2)",
PLAYER_POSITIONS,71349,9/18/2024 12:06:30 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.3)","(-19.9, 0.7, 11.7)","(-20.0, 0.2, 11.2)",
PLAYER_POSITIONS,71864,9/18/2024 12:06:31 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.3)","(-19.9, 0.7, 11.7)","(-20.0, 0.2, 11.2)",
PLAYER_POSITIONS,71864,9/18/2024 12:06:31 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.3)","(-19.9, 0.7, 11.7)","(-20.0, 0.2, 11.2)",
PLAYER_POSITIONS,72375,9/18/2024 12:06:31 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.3)","(-19.9, 0.7, 11.7)","(-20.0, 0.2, 11.2)",
PLAYER_POSITIONS,72375,9/18/2024 12:06:31 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.3)","(-19.9, 0.7, 11.7)","(-20.0, 0.2, 11.2)",
PLAYER_POSITIONS,72895,9/18/2024 12:06:32 PM,7e9bb9ee-94c5-4c0f-9056-1ed7935c4c88,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.3)","(-19.9, 0.7, 11.7)","(-20.0, 0.2, 11.2)",
