EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,
SESSION_START,30267,1/27/2025 11:37:22 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,
PATIENT_RECORD,30268,1/27/2025 11:37:22 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,normal,100,Infinity,normal,Shooter,calm,supine,"(-18.8, 0.0, 8.5)",normal,"(0.0, -0.1, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,30268,1/27/2025 11:37:22 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,rightLeg,R Calf Puncture,"(-18.7, 0.3, 8.5)",tourniquet,1,0,medium,False,False,,,,,Shooter,
INJURY_RECORD,30268,1/27/2025 11:37:22 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,chest,L Shoulder Puncture,"(-19.0, 1.5, 8.5)",woundpack,2,0,medium,False,False,,,,,Shooter,
PATIENT_RECORD,30268,1/27/2025 11:37:22 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,normal,100,Infinity,normal,Victim,agony,supine,"(-20.9, 0.0, 8.1)",normal,"(0.0, 0.7, 0.0, 0.7)",low,DELAYED,waver,
INJURY_RECORD,30268,1/27/2025 11:37:22 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,abdomen,L Side Puncture,"(-20.8, 1.0, 8.3)",woundpack,5,0,medium,False,False,,,,,Victim,
PATIENT_RECORD,30268,1/27/2025 11:37:22 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 1,calm,standing,"(-20.4, 0.0, 7.4)",normal,"(0.0, -0.3, 0.0, 0.9)",normal,MINIMAL,still,
PATIENT_RECORD,30268,1/27/2025 11:37:22 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,normal,100,Infinity,normal,Squad Member 2,calm,standing,"(-22.0, 0.0, 9.4)",normal,"(0.0, 0.9, 0.0, 0.4)",normal,MINIMAL,still,
PATIENT_RECORD,30268,1/27/2025 11:37:22 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,normal,100,Infinity,normal,Civilian Bystander 1,calm,standing,"(-17.1, 0.0, 7.5)",normal,"(0.0, -0.4, 0.0, 0.9)",normal,MINIMAL,still,
PATIENT_RECORD,30268,1/27/2025 11:37:22 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,normal,100,Infinity,normal,US military member,calm,standing,"(-26.0, 0.0, 4.0)",normal,"(0.0, 0.8, 0.0, 0.6)",normal,DELAYED,walker,
INJURY_RECORD,30268,1/27/2025 11:37:22 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,leftArm,L Bicep Puncture,"(-26.0, 1.4, 4.4)",tourniquet,1,0,medium,True,True,,,,,US military member,
PATIENT_RECORD,30268,1/27/2025 11:37:22 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,normal,100,0,normal,Civilian Bystander 2,calm,standing,"(-23.7, 0.0, 2.4)",normal,"(0.0, 0.5, 0.0, 0.9)",normal,MINIMAL,still,
PATIENT_RECORD,30268,1/27/2025 11:37:22 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member with Blood,calm,kneeling,"(-22.2, 0.0, 7.6)",normal,"(0.0, -0.2, 0.0, 1.0)",normal,MINIMAL,still,
PATIENT_RECORD,30268,1/27/2025 11:37:22 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,restricted,100,Infinity,normal,Translator,unresponsive,supine,"(-25.6, 0.0, 4.9)",fast,"(0.0, -0.4, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,30268,1/27/2025 11:37:22 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,chest,C Chest Puncture,"(-25.6, 1.4, 5.0)",chestSeal,1,0,high,False,False,,,,,Translator,
PATIENT_RECORD,30268,1/27/2025 11:37:22 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,normal,100,Infinity,normal,Squad Member 3,calm,standing,"(-27.1, 0.0, 5.2)",normal,"(0.0, 0.8, 0.0, 0.6)",normal,MINIMAL,still,
PLAYER_POSITIONS,30662,1/27/2025 11:37:22 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.6)","(-19.9, 0.9, 11.8)","(-19.9, 0.4, 11.5)",
PLAYER_POSITIONS,30662,1/27/2025 11:37:22 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.6)","(-19.9, 0.9, 11.8)","(-19.9, 0.4, 11.5)",
PLAYER_POSITIONS,31176,1/27/2025 11:37:23 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.6)","(-19.9, 0.9, 11.8)","(-19.9, 0.4, 11.5)",
PLAYER_POSITIONS,31176,1/27/2025 11:37:23 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.6)","(-19.9, 0.9, 11.8)","(-19.9, 0.4, 11.5)",
PLAYER_POSITIONS,31687,1/27/2025 11:37:23 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.6)","(-19.9, 0.9, 11.8)","(-19.9, 0.3, 11.5)",
PLAYER_POSITIONS,31687,1/27/2025 11:37:23 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.6)","(-19.9, 0.9, 11.8)","(-19.9, 0.3, 11.5)",
PLAYER_POSITIONS,32195,1/27/2025 11:37:24 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.6)","(-19.9, 0.9, 11.8)","(-19.9, 0.3, 11.5)",
PLAYER_POSITIONS,32195,1/27/2025 11:37:24 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.6)","(-19.9, 0.9, 11.8)","(-19.9, 0.3, 11.5)",
PLAYER_POSITIONS,32706,1/27/2025 11:37:24 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.6)","(-19.9, 0.9, 11.8)","(-19.9, 0.3, 11.5)",
PLAYER_POSITIONS,32706,1/27/2025 11:37:24 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.6)","(-19.9, 0.9, 11.8)","(-19.9, 0.3, 11.5)",
PLAYER_POSITIONS,33211,1/27/2025 11:37:25 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.6)","(-19.9, 0.9, 11.8)","(-19.9, 0.4, 11.5)",
PLAYER_POSITIONS,33211,1/27/2025 11:37:25 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.6)","(-19.9, 0.9, 11.8)","(-19.9, 0.4, 11.5)",
PLAYER_POSITIONS,33725,1/27/2025 11:37:26 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.6)","(-19.9, 0.9, 11.8)","(-19.9, 0.3, 11.5)",
PLAYER_POSITIONS,33725,1/27/2025 11:37:26 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.6)","(-19.9, 0.9, 11.8)","(-19.9, 0.3, 11.5)",
PLAYER_POSITIONS,34251,1/27/2025 11:37:26 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.6)","(-19.9, 0.9, 11.8)","(-19.9, 0.4, 11.5)",
PLAYER_POSITIONS,34251,1/27/2025 11:37:26 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.6)","(-19.9, 0.9, 11.8)","(-19.9, 0.4, 11.5)",
PLAYER_POSITIONS,34783,1/27/2025 11:37:27 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.6)","(-19.9, 0.9, 11.8)","(-19.8, 0.4, 11.5)",
PLAYER_POSITIONS,34783,1/27/2025 11:37:27 AM,0c593cea-1585-4f76-b46a-b0c36747f59b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.9, 0.2, 11.6)","(-19.9, 0.9, 11.8)","(-19.8, 0.4, 11.5)",
