EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,
BAG_ACCESS,16930,10/3/2024 10:07:20 AM,09531209-31fc-4006-bb4c-48390433f096,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.0, 0.0, 0.0)",
BAG_CLOSED,26162,10/3/2024 10:07:29 AM,09531209-31fc-4006-bb4c-48390433f096,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.0, 0.0, 0.0)",
SESSION_START,28537,10/3/2024 10:07:32 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,
PATIENT_RECORD,28538,10/3/2024 10:07:32 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,normal,100,Infinity,normal,Springer,upset,supine,"(5.0, 0.0, -5.4)",normal,"(0.0, -1.0, 0.0, 0.2)",normal,IMMEDIATE,still,
INJURY_RECORD,28538,10/3/2024 10:07:32 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,chest,R Shoulder Puncture,"(4.9, 1.5, -5.3)",woundpack,3,0,medium,False,False,,,,,Springer,
INJURY_RECORD,28538,10/3/2024 10:07:32 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,leftArm,L Shoulder Broken,"(5.4, 1.4, -5.5)",splint,1,0,medium,False,False,,,,,Springer,
PATIENT_RECORD,28538,10/3/2024 10:07:32 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,normal,100,Infinity,normal,Upton,upset,supine,"(4.9, 0.0, -9.6)",normal,"(0.0, -0.3, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,28538,10/3/2024 10:07:32 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,chest,R Shoulder Puncture,"(5.0, 1.5, -9.5)",woundpack,3,0,medium,False,False,,,,,Upton,
INJURY_RECORD,28538,10/3/2024 10:07:32 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,leftArm,L Shoulder Broken,"(4.6, 1.4, -9.8)",splint,1,0,medium,False,False,,,,,Upton,
PATIENT_RECORD,28538,10/3/2024 10:07:32 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 1,calm,standing,"(1.8, 0.0, -7.3)",normal,"(0.0, -1.0, 0.0, 0.3)",normal,MINIMAL,still,
PATIENT_RECORD,28538,10/3/2024 10:07:32 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,normal,100,Infinity,normal,Squad Member 2,calm,standing,"(6.7, 0.0, -6.0)",normal,"(0.0, -1.0, 0.0, 0.3)",normal,MINIMAL,still,
PATIENT_RECORD,28538,10/3/2024 10:07:32 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 3,calm,standing,"(6.4, 0.0, -8.6)",normal,"(0.0, -0.5, 0.0, 0.9)",normal,MINIMAL,still,
PATIENT_RECORD,28538,10/3/2024 10:07:32 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,normal,100,Infinity,normal,us_soldier,upset,fetal,"(5.1, 0.0, 10.6)",normal,"(0.0, 0.8, 0.0, 0.6)",normal,IMMEDIATE,still,
INJURY_RECORD,28538,10/3/2024 10:07:32 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,rightLeg,R Calf Puncture,"(5.0, 0.3, 10.5)",tourniquet,1,0,medium,False,False,,,,,us_soldier,
PATIENT_RECORD,28538,10/3/2024 10:07:32 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 4,calm,standing,"(8.2, 0.0, 9.3)",normal,"(0.0, -0.7, 0.0, 0.7)",normal,MINIMAL,still,
PATIENT_RECORD,28538,10/3/2024 10:07:32 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,normal,100,Infinity,normal,Unharmed Attacker,upset,standing,"(1.6, 0.0, 10.3)",normal,"(0.0, 0.7, 0.0, 0.7)",normal,MINIMAL,still,
PATIENT_RECORD,28538,10/3/2024 10:07:32 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,fast,100,Infinity,normal,attacker,agony,supine,"(3.7, 0.0, 9.0)",fast,"(0.0, 0.9, 0.0, 0.4)",low,IMMEDIATE,still,
INJURY_RECORD,28538,10/3/2024 10:07:32 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,abdomen,Open Abdominal Wound,"(3.6, 1.3, 9.2)",none,1,0,high,False,False,,,,,attacker,
PLAYER_POSITIONS,28873,10/3/2024 10:07:32 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -8.9)","(0.9, 1.8, -9.0)","(1.1, 0.9, -9.0)",
PLAYER_POSITIONS,28873,10/3/2024 10:07:32 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -8.9)","(0.9, 1.8, -9.0)","(1.1, 0.9, -9.0)",
PLAYER_POSITIONS,29402,10/3/2024 10:07:32 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -8.9)","(0.9, 1.8, -9.0)","(1.1, 0.9, -9.0)",
PLAYER_POSITIONS,29402,10/3/2024 10:07:32 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -8.9)","(0.9, 1.8, -9.0)","(1.1, 0.9, -9.0)",
PLAYER_POSITIONS,29929,10/3/2024 10:07:33 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -8.9)","(0.9, 1.8, -9.0)","(1.1, 0.9, -9.0)",
PLAYER_POSITIONS,29929,10/3/2024 10:07:33 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -8.9)","(0.9, 1.8, -9.0)","(1.1, 0.9, -9.0)",
PLAYER_POSITIONS,30429,10/3/2024 10:07:33 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -8.9)","(0.9, 1.8, -9.0)","(1.1, 0.9, -9.0)",
PLAYER_POSITIONS,30429,10/3/2024 10:07:33 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -8.9)","(0.9, 1.8, -9.0)","(1.1, 0.9, -9.0)",
PLAYER_POSITIONS,30956,10/3/2024 10:07:34 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -8.9)","(0.9, 1.8, -9.0)","(1.1, 0.9, -9.0)",
PLAYER_POSITIONS,30956,10/3/2024 10:07:34 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -8.9)","(0.9, 1.8, -9.0)","(1.1, 0.9, -9.0)",
PLAYER_POSITIONS,31485,10/3/2024 10:07:35 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -9.0)","(0.9, 1.8, -9.0)","(1.1, 0.9, -9.0)",
PLAYER_POSITIONS,31485,10/3/2024 10:07:35 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -9.0)","(0.9, 1.8, -9.0)","(1.1, 0.9, -9.0)",
PLAYER_POSITIONS,32011,10/3/2024 10:07:35 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -9.0)","(0.9, 1.8, -9.0)","(1.1, 0.9, -9.0)",
PLAYER_POSITIONS,32011,10/3/2024 10:07:35 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -9.0)","(0.9, 1.8, -9.0)","(1.1, 0.9, -9.0)",
PLAYER_POSITIONS,32539,10/3/2024 10:07:36 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -8.9)","(0.9, 1.8, -9.0)","(1.1, 0.9, -9.0)",
PLAYER_POSITIONS,32539,10/3/2024 10:07:36 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -8.9)","(0.9, 1.8, -9.0)","(1.1, 0.9, -9.0)",
PLAYER_POSITIONS,33039,10/3/2024 10:07:36 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 0.8, -8.9)","(0.9, 1.8, -8.9)","(1.1, 0.9, -8.9)",
PLAYER_POSITIONS,33039,10/3/2024 10:07:36 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 0.8, -8.9)","(0.9, 1.8, -8.9)","(1.1, 0.9, -8.9)",
PLAYER_POSITIONS,33566,10/3/2024 10:07:37 AM,da161a72-9a96-4442-b0eb-7c371b58523e,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.5, 0.9, -9.0)","(0.9, 1.8, -8.9)","(1.1, 0.8, -9.0)",
