EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,
SESSION_END,706887,9/26/2024 3:35:29 PM,37f589fa-413a-4a3b-a538-32d8c2bd4ce0,2.0,
SESSION_START,827249,9/26/2024 3:37:29 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,
PATIENT_RECORD,827249,9/26/2024 3:37:29 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,normal,100,Infinity,normal,Springer,upset,supine,"(5.0, 0.0, -5.4)",normal,"(0.0, -1.0, 0.0, 0.2)",normal,IMMEDIATE,still,
INJURY_RECORD,827249,9/26/2024 3:37:29 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,chest,R Shoulder Puncture,"(4.9, 1.5, -5.3)",woundpack,3,0,medium,False,False,,,,,Springer,
INJURY_RECORD,827249,9/26/2024 3:37:29 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,leftArm,L Shoulder Broken,"(5.4, 1.4, -5.5)",splint,1,0,medium,False,False,,,,,Springer,
PATIENT_RECORD,827249,9/26/2024 3:37:29 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,normal,100,Infinity,normal,Upton,upset,supine,"(4.9, 0.0, -9.6)",normal,"(0.0, -0.3, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,827249,9/26/2024 3:37:29 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,chest,R Shoulder Puncture,"(5.0, 1.5, -9.5)",woundpack,3,0,medium,False,False,,,,,Upton,
INJURY_RECORD,827249,9/26/2024 3:37:29 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,leftArm,L Shoulder Broken,"(4.6, 1.4, -9.8)",splint,1,0,medium,False,False,,,,,Upton,
PATIENT_RECORD,827249,9/26/2024 3:37:29 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 1,calm,standing,"(1.8, 0.0, -7.3)",normal,"(0.0, -1.0, 0.0, 0.3)",normal,MINIMAL,still,
PATIENT_RECORD,827249,9/26/2024 3:37:29 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,normal,100,Infinity,normal,Squad Member 2,calm,standing,"(6.7, 0.0, -6.0)",normal,"(0.0, -1.0, 0.0, 0.3)",normal,MINIMAL,still,
PATIENT_RECORD,827249,9/26/2024 3:37:29 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 3,calm,standing,"(6.4, 0.0, -8.6)",normal,"(0.0, -0.5, 0.0, 0.9)",normal,MINIMAL,still,
PATIENT_RECORD,827249,9/26/2024 3:37:29 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,normal,100,Infinity,normal,us_soldier,upset,fetal,"(5.1, 0.0, 10.6)",normal,"(0.0, 0.8, 0.0, 0.6)",normal,IMMEDIATE,still,
INJURY_RECORD,827249,9/26/2024 3:37:29 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,rightLeg,R Calf Puncture,"(5.0, 0.3, 10.5)",tourniquet,1,0,medium,False,False,,,,,us_soldier,
PATIENT_RECORD,827249,9/26/2024 3:37:29 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 4,calm,standing,"(8.2, 0.0, 9.3)",normal,"(0.0, -0.7, 0.0, 0.7)",normal,MINIMAL,still,
PATIENT_RECORD,827249,9/26/2024 3:37:29 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,normal,100,Infinity,normal,Unharmed Attacker,upset,standing,"(1.6, 0.0, 10.3)",normal,"(0.0, 0.7, 0.0, 0.7)",normal,MINIMAL,still,
PATIENT_RECORD,827249,9/26/2024 3:37:29 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,fast,100,Infinity,normal,attacker,agony,supine,"(3.7, 0.0, 9.0)",fast,"(0.0, 0.9, 0.0, 0.4)",low,IMMEDIATE,still,
INJURY_RECORD,827249,9/26/2024 3:37:29 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,abdomen,Open Abdominal Wound,"(3.6, 1.3, 9.2)",none,1,0,high,False,False,,,,,attacker,
PLAYER_POSITIONS,827299,9/26/2024 3:37:29 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.9, -8.8)","(0.9, 1.7, -9.1)","(1.0, 0.8, -9.1)",
PLAYER_POSITIONS,827299,9/26/2024 3:37:29 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.9, -8.8)","(0.9, 1.7, -9.1)","(1.0, 0.8, -9.1)",
PLAYER_POSITIONS,827819,9/26/2024 3:37:30 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.9, -8.8)","(0.9, 1.7, -9.1)","(0.9, 0.8, -9.2)",
PLAYER_POSITIONS,827819,9/26/2024 3:37:30 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.9, -8.8)","(0.9, 1.7, -9.1)","(0.9, 0.8, -9.2)",
PLAYER_POSITIONS,828347,9/26/2024 3:37:30 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.9, -8.7)","(0.9, 1.7, -8.9)","(0.9, 0.8, -9.1)",
PLAYER_GAZE,828347,9/26/2024 3:37:30 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,,,,,Squad Member 2,,,,,,,,,"(-5.8, 1.7, -2.9)",,,"(6.7, 0.0, -6.0)",
PLAYER_POSITIONS,828347,9/26/2024 3:37:30 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.9, -8.7)","(0.9, 1.7, -8.9)","(0.9, 0.8, -9.1)",
PLAYER_GAZE,828347,9/26/2024 3:37:30 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,,,,,Squad Member 2,,,,,,,,,"(-5.8, 1.7, -2.9)",,,"(6.7, 0.0, -6.0)",
PLAYER_POSITIONS,828873,9/26/2024 3:37:31 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.8, 0.9, -8.7)","(0.8, 1.7, -8.9)","(1.0, 0.9, -9.1)",
PLAYER_POSITIONS,828873,9/26/2024 3:37:31 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.8, 0.9, -8.7)","(0.8, 1.7, -8.9)","(1.0, 0.9, -9.1)",
PLAYER_POSITIONS,829385,9/26/2024 3:37:31 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.8, 0.9, -8.7)","(0.8, 1.8, -8.9)","(1.0, 0.9, -9.1)",
PLAYER_POSITIONS,829385,9/26/2024 3:37:31 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.8, 0.9, -8.7)","(0.8, 1.8, -8.9)","(1.0, 0.9, -9.1)",
PLAYER_POSITIONS,829885,9/26/2024 3:37:32 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.8, 0.9, -8.7)","(0.8, 1.8, -8.9)","(1.0, 0.9, -9.1)",
PLAYER_POSITIONS,829885,9/26/2024 3:37:32 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.8, 0.9, -8.7)","(0.8, 1.8, -8.9)","(1.0, 0.9, -9.1)",
PLAYER_POSITIONS,830385,9/26/2024 3:37:32 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -8.8)","(0.8, 1.8, -8.9)","(1.0, 0.9, -9.1)",
PLAYER_POSITIONS,830385,9/26/2024 3:37:32 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -8.8)","(0.8, 1.8, -8.9)","(1.0, 0.9, -9.1)",
PLAYER_POSITIONS,830898,9/26/2024 3:37:33 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -8.8)","(0.8, 1.7, -8.9)","(1.0, 0.9, -9.1)",
PLAYER_POSITIONS,830898,9/26/2024 3:37:33 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -8.8)","(0.8, 1.7, -8.9)","(1.0, 0.9, -9.1)",
PLAYER_POSITIONS,831398,9/26/2024 3:37:33 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -8.8)","(0.9, 1.7, -8.9)","(1.0, 0.9, -9.1)",
PLAYER_POSITIONS,831398,9/26/2024 3:37:33 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -8.8)","(0.9, 1.7, -8.9)","(1.0, 0.9, -9.1)",
PLAYER_POSITIONS,831903,9/26/2024 3:37:34 PM,d2d5de35-e1d4-47a5-a618-5b2851ecd16b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.7, 0.9, -8.9)","(0.9, 1.7, -8.9)","(1.0, 0.9, -9.1)",
