EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,
SESSION_START,43443,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,
PATIENT_RECORD,43443,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_o,agony,fetal,"(10.9, 0.0, -23.8)",fast,"(0.0, -0.7, 0.0, -0.8)",normal,IMMEDIATE,waver,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,abdomen,L Stomach Puncture,"(11.0, 1.0, -23.7)",woundpack,1,0,high,False,False,,,,,casualty_o,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,leftLeg,L Calf Shrapnel,"(10.9, 0.3, -23.7)",gauzeWrap,1,0,medium,False,False,,,,,casualty_o,
PATIENT_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_n,agony,supine,"(11.0, 0.0, -21.8)",fast,"(0.0, -1.0, 0.0, -0.2)",normal,IMMEDIATE,still,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,abdomen,L Stomach Laceration,"(11.1, 1.0, -21.8)",woundpack,1,0,medium,False,False,,,,,casualty_n,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,leftLeg,L Thigh Amputation,"(11.1, 0.6, -21.8)",tourniquet,1,0,medium,False,False,,,,,casualty_n,
PATIENT_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,none,100,Infinity,normal,casualty_u,unresponsive,supine,"(21.4, 0.0, -11.2)",fast,"(0.0, 0.9, 0.0, -0.5)",normal,IMMEDIATE,still,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,rightLeg,R Calf Laceration,"(21.3, 0.3, -11.1)",gauzeWrap,1,0,low,False,False,,,,,casualty_u,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,head,Traumatic Brain Injury,"(21.4, 1.5, -11.2)",none,1,0,high,False,False,,,,,casualty_u,
PATIENT_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_w,agony,supine,"(19.9, 0.0, -10.2)",fast,"(0.0, 1.0, 0.0, 0.0)",normal,IMMEDIATE,waver,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,rightLeg,R Thigh Puncture,"(19.8, 0.6, -10.3)",tourniquet,1,0,medium,False,False,,,,,casualty_w,
PATIENT_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,normal,100,128,normal,NPC 1,calm,standing,"(11.6, 0.0, -9.0)",normal,"(0.0, 0.9, 0.0, 0.5)",normal,MINIMAL,still,
PATIENT_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_x,agony,recovery,"(19.6, 0.0, -28.5)",fast,"(0.0, 0.9, 0.0, -0.4)",normal,IMMEDIATE,waver,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,leftLeg,L Thigh Puncture,"(19.6, 0.6, -28.6)",tourniquet,1,0,medium,False,False,,,,,casualty_x,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,rightLeg,R Calf Shrapnel,"(19.6, 0.3, -28.4)",gauzeWrap,1,0,medium,False,False,,,,,casualty_x,
PATIENT_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_y,agony,supine,"(21.1, 0.0, -30.3)",fast,"(0.0, 0.3, 0.0, 0.9)",normal,IMMEDIATE,waver,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,chest,L Shoulder Puncture,"(21.0, 1.4, -30.2)",woundpack,1,0,medium,False,False,,,,,casualty_y,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,leftLeg,L Thigh Laceration,"(21.1, 0.6, -30.1)",tourniquet,1,0,medium,False,False,,,,,casualty_y,
PATIENT_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_g,agony,supine,"(20.9, 2.0, -13.9)",fast,"(0.0, -0.6, 0.0, 0.8)",normal,IMMEDIATE,waver,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,abdomen,L Stomach Puncture,"(20.8, 3.1, -14.0)",woundpack,1,0,high,False,False,,,,,casualty_g,
PATIENT_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_h,agony,supine,"(17.6, 2.0, -13.8)",fast,"(0.0, -1.0, 0.0, -0.3)",normal,IMMEDIATE,waver,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,abdomen,L Stomach Laceration,"(17.8, 3.1, -13.9)",woundpack,1,0,medium,False,False,,,,,casualty_h,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,leftLeg,L Thigh Puncture,"(17.7, 2.6, -13.8)",tourniquet,1,0,medium,False,False,,,,,casualty_h,
PATIENT_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,normal,100,128,normal,NPC 2,calm,standing,"(21.5, 2.0, -16.1)",normal,"(0.0, -0.4, 0.0, 0.9)",normal,MINIMAL,still,
PATIENT_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_a,agony,sittingGround,"(13.0, 2.0, -21.7)",fast,"(0.0, 0.0, 0.0, 1.0)",normal,IMMEDIATE,waver,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,rightLeg,R Lower Leg Burn,"(13.1, 2.3, -21.7)",burnDressing,1,0,high,False,False,,,,,casualty_a,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,rightLeg,R Upper Leg Burn,"(13.1, 2.6, -21.6)",burnDressing,1,0,high,False,False,,,,,casualty_a,
PATIENT_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_z,agony,supine,"(10.2, 2.0, -22.1)",fast,"(0.0, 0.0, 0.0, 1.0)",normal,IMMEDIATE,waver,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,rightArm,R Forearm Laceration,"(10.7, 3.4, -22.1)",gauzeWrap,1,0,low,False,False,,,,,casualty_z,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,rightLeg,R Calf Laceration,"(10.3, 2.3, -22.1)",gauzeWrap,1,0,low,False,False,,,,,casualty_z,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,leftLeg,L Thigh Laceration,"(10.0, 2.7, -22.1)",tourniquet,1,0,medium,False,False,,,,,casualty_z,
PATIENT_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,fast,100,128,normal,casualty_l,agony,supine,"(12.8, 2.0, -26.1)",fast,"(0.0, -1.0, 0.0, -0.2)",normal,IMMEDIATE,waver,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,fullBody,L Body Burn,"(0.0, 0.0, 0.0)",none,1,0,high,False,False,,,,,casualty_l,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,fullBody,R Body Burn,"(0.0, 0.0, 0.0)",none,1,0,high,False,False,,,,,casualty_l,
PATIENT_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_m,agony,supine,"(16.6, 2.0, -26.4)",fast,"(0.0, 0.0, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,leftLeg,L Shin Amputation,"(16.5, 2.4, -26.4)",tourniquet,1,0,high,False,False,,,,,casualty_m,
INJURY_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,rightLeg,R Thigh Amputation,"(16.7, 2.7, -26.4)",tourniquet,1,0,medium,False,False,,,,,casualty_m,
PATIENT_RECORD,43444,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,normal,100,Infinity,normal,NPC 3,calm,standing,"(15.0, 3.0, -27.1)",normal,"(0.0, 0.0, 0.0, 1.0)",normal,MINIMAL,still,
PLAYER_POSITIONS,43670,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.6, -22.9)","(13.8, 0.7, -22.8)",
PLAYER_POSITIONS,43670,10/3/2024 10:23:56 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.6, -22.9)","(13.8, 0.7, -22.8)",
PLAYER_POSITIONS,44172,10/3/2024 10:23:57 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.6, -22.9)","(13.8, 0.7, -22.8)",
PLAYER_POSITIONS,44172,10/3/2024 10:23:57 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.6, -22.9)","(13.8, 0.7, -22.8)",
PLAYER_POSITIONS,44700,10/3/2024 10:23:57 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.6, -22.9)","(13.8, 0.7, -22.8)",
PLAYER_POSITIONS,44700,10/3/2024 10:23:57 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.6, -22.9)","(13.8, 0.7, -22.8)",
PLAYER_POSITIONS,45214,10/3/2024 10:23:58 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.6, -22.9)","(13.8, 0.7, -22.8)",
PLAYER_POSITIONS,45214,10/3/2024 10:23:58 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.6, -22.9)","(13.8, 0.7, -22.8)",
PLAYER_POSITIONS,45733,10/3/2024 10:23:58 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.6, -22.9)","(13.8, 0.7, -22.8)",
PLAYER_POSITIONS,45733,10/3/2024 10:23:58 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.6, -22.9)","(13.8, 0.7, -22.8)",
PLAYER_POSITIONS,46251,10/3/2024 10:23:59 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.6, -22.9)","(13.9, 0.7, -22.8)",
PLAYER_POSITIONS,46251,10/3/2024 10:23:59 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.6, -22.9)","(13.9, 0.7, -22.8)",
PLAYER_POSITIONS,46758,10/3/2024 10:23:59 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.6, -22.9)","(13.9, 0.7, -22.8)",
PLAYER_POSITIONS,46758,10/3/2024 10:23:59 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.6, -22.9)","(13.9, 0.7, -22.8)",
PLAYER_POSITIONS,47284,10/3/2024 10:24:00 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.6, -22.9)","(13.9, 0.7, -22.8)",
PLAYER_POSITIONS,47284,10/3/2024 10:24:00 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.6, -22.9)","(13.9, 0.7, -22.8)",
PLAYER_POSITIONS,47816,10/3/2024 10:24:00 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.6, -22.9)","(13.9, 0.8, -22.8)",
PLAYER_POSITIONS,47816,10/3/2024 10:24:00 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.6, -22.9)","(13.9, 0.8, -22.8)",
PLAYER_POSITIONS,48320,10/3/2024 10:24:01 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.6, -22.9)","(13.8, 0.8, -22.8)",
PLAYER_POSITIONS,48320,10/3/2024 10:24:01 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.6, -22.9)","(13.8, 0.8, -22.8)",
PLAYER_POSITIONS,48839,10/3/2024 10:24:01 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.6, -22.9)","(13.8, 0.8, -22.8)",
PLAYER_POSITIONS,48839,10/3/2024 10:24:01 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.6, -22.9)","(13.8, 0.8, -22.8)",
PLAYER_POSITIONS,49355,10/3/2024 10:24:02 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.6, -22.9)","(13.8, 0.8, -22.8)",
PLAYER_POSITIONS,49355,10/3/2024 10:24:02 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.6, -22.9)","(13.8, 0.8, -22.8)",
PLAYER_POSITIONS,49860,10/3/2024 10:24:02 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.6, -22.9)","(13.8, 0.8, -22.8)",
PLAYER_POSITIONS,49860,10/3/2024 10:24:02 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.6, -22.9)","(13.8, 0.8, -22.8)",
PLAYER_POSITIONS,50374,10/3/2024 10:24:03 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.6, -22.9)","(13.8, 0.8, -22.8)",
PLAYER_POSITIONS,50374,10/3/2024 10:24:03 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.6, -22.9)","(13.8, 0.8, -22.8)",
PLAYER_POSITIONS,50880,10/3/2024 10:24:03 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.6, -22.9)","(13.8, 0.8, -22.8)",
PLAYER_POSITIONS,50880,10/3/2024 10:24:03 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.6, -22.9)","(13.8, 0.8, -22.8)",
PLAYER_POSITIONS,51386,10/3/2024 10:24:04 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.6, -22.9)","(13.8, 0.8, -22.8)",
PLAYER_POSITIONS,51386,10/3/2024 10:24:04 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.6, -22.9)","(13.8, 0.8, -22.8)",
PLAYER_POSITIONS,51913,10/3/2024 10:24:04 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.8, -23.1)","(14.0, 1.6, -22.9)","(13.8, 0.8, -22.8)",
PLAYER_POSITIONS,51913,10/3/2024 10:24:04 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.8, -23.1)","(14.0, 1.6, -22.9)","(13.8, 0.8, -22.8)",
PLAYER_POSITIONS,52414,10/3/2024 10:24:05 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.8, -23.1)","(13.9, 1.6, -22.9)","(13.8, 0.8, -22.8)",
PLAYER_POSITIONS,52414,10/3/2024 10:24:05 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.8, -23.1)","(13.9, 1.6, -22.9)","(13.8, 0.8, -22.8)",
PLAYER_POSITIONS,52915,10/3/2024 10:24:05 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.8, -23.1)","(13.9, 1.6, -22.9)","(13.8, 0.8, -22.8)",
PLAYER_POSITIONS,52915,10/3/2024 10:24:05 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.8, -23.1)","(13.9, 1.6, -22.9)","(13.8, 0.8, -22.8)",
PLAYER_POSITIONS,53416,10/3/2024 10:24:06 AM,2a93e99b-d990-48f5-8e4d-48bd2468e2b2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.8, -23.1)","(13.9, 1.6, -22.9)","(13.8, 0.8, -22.8)",
