EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,CurrentDurationEngaged,DragStartPosition,DragStopPosition,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TotalDurationEngaged,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,WeaponsDisarmed,WeaponsHeld,
SESSION_START,2,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,
PATIENT_RECORD,2,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 1,agony,supine,"(5.9, 0.0, 2.1)",fast,"(0.0, -1.0, 0.0, 0.1)",normal,IMMEDIATE,still,
INJURY_RECORD,3,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,leftLeg,L Shin Amputation,"(6.0, 0.4, 2.1)",tourniquet,1,0,high,False,False,,,,,US Military 1,
PATIENT_RECORD,4,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,Civilian 1,upset,fetal,"(4.7, 0.0, -3.6)",normal,"(0.0, -0.4, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,4,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,leftLeg,L Thigh Laceration,"(4.5, 0.6, -3.7)",israeliWrap,1,0,medium,False,False,,,,,Civilian 1,
PATIENT_RECORD,4,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,Attacker 1,agony,prone,"(4.5, 0.0, 4.9)",fast,"(0.0, 1.0, 0.0, -0.3)",normal,IMMEDIATE,still,
INJURY_RECORD,4,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,abdomen,R Stomach Puncture,"(4.4, 1.1, 4.9)",woundpack,1,0,high,False,False,,,,,Attacker 1,
PATIENT_RECORD,4,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 2,calm,supine,"(0.4, 0.0, 4.0)",fast,"(0.0, -0.9, 0.0, 0.4)",normal,MINIMAL,still,
INJURY_RECORD,4,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,leftHand,L Wrist Broken,"(0.6, 1.3, 3.7)",splint,1,0,low,False,False,,,,,US Military 2,
PATIENT_RECORD,4,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 2,agony,fetal,"(2.9, 0.0, 1.9)",fast,"(0.0, -0.9, 0.0, 0.4)",normal,IMMEDIATE,still,
INJURY_RECORD,4,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,abdomen,R Stomach Puncture,"(2.7, 1.0, 2.0)",woundpack,1,0,high,False,False,,,,,Civilian 2,
PATIENT_RECORD,4,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,restricted,100,Infinity,none,US Military 3,unresponsive,supine,"(-0.8, 0.0, -5.5)",faint,"(0.0, 0.4, 0.0, 0.9)",low,EXPECTANT,still,
INJURY_RECORD,4,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,chest,L Chest Collapse,"(-0.9, 1.3, -5.4)",decompressionNeedle,1,0,high,False,False,,,,,US Military 3,
INJURY_RECORD,4,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,chest,R Chest Puncture,"(-0.7, 1.3, -5.5)",chestSeal,1,0,high,False,False,,,,,US Military 3,
PATIENT_RECORD,4,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 4,agony,supine,"(-0.9, 0.0, 0.3)",fast,"(0.0, 0.0, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,4,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,abdomen,R Stomach Puncture,"(-0.8, 1.1, 0.3)",woundpack,1,0,high,False,False,,,,,US Military 4,
PATIENT_RECORD,4,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,Attacker 2,agony,sittingGround,"(-3.1, 0.0, 5.2)",fast,"(0.0, -0.9, 0.0, 0.3)",normal,DELAYED,still,
INJURY_RECORD,4,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,chest,L Shoulder Puncture,"(-3.0, 1.4, 5.1)",woundpack,1,0,medium,False,False,,,,,Attacker 2,
PATIENT_RECORD,4,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 3,agony,recovery,"(-2.1, 0.0, -2.1)",fast,"(0.0, 0.8, 0.0, 0.6)",normal,IMMEDIATE,still,
INJURY_RECORD,4,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,rightLeg,R Shin Amputation,"(-2.1, 0.4, -2.2)",tourniquet,1,0,high,False,False,,,,,Civilian 3,
PATIENT_RECORD,4,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 5,agony,supine,"(-5.5, 0.0, -3.8)",fast,"(0.0, 0.1, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,4,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,leftLeg,L Shin Amputation,"(-5.6, 0.4, -3.8)",tourniquet,1,0,high,False,False,,,,,US Military 5,
PLAYER_POSITIONS,288,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.3, 4.0)","(9.2, 1.6, 4.1)","(9.0, 1.1, 4.0)",
PLAYER_POSITIONS,288,2/21/2026 2:55:18 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.3, 4.0)","(9.2, 1.6, 4.1)","(9.0, 1.1, 4.0)",
PLAYER_POSITIONS,801,2/21/2026 2:55:19 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.3, 4.0)","(9.2, 1.6, 4.1)","(9.0, 1.1, 4.0)",
PLAYER_GAZE,801,2/21/2026 2:55:19 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,Civilian 2,,,,,,,,,"(6.4, 1.6, 2.2)",,,"(2.9, 0.0, 1.9)",
PLAYER_POSITIONS,801,2/21/2026 2:55:19 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.3, 4.0)","(9.2, 1.6, 4.1)","(9.0, 1.1, 4.0)",
PLAYER_GAZE,801,2/21/2026 2:55:19 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,Civilian 2,,,,,,,,,"(6.4, 1.6, 2.2)",,,"(2.9, 0.0, 1.9)",
PLAYER_POSITIONS,1319,2/21/2026 2:55:19 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.3, 4.0)","(9.2, 1.6, 4.1)","(9.0, 1.1, 4.0)",
PLAYER_POSITIONS,1319,2/21/2026 2:55:19 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.3, 4.0)","(9.2, 1.6, 4.1)","(9.0, 1.1, 4.0)",
PLAYER_POSITIONS,1839,2/21/2026 2:55:20 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.3, 4.0)","(9.2, 1.6, 4.1)","(9.0, 1.2, 4.0)",
PLAYER_GAZE,1839,2/21/2026 2:55:20 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,US Military 1,,,,,,,,,"(3.4, 1.6, 2.0)",,,"(5.9, 0.0, 2.1)",
PLAYER_POSITIONS,1839,2/21/2026 2:55:20 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.3, 4.0)","(9.2, 1.6, 4.1)","(9.0, 1.2, 4.0)",
PLAYER_GAZE,1839,2/21/2026 2:55:20 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,US Military 1,,,,,,,,,"(3.4, 1.6, 2.0)",,,"(5.9, 0.0, 2.1)",
PLAYER_POSITIONS,2351,2/21/2026 2:55:20 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.3, 4.0)","(9.2, 1.6, 4.1)","(9.0, 1.2, 4.0)",
PLAYER_POSITIONS,2351,2/21/2026 2:55:20 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.3, 4.0)","(9.2, 1.6, 4.1)","(9.0, 1.2, 4.0)",
PLAYER_POSITIONS,2865,2/21/2026 2:55:21 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.3, 4.0)","(9.2, 1.6, 4.1)","(9.0, 1.2, 4.1)",
PLAYER_GAZE,2865,2/21/2026 2:55:21 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,US Military 1,,,,,,,,,"(3.4, 1.6, 1.9)",,,"(5.9, 0.0, 2.1)",
PLAYER_POSITIONS,2865,2/21/2026 2:55:21 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.3, 4.0)","(9.2, 1.6, 4.1)","(9.0, 1.2, 4.1)",
PLAYER_GAZE,2865,2/21/2026 2:55:21 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,US Military 1,,,,,,,,,"(3.4, 1.6, 1.9)",,,"(5.9, 0.0, 2.1)",
PLAYER_POSITIONS,3370,2/21/2026 2:55:21 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.6, 4.1)","(9.0, 1.2, 4.1)",
PLAYER_POSITIONS,3370,2/21/2026 2:55:21 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.6, 4.1)","(9.0, 1.2, 4.1)",
PLAYER_POSITIONS,3878,2/21/2026 2:55:22 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.6, 4.1)","(9.0, 1.2, 4.1)",
PLAYER_POSITIONS,3878,2/21/2026 2:55:22 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.6, 4.1)","(9.0, 1.2, 4.1)",
PLAYER_POSITIONS,4388,2/21/2026 2:55:22 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.2, 3.9)","(9.2, 1.6, 4.1)","(9.0, 1.2, 4.0)",
PLAYER_POSITIONS,4388,2/21/2026 2:55:22 PM,7cb2247f-066e-4c35-9348-c6443ec2b6f3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.2, 3.9)","(9.2, 1.6, 4.1)","(9.0, 1.2, 4.0)",
