EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,CurrentDurationEngaged,DragStartPosition,DragStopPosition,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TotalDurationEngaged,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,WeaponsDisarmed,WeaponsHeld,
VOICE_CAPTURE,-30333,2/24/2026 5:18:02 PM,338c78e0-eba7-453e-89df-d0f4dd9fa7c5,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,so this is just how I would do it normally OK,
VOICE_CAPTURE,-16771,2/24/2026 5:18:16 PM,338c78e0-eba7-453e-89df-d0f4dd9fa7c5,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,now is this day is this day that you guys are collecting like is it subjective objective,
SESSION_START,3,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,
PATIENT_RECORD,4,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 1,agony,supine,"(5.9, 0.0, 2.1)",fast,"(0.0, -1.0, 0.0, 0.1)",normal,IMMEDIATE,still,
INJURY_RECORD,5,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,leftLeg,L Shin Amputation,"(6.0, 0.4, 2.1)",tourniquet,1,0,high,False,False,,,,,US Military 1,
PATIENT_RECORD,5,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,Civilian 1,upset,fetal,"(4.7, 0.0, -3.6)",normal,"(0.0, -0.4, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,5,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,leftLeg,L Thigh Laceration,"(4.5, 0.6, -3.7)",israeliWrap,1,0,medium,False,False,,,,,Civilian 1,
PATIENT_RECORD,5,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,Attacker 1,agony,prone,"(4.5, 0.0, 4.9)",fast,"(0.0, 1.0, 0.0, -0.3)",normal,IMMEDIATE,still,
INJURY_RECORD,5,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,abdomen,R Stomach Puncture,"(4.4, 1.1, 4.9)",woundpack,1,0,high,False,False,,,,,Attacker 1,
PATIENT_RECORD,5,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 2,calm,supine,"(0.4, 0.0, 4.0)",fast,"(0.0, -0.9, 0.0, 0.4)",normal,MINIMAL,still,
INJURY_RECORD,5,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,leftHand,L Wrist Broken,"(0.6, 1.3, 3.7)",splint,1,0,low,False,False,,,,,US Military 2,
PATIENT_RECORD,5,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 2,agony,fetal,"(2.9, 0.0, 1.9)",fast,"(0.0, -0.9, 0.0, 0.4)",normal,IMMEDIATE,still,
INJURY_RECORD,5,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,abdomen,R Stomach Puncture,"(2.7, 1.0, 2.0)",woundpack,1,0,high,False,False,,,,,Civilian 2,
PATIENT_RECORD,5,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,restricted,100,Infinity,none,US Military 3,unresponsive,supine,"(-0.8, 0.0, -5.5)",faint,"(0.0, 0.4, 0.0, 0.9)",low,EXPECTANT,still,
INJURY_RECORD,5,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,chest,L Chest Collapse,"(-0.9, 1.3, -5.4)",decompressionNeedle,1,0,high,False,False,,,,,US Military 3,
INJURY_RECORD,5,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,chest,R Chest Puncture,"(-0.7, 1.3, -5.5)",chestSeal,1,0,high,False,False,,,,,US Military 3,
PATIENT_RECORD,5,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 4,agony,supine,"(-0.9, 0.0, 0.3)",fast,"(0.0, 0.0, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,5,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,abdomen,R Stomach Puncture,"(-0.8, 1.1, 0.3)",woundpack,1,0,high,False,False,,,,,US Military 4,
PATIENT_RECORD,5,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,Attacker 2,agony,sittingGround,"(-3.1, 0.0, 5.2)",fast,"(0.0, -0.9, 0.0, 0.3)",normal,DELAYED,still,
INJURY_RECORD,5,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,chest,L Shoulder Puncture,"(-3.0, 1.4, 5.1)",woundpack,1,0,medium,False,False,,,,,Attacker 2,
PATIENT_RECORD,5,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 3,agony,recovery,"(-2.1, 0.0, -2.1)",fast,"(0.0, 0.8, 0.0, 0.6)",normal,IMMEDIATE,still,
INJURY_RECORD,5,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,rightLeg,R Shin Amputation,"(-2.1, 0.4, -2.2)",tourniquet,1,0,high,False,False,,,,,Civilian 3,
PATIENT_RECORD,5,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 5,agony,supine,"(-5.5, 0.0, -3.8)",fast,"(0.0, 0.1, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,5,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,leftLeg,L Shin Amputation,"(-5.6, 0.4, -3.8)",tourniquet,1,0,high,False,False,,,,,US Military 5,
PLAYER_POSITIONS,386,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.5, 1.0, 3.7)","(9.1, 1.7, 4.0)","(9.0, 0.7, 3.7)",
PLAYER_POSITIONS,386,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.5, 1.0, 3.7)","(9.1, 1.7, 4.0)","(9.0, 0.7, 3.7)",
PLAYER_POSITIONS,893,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.4, 0.9, 3.7)","(9.0, 1.7, 4.0)","(9.0, 0.7, 3.7)",
PLAYER_POSITIONS,893,2/24/2026 5:18:33 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.4, 0.9, 3.7)","(9.0, 1.7, 4.0)","(9.0, 0.7, 3.7)",
PLAYER_POSITIONS,1400,2/24/2026 5:18:34 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.3, 0.9, 3.8)","(9.0, 1.6, 3.9)","(8.8, 0.8, 3.8)",
PLAYER_POSITIONS,1400,2/24/2026 5:18:34 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.3, 0.9, 3.8)","(9.0, 1.6, 3.9)","(8.8, 0.8, 3.8)",
PLAYER_POSITIONS,1901,2/24/2026 5:18:34 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 0.9, 3.7)","(9.0, 1.6, 3.9)","(8.8, 0.7, 3.8)",
PLAYER_POSITIONS,1901,2/24/2026 5:18:34 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 0.9, 3.7)","(9.0, 1.6, 3.9)","(8.8, 0.7, 3.8)",
PLAYER_POSITIONS,2415,2/24/2026 5:18:35 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.3, 0.8, 3.8)","(9.1, 1.6, 3.9)","(8.9, 0.7, 3.8)",
PLAYER_POSITIONS,2415,2/24/2026 5:18:35 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.3, 0.8, 3.8)","(9.1, 1.6, 3.9)","(8.9, 0.7, 3.8)",
VOICE_CAPTURE,2793,2/24/2026 5:18:35 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,OK,
PLAYER_POSITIONS,2918,2/24/2026 5:18:35 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.5, 0.8, 3.8)","(9.3, 1.6, 3.9)","(9.1, 0.8, 3.8)",
PLAYER_POSITIONS,2918,2/24/2026 5:18:35 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.5, 0.8, 3.8)","(9.3, 1.6, 3.9)","(9.1, 0.8, 3.8)",
PLAYER_POSITIONS,3429,2/24/2026 5:18:36 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.4, 0.8, 3.8)","(9.2, 1.7, 3.9)","(9.0, 0.8, 3.8)",
PLAYER_POSITIONS,3429,2/24/2026 5:18:36 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.4, 0.8, 3.8)","(9.2, 1.7, 3.9)","(9.0, 0.8, 3.8)",
PLAYER_POSITIONS,3930,2/24/2026 5:18:36 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.4, 0.9, 3.8)","(9.2, 1.7, 3.9)","(9.0, 0.8, 3.7)",
PLAYER_POSITIONS,3930,2/24/2026 5:18:36 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.4, 0.9, 3.8)","(9.2, 1.7, 3.9)","(9.0, 0.8, 3.7)",
PLAYER_POSITIONS,4437,2/24/2026 5:18:37 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.3, 1.2, 3.6)","(9.1, 1.6, 3.9)","(9.0, 1.1, 3.6)",
PLAYER_POSITIONS,4437,2/24/2026 5:18:37 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.3, 1.2, 3.6)","(9.1, 1.6, 3.9)","(9.0, 1.1, 3.6)",
PLAYER_POSITIONS,4947,2/24/2026 5:18:37 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.2, 1.4, 3.6)","(9.1, 1.6, 3.9)","(9.1, 1.4, 3.5)",
PLAYER_POSITIONS,4947,2/24/2026 5:18:37 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.2, 1.4, 3.6)","(9.1, 1.6, 3.9)","(9.1, 1.4, 3.5)",
PLAYER_POSITIONS,5448,2/24/2026 5:18:38 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.3, 1.3, 3.6)","(9.1, 1.6, 3.8)","(9.0, 1.3, 3.6)",
PLAYER_POSITIONS,5448,2/24/2026 5:18:38 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.3, 1.3, 3.6)","(9.1, 1.6, 3.8)","(9.0, 1.3, 3.6)",
PLAYER_POSITIONS,5950,2/24/2026 5:18:38 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.3, 1.3, 3.6)","(9.1, 1.6, 3.8)","(9.0, 1.2, 3.6)",
PLAYER_POSITIONS,5950,2/24/2026 5:18:38 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.3, 1.3, 3.6)","(9.1, 1.6, 3.8)","(9.0, 1.2, 3.6)",
PLAYER_POSITIONS,6456,2/24/2026 5:18:39 PM,e47c21ca-8ce1-4612-a2e1-fdf02d1b51aa,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.3, 1.3, 3.6)","(9.1, 1.5, 3.8)","(9.0, 1.3, 3.6)",
