EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,
VOICE_CAPTURE,7835,10/1/2024 1:46:19 PM,5d0709d7-1329-4736-a290-a873fdf7c24b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,this is pretty cool,
SESSION_START,30220,10/1/2024 1:46:41 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,
PATIENT_RECORD,30220,10/1/2024 1:46:41 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,normal,100,Infinity,normal,Springer,upset,supine,"(5.0, 0.0, -5.4)",normal,"(0.0, -1.0, 0.0, 0.2)",normal,IMMEDIATE,still,
INJURY_RECORD,30220,10/1/2024 1:46:41 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,chest,R Shoulder Puncture,"(4.9, 1.5, -5.3)",woundpack,3,0,medium,False,False,,,,,Springer,
INJURY_RECORD,30221,10/1/2024 1:46:41 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,leftArm,L Shoulder Broken,"(5.4, 1.4, -5.5)",splint,1,0,medium,False,False,,,,,Springer,
PATIENT_RECORD,30221,10/1/2024 1:46:41 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,normal,100,Infinity,normal,Upton,upset,supine,"(4.9, 0.0, -9.6)",normal,"(0.0, -0.3, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,30221,10/1/2024 1:46:41 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,chest,R Shoulder Puncture,"(5.0, 1.5, -9.5)",woundpack,3,0,medium,False,False,,,,,Upton,
INJURY_RECORD,30221,10/1/2024 1:46:41 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,leftArm,L Shoulder Broken,"(4.6, 1.4, -9.8)",splint,1,0,medium,False,False,,,,,Upton,
PATIENT_RECORD,30221,10/1/2024 1:46:41 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 1,calm,standing,"(1.8, 0.0, -7.3)",normal,"(0.0, -1.0, 0.0, 0.2)",normal,MINIMAL,still,
PATIENT_RECORD,30221,10/1/2024 1:46:41 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,normal,100,Infinity,normal,Squad Member 2,calm,standing,"(6.7, 0.0, -6.0)",normal,"(0.0, -1.0, 0.0, 0.3)",normal,MINIMAL,still,
PATIENT_RECORD,30221,10/1/2024 1:46:41 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 3,calm,standing,"(6.4, 0.0, -8.6)",normal,"(0.0, -0.5, 0.0, 0.9)",normal,MINIMAL,still,
PATIENT_RECORD,30221,10/1/2024 1:46:41 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,normal,100,Infinity,normal,us_soldier,upset,fetal,"(5.1, 0.0, 10.6)",normal,"(0.0, 0.8, 0.0, 0.6)",normal,IMMEDIATE,still,
INJURY_RECORD,30221,10/1/2024 1:46:41 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,rightLeg,R Calf Puncture,"(5.0, 0.3, 10.5)",tourniquet,1,0,medium,False,False,,,,,us_soldier,
PATIENT_RECORD,30221,10/1/2024 1:46:41 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 4,calm,standing,"(8.2, 0.0, 9.3)",normal,"(0.0, -0.7, 0.0, 0.7)",normal,MINIMAL,still,
PATIENT_RECORD,30221,10/1/2024 1:46:41 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,normal,100,Infinity,normal,Unharmed Attacker,upset,standing,"(1.6, 0.0, 10.3)",normal,"(0.0, 0.7, 0.0, 0.7)",normal,MINIMAL,still,
PATIENT_RECORD,30221,10/1/2024 1:46:41 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,fast,100,Infinity,normal,attacker,agony,supine,"(3.7, 0.0, 9.0)",fast,"(0.0, 0.9, 0.0, 0.4)",low,IMMEDIATE,still,
INJURY_RECORD,30221,10/1/2024 1:46:41 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,abdomen,Open Abdominal Wound,"(3.6, 1.3, 9.2)",none,1,0,high,False,False,,,,,attacker,
PLAYER_POSITIONS,30490,10/1/2024 1:46:42 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.8)","(1.1, 1.6, -9.0)","(1.2, 0.8, -9.0)",
PLAYER_POSITIONS,30490,10/1/2024 1:46:42 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.8)","(1.1, 1.6, -9.0)","(1.2, 0.8, -9.0)",
PLAYER_POSITIONS,31016,10/1/2024 1:46:42 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.8, -8.8)","(1.0, 1.7, -9.0)","(1.3, 0.8, -9.0)",
PLAYER_POSITIONS,31016,10/1/2024 1:46:42 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.8, -8.8)","(1.0, 1.7, -9.0)","(1.3, 0.8, -9.0)",
PLAYER_POSITIONS,31544,10/1/2024 1:46:43 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.8, -8.8)","(1.0, 1.7, -9.0)","(1.3, 0.8, -9.0)",
PLAYER_POSITIONS,31544,10/1/2024 1:46:43 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.8, -8.8)","(1.0, 1.7, -9.0)","(1.3, 0.8, -9.0)",
PLAYER_POSITIONS,32129,10/1/2024 1:46:43 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.8)","(1.0, 1.7, -9.0)","(1.3, 0.8, -9.0)",
PLAYER_POSITIONS,32129,10/1/2024 1:46:43 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.8)","(1.0, 1.7, -9.0)","(1.3, 0.8, -9.0)",
PLAYER_POSITIONS,32644,10/1/2024 1:46:44 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.8, -8.8)","(1.0, 1.7, -9.0)","(1.2, 0.8, -9.0)",
PLAYER_POSITIONS,32644,10/1/2024 1:46:44 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.8, -8.8)","(1.0, 1.7, -9.0)","(1.2, 0.8, -9.0)",
PLAYER_POSITIONS,33173,10/1/2024 1:46:44 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.8)","(1.0, 1.7, -9.0)","(1.2, 0.8, -9.0)",
PLAYER_POSITIONS,33173,10/1/2024 1:46:44 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.8)","(1.0, 1.7, -9.0)","(1.2, 0.8, -9.0)",
PLAYER_POSITIONS,33699,10/1/2024 1:46:45 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.8)","(1.0, 1.7, -9.0)","(1.2, 0.8, -9.0)",
PLAYER_POSITIONS,33699,10/1/2024 1:46:45 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.8)","(1.0, 1.7, -9.0)","(1.2, 0.8, -9.0)",
PLAYER_POSITIONS,34227,10/1/2024 1:46:45 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.8)","(1.0, 1.7, -9.0)","(1.2, 0.8, -9.0)",
PLAYER_POSITIONS,34227,10/1/2024 1:46:45 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.8)","(1.0, 1.7, -9.0)","(1.2, 0.8, -9.0)",
PLAYER_POSITIONS,34727,10/1/2024 1:46:46 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.8, -8.8)","(1.1, 1.7, -9.0)","(1.3, 0.8, -9.0)",
PLAYER_POSITIONS,34727,10/1/2024 1:46:46 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.8, -8.8)","(1.1, 1.7, -9.0)","(1.3, 0.8, -9.0)",
PLAYER_POSITIONS,35227,10/1/2024 1:46:46 PM,78854076-c6ce-4e75-a12e-5fcad3518ff9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.8, -8.9)","(1.1, 1.6, -9.0)","(1.4, 0.8, -9.1)",
