EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,
VOICE_CAPTURE,6182,12/19/2024 12:40:35 PM,8a27f6c3-9bba-46fe-a5a4-9ffa874b533b,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Are you a ****** yeah,
SESSION_START,36086,12/19/2024 12:41:05 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,
PATIENT_RECORD,36086,12/19/2024 12:41:05 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,normal,100,Infinity,normal,Springer,upset,supine,"(5.0, 0.0, -5.4)",normal,"(0.0, -1.0, 0.0, 0.2)",normal,IMMEDIATE,still,
INJURY_RECORD,36087,12/19/2024 12:41:05 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,leftArm,L Shoulder Broken,"(5.4, 1.4, -5.5)",splint,1,0,medium,False,False,,,,,Springer,
INJURY_RECORD,36087,12/19/2024 12:41:05 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,chest,R Shoulder Puncture,"(4.9, 1.5, -5.3)",woundpack,3,0,medium,False,False,,,,,Springer,
PATIENT_RECORD,36087,12/19/2024 12:41:05 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,normal,100,Infinity,normal,Upton,upset,supine,"(4.9, 0.0, -9.6)",normal,"(0.0, -0.3, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,36087,12/19/2024 12:41:05 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,leftArm,L Shoulder Broken,"(4.6, 1.4, -9.8)",splint,1,0,medium,False,False,,,,,Upton,
INJURY_RECORD,36087,12/19/2024 12:41:05 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,chest,R Shoulder Puncture,"(5.0, 1.5, -9.5)",woundpack,3,0,medium,False,False,,,,,Upton,
PATIENT_RECORD,36087,12/19/2024 12:41:05 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 1,calm,standing,"(1.8, 0.0, -7.3)",normal,"(0.0, -1.0, 0.0, 0.1)",normal,MINIMAL,still,
PATIENT_RECORD,36087,12/19/2024 12:41:05 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,normal,100,Infinity,normal,Squad Member 2,calm,standing,"(6.7, 0.0, -6.0)",normal,"(0.0, -1.0, 0.0, 0.3)",normal,MINIMAL,still,
PATIENT_RECORD,36088,12/19/2024 12:41:05 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 3,calm,standing,"(6.4, 0.0, -8.6)",normal,"(0.0, -0.5, 0.0, 0.9)",normal,MINIMAL,still,
PATIENT_RECORD,36088,12/19/2024 12:41:05 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,normal,100,Infinity,normal,us_soldier,upset,fetal,"(5.1, 0.0, 10.6)",normal,"(0.0, 0.8, 0.0, 0.6)",normal,IMMEDIATE,still,
INJURY_RECORD,36088,12/19/2024 12:41:05 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,rightLeg,R Calf Puncture,"(5.0, 0.3, 10.5)",tourniquet,1,0,medium,False,False,,,,,us_soldier,
PATIENT_RECORD,36088,12/19/2024 12:41:05 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 4,calm,standing,"(8.2, 0.0, 9.3)",normal,"(0.0, -0.7, 0.0, 0.7)",normal,MINIMAL,still,
PATIENT_RECORD,36088,12/19/2024 12:41:05 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,normal,100,Infinity,normal,Unharmed Attacker,upset,standing,"(1.6, 0.0, 10.3)",normal,"(0.0, 0.7, 0.0, 0.7)",normal,MINIMAL,still,
PATIENT_RECORD,36088,12/19/2024 12:41:05 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,fast,100,Infinity,normal,attacker,agony,supine,"(3.7, 0.0, 9.0)",fast,"(0.0, 0.9, 0.0, 0.4)",low,IMMEDIATE,still,
INJURY_RECORD,36088,12/19/2024 12:41:05 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,abdomen,Open Abdominal Wound,"(3.6, 1.3, 9.2)",none,1,0,high,False,False,,,,,attacker,
PLAYER_POSITIONS,36089,12/19/2024 12:41:05 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.7, -8.8)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.1)",
PLAYER_POSITIONS,36089,12/19/2024 12:41:05 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.7, -8.8)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.1)",
PLAYER_POSITIONS,36578,12/19/2024 12:41:06 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.7, -8.8)","(1.0, 1.6, -8.9)","(1.1, 0.7, -9.1)",
PLAYER_POSITIONS,36578,12/19/2024 12:41:06 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.7, -8.8)","(1.0, 1.6, -8.9)","(1.1, 0.7, -9.1)",
PLAYER_POSITIONS,37106,12/19/2024 12:41:06 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.7, -8.8)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.1)",
PLAYER_POSITIONS,37106,12/19/2024 12:41:06 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.7, -8.8)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.1)",
PLAYER_POSITIONS,37629,12/19/2024 12:41:07 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.8)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.1)",
PLAYER_POSITIONS,37629,12/19/2024 12:41:07 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.8)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.1)",
PLAYER_POSITIONS,38157,12/19/2024 12:41:07 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.8)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.1)",
PLAYER_POSITIONS,38157,12/19/2024 12:41:07 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.8)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.1)",
PLAYER_POSITIONS,38694,12/19/2024 12:41:08 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.7)","(1.0, 1.6, -8.9)","(1.3, 0.8, -9.1)",
PLAYER_POSITIONS,38694,12/19/2024 12:41:08 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.7)","(1.0, 1.6, -8.9)","(1.3, 0.8, -9.1)",
PLAYER_POSITIONS,39221,12/19/2024 12:41:08 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.9, -8.7)","(1.0, 1.6, -8.9)","(1.2, 0.7, -9.0)",
PLAYER_GAZE,39221,12/19/2024 12:41:08 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,,,,,Springer,,,,,,,,,"(-4.0, 1.6, -3.6)",,,"(5.0, 0.0, -5.4)",
PLAYER_POSITIONS,39221,12/19/2024 12:41:08 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.9, -8.7)","(1.0, 1.6, -8.9)","(1.2, 0.7, -9.0)",
PLAYER_GAZE,39221,12/19/2024 12:41:08 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,,,,,Springer,,,,,,,,,"(-4.0, 1.6, -3.6)",,,"(5.0, 0.0, -5.4)",
PLAYER_POSITIONS,39733,12/19/2024 12:41:09 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.7, -8.8)","(1.0, 1.6, -8.9)","(1.2, 0.7, -9.1)",
PLAYER_GAZE,39733,12/19/2024 12:41:09 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,,,,,Springer,,,,,,,,,"(-4.0, 1.6, -3.6)",,,"(5.0, 0.0, -5.4)",
PLAYER_POSITIONS,39733,12/19/2024 12:41:09 PM,e5231a10-7c0e-4c13-a993-4873ffd07663,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.7, -8.8)","(1.0, 1.6, -8.9)","(1.2, 0.7, -9.1)",
