EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,CurrentDurationEngaged,DragStartPosition,DragStopPosition,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,QuestionAnswer,QuestionPrompt,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TotalDurationEngaged,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,WeaponsDisarmed,WeaponsHeld,
VOICE_CAPTURE,-32200,4/14/2026 11:53:40 AM,22993c9f-3952-4e4f-aaec-f69335c8a80c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Okay. Okay.,
VOICE_CAPTURE,-20644,4/14/2026 11:53:52 AM,22993c9f-3952-4e4f-aaec-f69335c8a80c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Am I... Am I still centered in the room? Am I good?,
VOICE_CAPTURE,-8984,4/14/2026 11:54:03 AM,22993c9f-3952-4e4f-aaec-f69335c8a80c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,I'll try not to move as much this time.,
SESSION_START,5,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,
PATIENT_RECORD,6,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 1,agony,supine,"(5.9, 0.0, 2.1)",fast,"(0.0, -1.0, 0.0, 0.1)",normal,IMMEDIATE,still,
INJURY_RECORD,6,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,leftLeg,L Shin Amputation,"(6.0, 0.4, 2.1)",tourniquet,1,0,high,False,False,,,,,US Military 1,
PATIENT_RECORD,7,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,Civilian 1,upset,fetal,"(4.7, 0.0, -3.6)",normal,"(0.0, -0.4, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,7,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,leftLeg,L Thigh Laceration,"(4.5, 0.6, -3.7)",israeliWrap,1,0,medium,False,False,,,,,Civilian 1,
PATIENT_RECORD,7,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,Attacker 1,agony,prone,"(4.5, 0.0, 4.9)",fast,"(0.0, 1.0, 0.0, -0.3)",normal,IMMEDIATE,still,
INJURY_RECORD,7,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,abdomen,R Stomach Puncture,"(4.4, 1.1, 4.9)",woundpack,1,0,high,False,False,,,,,Attacker 1,
PATIENT_RECORD,7,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 2,calm,supine,"(0.4, 0.0, 4.0)",fast,"(0.0, -0.9, 0.0, 0.4)",normal,MINIMAL,still,
INJURY_RECORD,7,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,leftHand,L Wrist Broken,"(0.6, 1.3, 3.7)",splint,1,0,low,False,False,,,,,US Military 2,
PATIENT_RECORD,7,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 2,agony,fetal,"(2.9, 0.0, 1.9)",fast,"(0.0, -0.9, 0.0, 0.4)",normal,IMMEDIATE,still,
INJURY_RECORD,7,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,abdomen,R Stomach Puncture,"(2.7, 1.0, 2.0)",woundpack,1,0,high,False,False,,,,,Civilian 2,
PATIENT_RECORD,7,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,restricted,100,Infinity,none,US Military 3,unresponsive,supine,"(-0.8, 0.0, -5.5)",faint,"(0.0, 0.4, 0.0, 0.9)",low,EXPECTANT,still,
INJURY_RECORD,7,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,chest,L Chest Collapse,"(-0.9, 1.3, -5.4)",decompressionNeedle,1,0,high,False,False,,,,,US Military 3,
INJURY_RECORD,7,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,chest,R Chest Puncture,"(-0.7, 1.3, -5.5)",chestSeal,1,0,high,False,False,,,,,US Military 3,
PATIENT_RECORD,7,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 4,agony,supine,"(-0.9, 0.0, 0.3)",fast,"(0.0, 0.0, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,7,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,abdomen,R Stomach Puncture,"(-0.8, 1.1, 0.3)",woundpack,1,0,high,False,False,,,,,US Military 4,
PATIENT_RECORD,7,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,Attacker 2,agony,sittingGround,"(-3.1, 0.0, 5.2)",fast,"(0.0, -0.9, 0.0, 0.3)",normal,DELAYED,still,
INJURY_RECORD,7,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,chest,L Shoulder Puncture,"(-3.0, 1.4, 5.1)",woundpack,1,0,medium,False,False,,,,,Attacker 2,
PATIENT_RECORD,7,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 3,agony,recovery,"(-2.1, 0.0, -2.1)",fast,"(0.0, 0.8, 0.0, 0.6)",normal,IMMEDIATE,still,
INJURY_RECORD,7,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,rightLeg,R Shin Amputation,"(-2.1, 0.4, -2.2)",tourniquet,1,0,high,False,False,,,,,Civilian 3,
PATIENT_RECORD,7,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 5,agony,supine,"(-5.5, 0.0, -3.8)",fast,"(0.0, 0.1, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,8,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,leftLeg,L Shin Amputation,"(-5.6, 0.4, -3.8)",tourniquet,1,0,high,False,False,,,,,US Military 5,
PATIENT_RECORD,8,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 6,agony,supine,"(5.2, 0.0, -22.2)",fast,"(0.0, 0.4, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,8,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,chest,R Chest Puncture,"(5.3, 1.3, -22.2)",chestSeal,1,0,high,False,False,,,,,US Military 6,
PATIENT_RECORD,8,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,none,100,Infinity,none,US Military 7,dead,prone,"(9.4, 0.0, -22.5)",none,"(0.0, 1.0, 0.0, 0.1)",normal,EXPECTANT,still,
PLAYER_POSITIONS,85,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.6, 0.7, -5.5)","(-8.5, 1.6, -5.7)","(-8.4, 1.0, -5.8)",
PLAYER_POSITIONS,85,4/14/2026 11:54:12 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.6, 0.7, -5.5)","(-8.5, 1.6, -5.7)","(-8.4, 1.0, -5.8)",
PLAYER_POSITIONS,606,4/14/2026 11:54:13 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.6, 0.7, -5.5)","(-8.5, 1.6, -5.7)","(-8.4, 1.0, -5.8)",
PLAYER_POSITIONS,606,4/14/2026 11:54:13 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.6, 0.7, -5.5)","(-8.5, 1.6, -5.7)","(-8.4, 1.0, -5.8)",
PLAYER_POSITIONS,1095,4/14/2026 11:54:13 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.5, 0.8, -5.5)","(-8.5, 1.6, -5.7)","(-8.4, 1.0, -5.8)",
PLAYER_POSITIONS,1095,4/14/2026 11:54:13 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.5, 0.8, -5.5)","(-8.5, 1.6, -5.7)","(-8.4, 1.0, -5.8)",
PLAYER_POSITIONS,1605,4/14/2026 11:54:14 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.5, 0.8, -5.5)","(-8.5, 1.6, -5.7)","(-8.4, 1.0, -5.8)",
PLAYER_POSITIONS,1605,4/14/2026 11:54:14 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.5, 0.8, -5.5)","(-8.5, 1.6, -5.7)","(-8.4, 1.0, -5.8)",
PLAYER_POSITIONS,2113,4/14/2026 11:54:14 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.5, 0.8, -5.5)","(-8.5, 1.6, -5.7)","(-8.4, 1.0, -5.8)",
PLAYER_POSITIONS,2113,4/14/2026 11:54:14 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.5, 0.8, -5.5)","(-8.5, 1.6, -5.7)","(-8.4, 1.0, -5.8)",
PLAYER_POSITIONS,2625,4/14/2026 11:54:15 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.5, 0.9, -5.5)","(-8.5, 1.6, -5.7)","(-8.3, 1.0, -5.8)",
PLAYER_POSITIONS,2625,4/14/2026 11:54:15 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.5, 0.9, -5.5)","(-8.5, 1.6, -5.7)","(-8.3, 1.0, -5.8)",
PLAYER_POSITIONS,3135,4/14/2026 11:54:16 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.5, 0.9, -5.5)","(-8.5, 1.6, -5.7)","(-8.3, 0.9, -5.8)",
PLAYER_POSITIONS,3135,4/14/2026 11:54:16 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.5, 0.9, -5.5)","(-8.5, 1.6, -5.7)","(-8.3, 0.9, -5.8)",
PLAYER_POSITIONS,3660,4/14/2026 11:54:16 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.5, 0.8, -5.5)","(-8.5, 1.6, -5.7)","(-8.4, 0.8, -5.9)",
PLAYER_POSITIONS,3660,4/14/2026 11:54:16 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.5, 0.8, -5.5)","(-8.5, 1.6, -5.7)","(-8.4, 0.8, -5.9)",
PLAYER_POSITIONS,4166,4/14/2026 11:54:17 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.5, 0.8, -5.5)","(-8.5, 1.6, -5.7)","(-8.3, 0.8, -5.8)",
PLAYER_POSITIONS,4166,4/14/2026 11:54:17 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.5, 0.8, -5.5)","(-8.5, 1.6, -5.7)","(-8.3, 0.8, -5.8)",
PLAYER_POSITIONS,4682,4/14/2026 11:54:17 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.5, 0.8, -5.5)","(-8.5, 1.6, -5.7)","(-8.3, 0.8, -5.8)",
PLAYER_POSITIONS,4682,4/14/2026 11:54:17 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.5, 0.8, -5.5)","(-8.5, 1.6, -5.7)","(-8.3, 0.8, -5.8)",
PLAYER_POSITIONS,5187,4/14/2026 11:54:18 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.4, 0.8, -5.5)","(-8.5, 1.6, -5.7)","(-8.3, 0.9, -5.8)",
PLAYER_POSITIONS,5187,4/14/2026 11:54:18 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.4, 0.8, -5.5)","(-8.5, 1.6, -5.7)","(-8.3, 0.9, -5.8)",
PLAYER_POSITIONS,5693,4/14/2026 11:54:18 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.4, 0.8, -5.5)","(-8.5, 1.6, -5.7)","(-8.3, 0.9, -5.8)",
PLAYER_POSITIONS,5693,4/14/2026 11:54:18 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.4, 0.8, -5.5)","(-8.5, 1.6, -5.7)","(-8.3, 0.9, -5.8)",
PLAYER_POSITIONS,6196,4/14/2026 11:54:19 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.4, 0.8, -5.5)","(-8.5, 1.6, -5.7)","(-8.3, 0.9, -5.8)",
PLAYER_POSITIONS,6196,4/14/2026 11:54:19 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.4, 0.8, -5.5)","(-8.5, 1.6, -5.7)","(-8.3, 0.9, -5.8)",
PLAYER_POSITIONS,6700,4/14/2026 11:54:19 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.4, 0.8, -5.5)","(-8.5, 1.6, -5.7)","(-8.3, 0.9, -5.8)",
PLAYER_POSITIONS,6700,4/14/2026 11:54:19 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.4, 0.8, -5.5)","(-8.5, 1.6, -5.7)","(-8.3, 0.9, -5.8)",
PLAYER_POSITIONS,7200,4/14/2026 11:54:20 AM,5a013793-a94b-4aac-8df7-b0c6efc36f1a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.4, 0.8, -5.5)","(-8.5, 1.6, -5.7)","(-8.3, 0.9, -5.8)",
