EventName,ElapsedTime,Timestamp,SessionID,Version,AudioClip,AudioDuration,ButtonClickMessage,CurrentDurationEngaged,DragStartPosition,DragStopPosition,EvacPatientIds,EvacRound,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,NarrativeDescription,NarrativeIndex,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,QuestionAnswers,QuestionId,QuestionPrompt,QuestionType,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TotalDurationEngaged,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,WeaponsDisarmed,WeaponsHeld,
VOICE_CAPTURE,-27619,6/18/2026 12:50:02 PM,78764537-a185-4875-a773-cdc3ec8b8f6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-27041,6/18/2026 12:50:03 PM,78764537-a185-4875-a773-cdc3ec8b8f6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-26619,6/18/2026 12:50:03 PM,78764537-a185-4875-a773-cdc3ec8b8f6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah. Yeah.,
VOICE_CAPTURE,-26131,6/18/2026 12:50:04 PM,78764537-a185-4875-a773-cdc3ec8b8f6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah. Yeah.,
VOICE_CAPTURE,-26130,6/18/2026 12:50:04 PM,78764537-a185-4875-a773-cdc3ec8b8f6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah. Yeah.,
VOICE_CAPTURE,-17609,6/18/2026 12:50:12 PM,78764537-a185-4875-a773-cdc3ec8b8f6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Thank you.,
SESSION_START,5,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,
PATIENT_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 1,agony,supine,"(5.9, 0.0, 2.1)",fast,"(0.0, -1.0, 0.0, 0.1)",normal,IMMEDIATE,still,
INJURY_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,leftLeg,L Shin Amputation,"(6.0, 0.4, 2.1)",tourniquet,1,0,high,False,False,,,,,,,US Military 1,
PATIENT_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,Civilian 1,upset,fetal,"(4.7, 0.0, -3.6)",normal,"(0.0, -0.4, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,leftLeg,L Thigh Laceration,"(4.5, 0.6, -3.7)",israeliWrap,1,0,medium,False,False,,,,,,,Civilian 1,
PATIENT_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,Attacker 1,agony,prone,"(4.5, 0.0, 4.9)",fast,"(0.0, 1.0, 0.0, -0.3)",normal,IMMEDIATE,still,
INJURY_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,abdomen,R Stomach Puncture,"(4.4, 1.1, 4.9)",woundpack,1,0,high,False,False,,,,,,,Attacker 1,
PATIENT_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 2,calm,supine,"(0.4, 0.0, 4.0)",fast,"(0.0, -0.9, 0.0, 0.4)",normal,MINIMAL,still,
INJURY_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,leftHand,L Wrist Broken,"(0.6, 1.3, 3.7)",splint,1,0,low,False,False,,,,,,,US Military 2,
PATIENT_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 2,agony,fetal,"(2.9, 0.0, 1.9)",fast,"(0.0, -0.9, 0.0, 0.4)",normal,IMMEDIATE,still,
INJURY_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,abdomen,R Stomach Puncture,"(2.7, 1.0, 2.0)",woundpack,1,0,high,False,False,,,,,,,Civilian 2,
PATIENT_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,restricted,100,Infinity,none,US Military 3,unresponsive,supine,"(-0.8, 0.0, -5.5)",faint,"(0.0, 0.4, 0.0, 0.9)",low,EXPECTANT,still,
INJURY_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,chest,L Chest Collapse,"(-0.9, 1.3, -5.4)",decompressionNeedle,1,0,high,False,False,,,,,,,US Military 3,
INJURY_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,chest,R Chest Puncture,"(-0.7, 1.3, -5.5)",chestSeal,1,0,high,False,False,,,,,,,US Military 3,
PATIENT_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 4,agony,supine,"(-0.9, 0.0, 0.3)",fast,"(0.0, 0.0, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,abdomen,R Stomach Puncture,"(-0.8, 1.1, 0.3)",woundpack,1,0,high,False,False,,,,,,,US Military 4,
PATIENT_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,Attacker 2,agony,sittingGround,"(-3.1, 0.0, 5.2)",fast,"(0.0, -0.9, 0.0, 0.3)",normal,DELAYED,still,
INJURY_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,chest,L Shoulder Puncture,"(-3.0, 1.4, 5.1)",woundpack,1,0,medium,False,False,,,,,,,Attacker 2,
PATIENT_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 3,agony,recovery,"(-2.1, 0.0, -2.1)",fast,"(0.0, 0.8, 0.0, 0.6)",normal,IMMEDIATE,still,
INJURY_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,rightLeg,R Shin Amputation,"(-2.1, 0.4, -2.2)",tourniquet,1,0,high,False,False,,,,,,,Civilian 3,
PATIENT_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 5,agony,supine,"(-5.5, 0.0, -3.8)",fast,"(0.0, 0.1, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,leftLeg,L Shin Amputation,"(-5.6, 0.4, -3.8)",tourniquet,1,0,high,False,False,,,,,,,US Military 5,
PATIENT_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 6,agony,supine,"(5.2, 0.0, -22.2)",fast,"(0.0, 0.4, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,chest,R Chest Puncture,"(5.3, 1.3, -22.2)",chestSeal,1,0,high,False,False,,,,,,,US Military 6,
PATIENT_RECORD,6,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,none,100,Infinity,none,US Military 7,dead,prone,"(9.4, 0.0, -22.5)",none,"(0.0, 1.0, 0.0, 0.1)",normal,EXPECTANT,still,
NARRATIVE_SECTION_START,43,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,Intro,0,
AUDIO_START,68,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,desert intro,22.77878,
PLAYER_POSITIONS,73,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,73,6/18/2026 12:50:30 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,574,6/18/2026 12:50:31 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_GAZE,574,6/18/2026 12:50:31 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,Civilian 2,,,,,,,,,"(6.4, 1.6, 2.2)",,,"(2.9, 0.0, 1.9)",
PLAYER_POSITIONS,574,6/18/2026 12:50:31 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_GAZE,574,6/18/2026 12:50:31 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,Civilian 2,,,,,,,,,"(6.4, 1.6, 2.2)",,,"(2.9, 0.0, 1.9)",
PLAYER_POSITIONS,1091,6/18/2026 12:50:31 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,1091,6/18/2026 12:50:31 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,1600,6/18/2026 12:50:32 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,1600,6/18/2026 12:50:32 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,2104,6/18/2026 12:50:32 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,2104,6/18/2026 12:50:32 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,2604,6/18/2026 12:50:33 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,2604,6/18/2026 12:50:33 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,3107,6/18/2026 12:50:33 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,3107,6/18/2026 12:50:33 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,3618,6/18/2026 12:50:34 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,3618,6/18/2026 12:50:34 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,4121,6/18/2026 12:50:34 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,4121,6/18/2026 12:50:34 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,4630,6/18/2026 12:50:35 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,4630,6/18/2026 12:50:35 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,5130,6/18/2026 12:50:35 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_GAZE,5130,6/18/2026 12:50:35 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,US Military 2,,,,,,,,,"(8.9, 1.6, 0.1)",,,"(0.4, 0.0, 4.0)",
PLAYER_POSITIONS,5130,6/18/2026 12:50:35 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_GAZE,5130,6/18/2026 12:50:35 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,US Military 2,,,,,,,,,"(8.9, 1.6, 0.1)",,,"(0.4, 0.0, 4.0)",
PLAYER_POSITIONS,5632,6/18/2026 12:50:36 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,5632,6/18/2026 12:50:36 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.1)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,6141,6/18/2026 12:50:36 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.2)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,6141,6/18/2026 12:50:36 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.2)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,6641,6/18/2026 12:50:37 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.3)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,6641,6/18/2026 12:50:37 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.3)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,7142,6/18/2026 12:50:37 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.3)","(8.0, 0.0, 4.8)",
PLAYER_POSITIONS,7142,6/18/2026 12:50:37 PM,24e918c4-b9e0-4846-b9e1-4b20309b27a1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.0, 0.0, 4.8)","(9.2, 1.6, 4.3)","(8.0, 0.0, 4.8)",
