EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,CurrentDurationEngaged,DragStartPosition,DragStopPosition,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,QuestionAnswer,QuestionPrompt,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TotalDurationEngaged,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,WeaponsDisarmed,WeaponsHeld,
VOICE_CAPTURE,-26227,4/15/2026 10:26:09 AM,c7e1cac7-6c29-48a1-bce8-5564fe2aa589,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,"Nice, it was a puzzle.",
VOICE_CAPTURE,-25193,4/15/2026 10:26:10 AM,c7e1cac7-6c29-48a1-bce8-5564fe2aa589,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,"Nice, it was a post.",
VOICE_CAPTURE,-22940,4/15/2026 10:26:13 AM,c7e1cac7-6c29-48a1-bce8-5564fe2aa589,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah. Yeah.,
VOICE_CAPTURE,-19880,4/15/2026 10:26:16 AM,c7e1cac7-6c29-48a1-bce8-5564fe2aa589,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,"Nah, that was great.",
BAG_ACCESS,-8789,4/15/2026 10:26:27 AM,c7e1cac7-6c29-48a1-bce8-5564fe2aa589,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.0, 0.0, 0.0)",
BAG_CLOSED,-8630,4/15/2026 10:26:27 AM,c7e1cac7-6c29-48a1-bce8-5564fe2aa589,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.0, 0.0, 0.0)",
VOICE_CAPTURE,-7347,4/15/2026 10:26:28 AM,c7e1cac7-6c29-48a1-bce8-5564fe2aa589,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,"been nicer about giving payments, but payments are alive.",
SESSION_START,5,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,
PATIENT_RECORD,6,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,US Military 1,upset,sittingGround,"(7.5, 0.0, -5.0)",normal,"(0.0, 0.5, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,6,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,rightArm,R Bicep Puncture,"(7.6, 1.4, -5.3)",tourniquet,1,0,medium,False,False,,,,,US Military 1,
PATIENT_RECORD,6,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 2,agony,supine,"(10.7, 0.0, -6.3)",fast,"(0.0, 0.5, 0.0, 0.9)",normal,IMMEDIATE,still,
INJURY_RECORD,6,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,abdomen,L Stomach Puncture,"(10.8, 1.1, -6.2)",woundpack,1,0,high,False,False,,,,,US Military 2,
PATIENT_RECORD,6,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,Civilian 1,calm,supine,"(9.5, 0.0, -3.0)",normal,"(0.0, -1.0, 0.0, 0.0)",normal,IMMEDIATE,still,
INJURY_RECORD,6,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,rightHand,R Wrist Broken,"(9.1, 1.4, -3.0)",splint,1,0,low,False,False,,,,,Civilian 1,
PATIENT_RECORD,6,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,Shooter 1,upset,supine,"(12.8, 0.0, -1.3)",normal,"(0.0, -0.5, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,7,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,chest,L Shoulder Puncture,"(12.7, 1.5, -1.4)",woundpack,1,0,medium,False,False,,,,,Shooter 1,
PATIENT_RECORD,7,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,US Military 3,upset,fetal,"(14.7, 0.0, 1.5)",normal,"(0.0, -0.8, 0.0, 0.6)",normal,DELAYED,still,
INJURY_RECORD,7,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,rightLeg,R Thigh Puncture,"(14.6, 0.6, 1.5)",tourniquet,1,0,medium,False,False,,,,,US Military 3,
PATIENT_RECORD,7,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,restricted,100,Infinity,normal,Civilian 2,unresponsive,supine,"(10.5, 0.0, 0.8)",faint,"(0.0, -1.0, 0.0, -0.3)",low,EXPECTANT,still,
INJURY_RECORD,7,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,chest,R Chest Collapse,"(10.5, 1.2, 0.8)",decompressionNeedle,1,0,high,False,False,,,,,Civilian 2,
INJURY_RECORD,7,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,chest,L Chest Puncture,"(10.6, 1.2, 0.8)",chestSeal,1,0,high,False,False,,,,,Civilian 2,
PATIENT_RECORD,7,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 3,agony,supine,"(11.6, 0.0, 5.2)",fast,"(0.0, -0.9, 0.0, 0.5)",normal,IMMEDIATE,still,
INJURY_RECORD,7,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,abdomen,R Stomach Puncture,"(11.5, 1.0, 5.2)",woundpack,1,0,high,False,False,,,,,Civilian 3,
PATIENT_RECORD,7,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 4,agony,supine,"(14.4, 0.0, 4.6)",fast,"(0.0, -0.3, 0.0, 0.9)",normal,IMMEDIATE,still,
INJURY_RECORD,7,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,abdomen,L Stomach Puncture,"(14.3, 1.1, 4.7)",woundpack,1,0,high,False,False,,,,,US Military 4,
PATIENT_RECORD,7,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,restricted,100,Infinity,normal,US Military 5,unresponsive,supine,"(12.8, 4.1, -12.3)",fast,"(0.0, 0.0, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,7,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,chest,Asthmatic,"(0.0, 0.0, 0.0)",none,0,0,medium,False,False,,,,,US Military 5,
INJURY_RECORD,7,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,leftArm,L Bicep Burn,"(12.7, 5.4, -12.3)",burnDressing,1,0,medium,False,False,,,,,US Military 5,
INJURY_RECORD,7,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,chest,L Chest Burn,"(12.8, 5.3, -12.2)",burnDressing,1,0,high,False,False,,,,,US Military 5,
INJURY_RECORD,7,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,leftForearm,L Forearm Burn,"(12.4, 5.4, -12.3)",burnDressing,1,0,medium,False,False,,,,,US Military 5,
PATIENT_RECORD,7,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,none,100,Infinity,normal,US Military 6,dead,fetal,"(16.2, 4.1, -11.8)",none,"(0.0, -0.6, 0.0, 0.8)",none,EXPECTANT,still,
INJURY_RECORD,7,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,neck,R Neck Puncture,"(16.1, 5.6, -11.8)",woundpack,1,0,high,False,False,,,,,US Military 6,
PLAYER_POSITIONS,299,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.9, 1.1, 9.7)","(12.8, 1.7, 10.0)","(12.7, 1.1, 9.8)",
PLAYER_GAZE,299,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,Civilian 3,,,,,,,,,"(1.2, 1.7, 4.8)",,,"(11.6, 0.0, 5.2)",
PLAYER_POSITIONS,299,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.9, 1.1, 9.7)","(12.8, 1.7, 10.0)","(12.7, 1.1, 9.8)",
PLAYER_GAZE,299,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,Civilian 3,,,,,,,,,"(1.2, 1.7, 4.8)",,,"(11.6, 0.0, 5.2)",
PLAYER_POSITIONS,810,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.9, 1.1, 9.8)","(12.8, 1.7, 10.0)","(12.7, 1.1, 9.8)",
PLAYER_GAZE,810,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,Civilian 3,,,,,,,,,"(1.2, 1.7, 4.8)",,,"(11.6, 0.0, 5.2)",
PLAYER_POSITIONS,810,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.9, 1.1, 9.8)","(12.8, 1.7, 10.0)","(12.7, 1.1, 9.8)",
PLAYER_GAZE,810,4/15/2026 10:26:36 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,Civilian 3,,,,,,,,,"(1.2, 1.7, 4.8)",,,"(11.6, 0.0, 5.2)",
PLAYER_POSITIONS,1307,4/15/2026 10:26:37 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.9, 1.1, 9.8)","(12.8, 1.7, 10.0)","(12.7, 1.1, 9.8)",
PLAYER_POSITIONS,1307,4/15/2026 10:26:37 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.9, 1.1, 9.8)","(12.8, 1.7, 10.0)","(12.7, 1.1, 9.8)",
PLAYER_POSITIONS,1828,4/15/2026 10:26:37 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.8, 1.1, 9.8)","(12.8, 1.7, 10.0)","(12.6, 1.1, 9.8)",
PLAYER_POSITIONS,1828,4/15/2026 10:26:37 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.8, 1.1, 9.8)","(12.8, 1.7, 10.0)","(12.6, 1.1, 9.8)",
PLAYER_POSITIONS,2341,4/15/2026 10:26:38 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.8, 1.1, 9.8)","(12.7, 1.7, 10.1)","(12.6, 1.1, 9.8)",
PLAYER_POSITIONS,2341,4/15/2026 10:26:38 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.8, 1.1, 9.8)","(12.7, 1.7, 10.1)","(12.6, 1.1, 9.8)",
PLAYER_POSITIONS,2850,4/15/2026 10:26:38 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.7, 1.1, 9.8)","(12.7, 1.7, 10.1)","(12.5, 1.1, 9.9)",
PLAYER_POSITIONS,2850,4/15/2026 10:26:38 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.7, 1.1, 9.8)","(12.7, 1.7, 10.1)","(12.5, 1.1, 9.9)",
PLAYER_POSITIONS,3361,4/15/2026 10:26:39 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.8, 1.2, 9.8)","(12.8, 1.7, 10.0)","(12.6, 1.1, 9.8)",
PLAYER_POSITIONS,3361,4/15/2026 10:26:39 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.8, 1.2, 9.8)","(12.8, 1.7, 10.0)","(12.6, 1.1, 9.8)",
PLAYER_POSITIONS,3874,4/15/2026 10:26:39 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.9, 1.1, 9.7)","(12.9, 1.7, 10.0)","(12.7, 1.1, 9.8)",
PLAYER_POSITIONS,3874,4/15/2026 10:26:39 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.9, 1.1, 9.7)","(12.9, 1.7, 10.0)","(12.7, 1.1, 9.8)",
PLAYER_POSITIONS,4382,4/15/2026 10:26:40 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 1.1, 9.7)","(12.9, 1.7, 10.0)","(12.8, 1.1, 9.8)",
PLAYER_POSITIONS,4382,4/15/2026 10:26:40 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 1.1, 9.7)","(12.9, 1.7, 10.0)","(12.8, 1.1, 9.8)",
PLAYER_POSITIONS,4884,4/15/2026 10:26:40 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.9, 1.1, 9.7)","(12.8, 1.7, 10.0)","(12.7, 1.1, 9.8)",
PLAYER_POSITIONS,4884,4/15/2026 10:26:40 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.9, 1.1, 9.7)","(12.8, 1.7, 10.0)","(12.7, 1.1, 9.8)",
PLAYER_POSITIONS,5394,4/15/2026 10:26:41 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.8, 1.2, 9.7)","(12.8, 1.7, 10.0)","(12.6, 1.2, 9.8)",
PLAYER_POSITIONS,5394,4/15/2026 10:26:41 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.8, 1.2, 9.7)","(12.8, 1.7, 10.0)","(12.6, 1.2, 9.8)",
PLAYER_POSITIONS,5905,4/15/2026 10:26:41 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.8, 1.1, 9.7)","(12.8, 1.7, 10.0)","(12.6, 1.1, 9.8)",
PLAYER_POSITIONS,5905,4/15/2026 10:26:41 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.8, 1.1, 9.7)","(12.8, 1.7, 10.0)","(12.6, 1.1, 9.8)",
PLAYER_POSITIONS,6408,4/15/2026 10:26:42 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.9, 1.1, 9.7)","(12.8, 1.7, 10.0)","(12.7, 1.1, 9.8)",
PLAYER_POSITIONS,6408,4/15/2026 10:26:42 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.9, 1.1, 9.7)","(12.8, 1.7, 10.0)","(12.7, 1.1, 9.8)",
PLAYER_POSITIONS,6939,4/15/2026 10:26:42 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.9, 1.1, 9.7)","(12.8, 1.7, 10.0)","(12.7, 1.1, 9.8)",
PLAYER_POSITIONS,6939,4/15/2026 10:26:42 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.9, 1.1, 9.7)","(12.8, 1.7, 10.0)","(12.7, 1.1, 9.8)",
PLAYER_POSITIONS,7440,4/15/2026 10:26:43 AM,80fa7a06-72d7-419e-9a65-b13efa86cc27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12.9, 1.1, 9.7)","(12.8, 1.7, 10.0)","(12.7, 1.1, 9.8)",
