EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,
SESSION_START,26915,9/16/2024 4:30:59 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,
PATIENT_RECORD,26916,9/16/2024 4:30:59 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,normal,100,Infinity,normal,Springer,upset,supine,"(5.0, 0.0, -5.4)",normal,"(0.0, -1.0, 0.0, 0.2)",normal,IMMEDIATE,still,
INJURY_RECORD,26916,9/16/2024 4:30:59 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,chest,R Shoulder Puncture,"(4.9, 1.5, -5.3)",woundpack,3,0,medium,False,False,,,,,Springer,
INJURY_RECORD,26916,9/16/2024 4:30:59 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,leftArm,L Shoulder Broken,"(5.4, 1.4, -5.5)",splint,1,0,medium,False,False,,,,,Springer,
PATIENT_RECORD,26916,9/16/2024 4:30:59 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,normal,100,Infinity,normal,Upton,upset,supine,"(4.9, 0.0, -9.6)",normal,"(0.0, -0.3, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,26916,9/16/2024 4:30:59 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,chest,R Shoulder Puncture,"(5.0, 1.5, -9.5)",woundpack,3,0,medium,False,False,,,,,Upton,
INJURY_RECORD,26916,9/16/2024 4:30:59 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,leftArm,L Shoulder Broken,"(4.6, 1.4, -9.8)",splint,1,0,medium,False,False,,,,,Upton,
PATIENT_RECORD,26917,9/16/2024 4:30:59 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 1,calm,standing,"(1.8, 0.0, -7.3)",normal,"(0.0, -1.0, 0.0, 0.2)",normal,MINIMAL,still,
PATIENT_RECORD,26917,9/16/2024 4:30:59 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,normal,100,Infinity,normal,Squad Member 2,calm,standing,"(6.7, 0.0, -6.0)",normal,"(0.0, -1.0, 0.0, 0.3)",normal,MINIMAL,still,
PATIENT_RECORD,26917,9/16/2024 4:30:59 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 3,calm,standing,"(6.4, 0.0, -8.6)",normal,"(0.0, -0.5, 0.0, 0.9)",normal,MINIMAL,still,
PATIENT_RECORD,26917,9/16/2024 4:30:59 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,normal,100,Infinity,normal,us_soldier,upset,fetal,"(5.1, 0.0, 10.6)",normal,"(0.0, 0.8, 0.0, 0.6)",normal,IMMEDIATE,still,
INJURY_RECORD,26917,9/16/2024 4:30:59 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,rightLeg,R Calf Puncture,"(5.0, 0.3, 10.5)",tourniquet,1,0,medium,False,False,,,,,us_soldier,
PATIENT_RECORD,26917,9/16/2024 4:30:59 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 4,calm,standing,"(8.2, 0.0, 9.3)",normal,"(0.0, -0.7, 0.0, 0.7)",normal,MINIMAL,still,
PATIENT_RECORD,26917,9/16/2024 4:30:59 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,normal,100,Infinity,normal,Unharmed Attacker,upset,standing,"(1.6, 0.0, 10.3)",normal,"(0.0, 0.7, 0.0, 0.7)",normal,MINIMAL,still,
PATIENT_RECORD,26917,9/16/2024 4:30:59 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,fast,100,Infinity,normal,attacker,agony,supine,"(3.7, 0.0, 9.0)",fast,"(0.0, 0.9, 0.0, 0.4)",low,IMMEDIATE,still,
INJURY_RECORD,26917,9/16/2024 4:30:59 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,abdomen,Open Abdominal Wound,"(3.6, 1.3, 9.2)",none,1,0,high,False,False,,,,,attacker,
PLAYER_POSITIONS,27132,9/16/2024 4:31:00 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.8, -8.8)","(1.1, 1.7, -8.9)","(1.3, 0.8, -9.1)",
PLAYER_POSITIONS,27132,9/16/2024 4:31:00 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.8, -8.8)","(1.1, 1.7, -8.9)","(1.3, 0.8, -9.1)",
PLAYER_POSITIONS,27642,9/16/2024 4:31:00 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.8, -8.8)","(1.1, 1.7, -8.9)","(1.3, 0.8, -9.1)",
PLAYER_POSITIONS,27642,9/16/2024 4:31:00 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.8, -8.8)","(1.1, 1.7, -8.9)","(1.3, 0.8, -9.1)",
PLAYER_POSITIONS,28165,9/16/2024 4:31:01 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.8, -8.8)","(1.1, 1.7, -9.0)","(1.3, 0.8, -9.1)",
PLAYER_POSITIONS,28165,9/16/2024 4:31:01 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.8, -8.8)","(1.1, 1.7, -9.0)","(1.3, 0.8, -9.1)",
PLAYER_POSITIONS,28672,9/16/2024 4:31:01 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.8, -8.8)","(1.1, 1.7, -8.9)","(1.3, 0.8, -9.1)",
PLAYER_POSITIONS,28672,9/16/2024 4:31:01 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.8, -8.8)","(1.1, 1.7, -8.9)","(1.3, 0.8, -9.1)",
PLAYER_POSITIONS,29189,9/16/2024 4:31:02 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.8, -8.7)","(1.0, 1.7, -8.9)","(1.3, 0.8, -9.0)",
PLAYER_POSITIONS,29189,9/16/2024 4:31:02 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.8, -8.7)","(1.0, 1.7, -8.9)","(1.3, 0.8, -9.0)",
PLAYER_POSITIONS,29689,9/16/2024 4:31:02 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.6)","(1.0, 1.7, -8.9)","(1.3, 0.8, -9.0)",
PLAYER_GAZE,29689,9/16/2024 4:31:02 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,,,,,Springer,,,,,,,,,"(-4.0, 1.7, -3.5)",,,"(5.0, 0.0, -5.4)",
PLAYER_POSITIONS,29689,9/16/2024 4:31:02 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.6)","(1.0, 1.7, -8.9)","(1.3, 0.8, -9.0)",
PLAYER_GAZE,29689,9/16/2024 4:31:02 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,,,,,Springer,,,,,,,,,"(-4.0, 1.7, -3.5)",,,"(5.0, 0.0, -5.4)",
PLAYER_POSITIONS,30197,9/16/2024 4:31:03 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.7)","(1.0, 1.7, -8.8)","(1.2, 0.8, -9.0)",
PLAYER_POSITIONS,30197,9/16/2024 4:31:03 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.7)","(1.0, 1.7, -8.8)","(1.2, 0.8, -9.0)",
PLAYER_POSITIONS,30699,9/16/2024 4:31:03 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.7)","(0.9, 1.7, -8.8)","(1.2, 0.8, -8.9)",
PLAYER_GAZE,30699,9/16/2024 4:31:03 PM,5868de5e-cbab-4245-9ece-31281b1ada38,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.7, -1.5)",,,"(1.8, 0.0, -7.3)",
