EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,CurrentDurationEngaged,DragStartPosition,DragStopPosition,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TotalDurationEngaged,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,
SESSION_START,5,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,
PATIENT_RECORD,7,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,collapsedLeft,100,Infinity,none,US Military 1,unresponsive,supine,"(1.7, 0.0, -16.0)",faint,"(0.0, -0.9, 0.0, -0.4)",low,EXPECTANT,still,
INJURY_RECORD,7,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,chest,L Chest Collapse,"(0.0, 0.0, 0.0)",decompressionNeedle,1,0,high,False,False,,,,,US Military 1,
INJURY_RECORD,7,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,chest,R Chest Puncture,"(1.7, 1.3, -16.1)",chestSeal,1,0,high,False,False,,,,,US Military 1,
PATIENT_RECORD,7,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 1,agony,fetal,"(-1.5, 0.0, -16.0)",fast,"(0.0, 0.6, 0.0, 0.8)",normal,IMMEDIATE,still,
INJURY_RECORD,7,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,leftLeg,L Shin Amputation,"(-1.5, 0.4, -15.9)",tourniquet,1,0,high,False,False,,,,,Civilian 1,
PATIENT_RECORD,7,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,Attacker 1,agony,prone,"(-0.5, 0.0, -13.6)",fast,"(0.0, 0.9, 0.0, 0.5)",normal,DELAYED,still,
INJURY_RECORD,7,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,rightHand,R Wrist Amputation,"(-0.8, 1.3, -14.2)",tourniquet,1,0,high,False,False,,,,,Attacker 1,
PATIENT_RECORD,7,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 2,agony,supine,"(1.5, 0.0, -11.7)",fast,"(0.0, 0.9, 0.0, -0.4)",normal,IMMEDIATE,still,
INJURY_RECORD,7,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,abdomen,L Stomach Puncture,"(1.5, 1.0, -11.8)",woundpack,1,0,high,False,False,,,,,US Military 2,
PATIENT_RECORD,7,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 2,agony,fetal,"(-1.5, 0.0, -14.4)",fast,"(0.0, -0.7, 0.0, -0.7)",normal,IMMEDIATE,still,
INJURY_RECORD,7,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,abdomen,R Stomach Puncture,"(-1.4, 1.0, -14.5)",woundpack,1,0,high,False,False,,,,,Civilian 2,
PATIENT_RECORD,7,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,Attacker 2,upset,sittingGround,"(2.5, 0.0, -13.4)",normal,"(0.0, -0.6, 0.0, 0.8)",normal,DELAYED,still,
INJURY_RECORD,7,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,chest,L Shoulder Puncture,"(2.5, 1.4, -13.5)",woundpack,1,0,medium,False,False,,,,,Attacker 2,
PATIENT_RECORD,8,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,Civilian 3,upset,recovery,"(2.6, 0.0, -17.7)",normal,"(0.0, -0.4, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,8,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,leftLeg,L Thigh Laceration,"(2.5, 0.6, -17.8)",tourniquet,1,0,medium,False,False,,,,,Civilian 3,
PATIENT_RECORD,8,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 3,agony,supine,"(4.0, 0.0, -15.4)",fast,"(0.0, -0.5, 0.0, 0.8)",low,IMMEDIATE,still,
INJURY_RECORD,8,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,chest,L Chest Burn,"(3.9, 1.3, -15.5)",burnDressing,1,0,high,False,False,,,,,US Military 3,
INJURY_RECORD,8,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,leftArm,L Forearm Burn,"(3.8, 1.4, -15.9)",burnDressing,1,0,medium,False,False,,,,,US Military 3,
PATIENT_RECORD,8,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,US Military 4,calm,supine,"(0.7, 0.0, -18.4)",normal,"(0.0, -0.6, 0.0, 0.8)",normal,MINIMAL,still,
INJURY_RECORD,8,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,leftHand,L Wrist Broken,"(0.6, 1.4, -18.8)",splint,1,0,low,False,False,,,,,US Military 4,
PLAYER_POSITIONS,8,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-3.8, 1.0, -4.3)","(-4.0, 1.5, -4.2)","(-3.9, 1.0, -4.4)",
PLAYER_POSITIONS,8,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-3.8, 1.0, -4.3)","(-4.0, 1.5, -4.2)","(-3.9, 1.0, -4.4)",
PLAYER_POSITIONS,489,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-3.8, 1.0, -4.3)","(-4.0, 1.5, -4.2)","(-3.9, 1.0, -4.4)",
PLAYER_POSITIONS,489,9/6/2025 4:08:55 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-3.8, 1.0, -4.3)","(-4.0, 1.5, -4.2)","(-3.9, 1.0, -4.4)",
PLAYER_POSITIONS,992,9/6/2025 4:08:56 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-3.8, 1.0, -4.3)","(-4.0, 1.5, -4.2)","(-4.0, 1.0, -4.4)",
PLAYER_POSITIONS,992,9/6/2025 4:08:56 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-3.8, 1.0, -4.3)","(-4.0, 1.5, -4.2)","(-4.0, 1.0, -4.4)",
PLAYER_POSITIONS,1501,9/6/2025 4:08:56 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-3.8, 1.0, -4.3)","(-4.0, 1.5, -4.2)","(-4.0, 1.0, -4.4)",
PLAYER_POSITIONS,1501,9/6/2025 4:08:56 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-3.8, 1.0, -4.3)","(-4.0, 1.5, -4.2)","(-4.0, 1.0, -4.4)",
PLAYER_POSITIONS,2003,9/6/2025 4:08:57 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-3.8, 1.0, -4.3)","(-4.0, 1.5, -4.2)","(-4.0, 1.0, -4.4)",
PLAYER_POSITIONS,2003,9/6/2025 4:08:57 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-3.8, 1.0, -4.3)","(-4.0, 1.5, -4.2)","(-4.0, 1.0, -4.4)",
PLAYER_POSITIONS,2514,9/6/2025 4:08:57 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-3.8, 1.0, -4.3)","(-4.0, 1.5, -4.2)","(-4.0, 1.0, -4.4)",
PLAYER_POSITIONS,2514,9/6/2025 4:08:57 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-3.8, 1.0, -4.3)","(-4.0, 1.5, -4.2)","(-4.0, 1.0, -4.4)",
PLAYER_POSITIONS,3021,9/6/2025 4:08:58 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-3.8, 1.0, -4.3)","(-4.0, 1.5, -4.2)","(-4.0, 1.0, -4.4)",
PLAYER_POSITIONS,3021,9/6/2025 4:08:58 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-3.8, 1.0, -4.3)","(-4.0, 1.5, -4.2)","(-4.0, 1.0, -4.4)",
PLAYER_POSITIONS,3532,9/6/2025 4:08:58 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-3.8, 1.0, -4.3)","(-4.0, 1.5, -4.2)","(-4.0, 1.0, -4.4)",
PLAYER_POSITIONS,3532,9/6/2025 4:08:58 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-3.8, 1.0, -4.3)","(-4.0, 1.5, -4.2)","(-4.0, 1.0, -4.4)",
PLAYER_POSITIONS,4042,9/6/2025 4:08:59 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-3.8, 1.0, -4.3)","(-4.0, 1.5, -4.2)","(-4.0, 1.0, -4.4)",
PLAYER_POSITIONS,4042,9/6/2025 4:08:59 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-3.8, 1.0, -4.3)","(-4.0, 1.5, -4.2)","(-4.0, 1.0, -4.4)",
PLAYER_POSITIONS,66112,9/6/2025 4:10:01 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.7, 1.5, -5.9)","(-3.9, 1.6, -4.3)","(-2.4, 1.5, -5.6)",
PLAYER_POSITIONS,66112,9/6/2025 4:10:01 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.7, 1.5, -5.9)","(-3.9, 1.6, -4.3)","(-2.4, 1.5, -5.6)",
PLAYER_POSITIONS,66736,9/6/2025 4:10:01 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.6, 1.5, -5.8)","(-3.9, 1.6, -4.3)","(-2.4, 1.5, -5.6)",
PLAYER_POSITIONS,66736,9/6/2025 4:10:01 PM,4099d87b-bd1f-44d2-b68d-5fdc7b876b9a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.6, 1.5, -5.8)","(-3.9, 1.6, -4.3)","(-2.4, 1.5, -5.6)",
