EventName,ElapsedTime,Timestamp,SessionID,Version,AudioClip,AudioDuration,ButtonClickMessage,CurrentDurationEngaged,DragStartPosition,DragStopPosition,EvacPatientIds,EvacRound,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,NarrativeDescription,NarrativeIndex,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,QuestionAnswers,QuestionId,QuestionPrompt,QuestionType,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TotalDurationEngaged,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,WeaponsDisarmed,WeaponsHeld,
SESSION_END,-108827,6/26/2026 3:20:10 PM,36b0aef5-076d-4579-9ef7-d6fee1930503,2.0,
VOICE_CAPTURE,-103474,6/26/2026 3:20:15 PM,36b0aef5-076d-4579-9ef7-d6fee1930503,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Oh,
VOICE_CAPTURE,-103053,6/26/2026 3:20:16 PM,36b0aef5-076d-4579-9ef7-d6fee1930503,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,"Oh no, just when I...",
PATIENT_DISENGAGED,-102656,6/26/2026 3:20:16 PM,36b0aef5-076d-4579-9ef7-d6fee1930503,2.0,,,,35.74,,,,,,,,,,,,,,,,normal,100,Infinity,none,US Military 3,unresponsive,supine,"(-0.8, 0.0, -5.5)",faint,"(0.0, 0.4, 0.0, 0.9)",low,EXPECTANT,still,,,,,,,,,,,,,,,,,105.63,
VOICE_CAPTURE,-102543,6/26/2026 3:20:16 PM,36b0aef5-076d-4579-9ef7-d6fee1930503,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,"Oh no, just when I stand up.",
VOICE_CAPTURE,-102029,6/26/2026 3:20:17 PM,36b0aef5-076d-4579-9ef7-d6fee1930503,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,"Oh no, just when I stand up. Oh no, just when I stand up, but yeah.",
VOICE_CAPTURE,-101514,6/26/2026 3:20:17 PM,36b0aef5-076d-4579-9ef7-d6fee1930503,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,"Oh no, just when I stand up. Oh no, just when I stand up, but yeah.",
VOICE_CAPTURE,-101514,6/26/2026 3:20:17 PM,36b0aef5-076d-4579-9ef7-d6fee1930503,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,"Oh no, just when I stand up. Oh no, just when I stand up, but yeah.",
VOICE_COMMAND,-101514,6/26/2026 3:20:17 PM,36b0aef5-076d-4579-9ef7-d6fee1930503,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Oh no, just when I stand up. Oh no, just when I stand up, but yeah.",stand up,
SESSION_START,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,
PATIENT_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,US Military 1,upset,sittingGround,"(7.5, 0.0, -5.0)",normal,"(0.0, 0.5, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,rightArm,R Bicep Puncture,"(7.6, 1.4, -5.3)",tourniquet,1,0,medium,False,False,,,,,,,US Military 1,
PATIENT_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 2,agony,supine,"(10.7, 0.0, -6.3)",fast,"(0.0, 0.5, 0.0, 0.9)",normal,IMMEDIATE,still,
INJURY_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,abdomen,L Stomach Puncture,"(10.8, 1.1, -6.2)",woundpack,1,0,high,False,False,,,,,,,US Military 2,
PATIENT_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,Civilian 1,calm,supine,"(9.5, 0.0, -3.0)",normal,"(0.0, -1.0, 0.0, 0.0)",normal,IMMEDIATE,still,
INJURY_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,rightHand,R Wrist Broken,"(9.1, 1.4, -3.0)",splint,1,0,low,False,False,,,,,,,Civilian 1,
PATIENT_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,Shooter 1,upset,supine,"(12.8, 0.0, -1.3)",normal,"(0.0, -0.5, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,chest,L Shoulder Puncture,"(12.7, 1.5, -1.4)",woundpack,1,0,medium,False,False,,,,,,,Shooter 1,
PATIENT_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,US Military 3,upset,fetal,"(14.7, 0.0, 1.5)",normal,"(0.0, -0.8, 0.0, 0.6)",normal,DELAYED,still,
INJURY_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,rightLeg,R Thigh Puncture,"(14.6, 0.6, 1.5)",tourniquet,1,0,medium,False,False,,,,,,,US Military 3,
PATIENT_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,restricted,100,Infinity,normal,Civilian 2,unresponsive,supine,"(10.5, 0.0, 0.8)",faint,"(0.0, -1.0, 0.0, -0.3)",low,EXPECTANT,still,
INJURY_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,chest,R Chest Collapse,"(10.5, 1.2, 0.8)",decompressionNeedle,1,0,high,False,False,,,,,,,Civilian 2,
INJURY_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,chest,L Chest Puncture,"(10.6, 1.2, 0.8)",chestSeal,1,0,high,False,False,,,,,,,Civilian 2,
PATIENT_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 3,agony,supine,"(11.6, 0.0, 5.2)",fast,"(0.0, -0.9, 0.0, 0.5)",normal,IMMEDIATE,still,
INJURY_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,abdomen,R Stomach Puncture,"(11.5, 1.0, 5.2)",woundpack,1,0,high,False,False,,,,,,,Civilian 3,
PATIENT_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 4,agony,supine,"(14.4, 0.0, 4.6)",fast,"(0.0, -0.3, 0.0, 0.9)",normal,IMMEDIATE,still,
INJURY_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,abdomen,L Stomach Puncture,"(14.3, 1.1, 4.7)",woundpack,1,0,high,False,False,,,,,,,US Military 4,
PATIENT_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,restricted,100,Infinity,normal,US Military 5,unresponsive,supine,"(12.8, 4.1, -12.3)",fast,"(0.0, 0.0, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,chest,Asthmatic,"(0.0, 0.0, 0.0)",none,0,0,medium,False,False,,,,,,,US Military 5,
INJURY_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,leftArm,L Bicep Burn,"(12.7, 5.4, -12.3)",burnDressing,1,0,medium,False,False,,,,,,,US Military 5,
INJURY_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,chest,L Chest Burn,"(12.8, 5.3, -12.2)",burnDressing,1,0,high,False,False,,,,,,,US Military 5,
INJURY_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,leftForearm,L Forearm Burn,"(12.4, 5.4, -12.3)",burnDressing,1,0,medium,False,False,,,,,,,US Military 5,
PATIENT_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,none,100,Infinity,normal,US Military 6,dead,fetal,"(16.2, 4.1, -11.8)",none,"(0.0, -0.6, 0.0, 0.8)",none,EXPECTANT,still,
INJURY_RECORD,11,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,neck,R Neck Puncture,"(16.1, 5.6, -11.8)",woundpack,1,0,high,False,False,,,,,,,US Military 6,
NARRATIVE_SECTION_START,26,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,Intro,0,
AUDIO_START,66,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,urban intro,37.32898,
PLAYER_POSITIONS,184,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.8, 10.4)","(12.9, 1.6, 10.3)","(12.9, 0.8, 10.1)",
PLAYER_POSITIONS,184,6/26/2026 3:21:59 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.8, 10.4)","(12.9, 1.6, 10.3)","(12.9, 0.8, 10.1)",
PLAYER_POSITIONS,689,6/26/2026 3:22:00 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.8, 10.4)","(12.9, 1.6, 10.3)","(12.9, 0.8, 10.1)",
PLAYER_POSITIONS,689,6/26/2026 3:22:00 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.8, 10.4)","(12.9, 1.6, 10.3)","(12.9, 0.8, 10.1)",
PLAYER_POSITIONS,1190,6/26/2026 3:22:00 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.8, 10.4)","(12.8, 1.6, 10.3)","(13.0, 0.8, 10.1)",
PLAYER_POSITIONS,1190,6/26/2026 3:22:00 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.8, 10.4)","(12.8, 1.6, 10.3)","(13.0, 0.8, 10.1)",
PLAYER_POSITIONS,1691,6/26/2026 3:22:01 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.9, 10.4)","(12.8, 1.6, 10.3)","(13.0, 0.8, 10.1)",
PLAYER_POSITIONS,1691,6/26/2026 3:22:01 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.9, 10.4)","(12.8, 1.6, 10.3)","(13.0, 0.8, 10.1)",
PLAYER_POSITIONS,2195,6/26/2026 3:22:01 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.8, 10.4)","(12.8, 1.6, 10.3)","(13.0, 0.8, 10.1)",
PLAYER_POSITIONS,2195,6/26/2026 3:22:01 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.8, 10.4)","(12.8, 1.6, 10.3)","(13.0, 0.8, 10.1)",
PLAYER_POSITIONS,2695,6/26/2026 3:22:02 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.9, 10.4)","(12.8, 1.6, 10.3)","(13.0, 0.8, 10.1)",
PLAYER_POSITIONS,2695,6/26/2026 3:22:02 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.9, 10.4)","(12.8, 1.6, 10.3)","(13.0, 0.8, 10.1)",
PLAYER_POSITIONS,3196,6/26/2026 3:22:02 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.9, 10.4)","(12.8, 1.6, 10.3)","(13.0, 0.8, 10.1)",
PLAYER_POSITIONS,3196,6/26/2026 3:22:02 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.9, 10.4)","(12.8, 1.6, 10.3)","(13.0, 0.8, 10.1)",
PLAYER_POSITIONS,3698,6/26/2026 3:22:03 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.8, 10.4)","(12.8, 1.6, 10.3)","(13.0, 0.8, 10.1)",
PLAYER_POSITIONS,3698,6/26/2026 3:22:03 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.8, 10.4)","(12.8, 1.6, 10.3)","(13.0, 0.8, 10.1)",
PLAYER_POSITIONS,4198,6/26/2026 3:22:03 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.8, 10.5)","(12.9, 1.6, 10.4)","(13.0, 0.8, 10.1)",
PLAYER_POSITIONS,4198,6/26/2026 3:22:03 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.8, 10.5)","(12.9, 1.6, 10.4)","(13.0, 0.8, 10.1)",
PLAYER_POSITIONS,4700,6/26/2026 3:22:04 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.8, 10.5)","(12.9, 1.6, 10.4)","(13.0, 0.8, 10.1)",
PLAYER_POSITIONS,4700,6/26/2026 3:22:04 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.8, 10.5)","(12.9, 1.6, 10.4)","(13.0, 0.8, 10.1)",
PLAYER_POSITIONS,5199,6/26/2026 3:22:04 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.8, 10.4)","(12.9, 1.6, 10.3)","(13.0, 0.8, 10.0)",
PLAYER_POSITIONS,5199,6/26/2026 3:22:04 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.8, 10.4)","(12.9, 1.6, 10.3)","(13.0, 0.8, 10.0)",
PLAYER_POSITIONS,5701,6/26/2026 3:22:05 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.8, 10.4)","(12.8, 1.6, 10.2)","(12.9, 0.8, 10.0)",
PLAYER_POSITIONS,5701,6/26/2026 3:22:05 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.8, 10.4)","(12.8, 1.6, 10.2)","(12.9, 0.8, 10.0)",
PLAYER_POSITIONS,6202,6/26/2026 3:22:05 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.8, 10.4)","(12.9, 1.6, 10.3)","(12.9, 0.8, 10.0)",
PLAYER_POSITIONS,6202,6/26/2026 3:22:05 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.8, 10.4)","(12.9, 1.6, 10.3)","(12.9, 0.8, 10.0)",
PLAYER_POSITIONS,6704,6/26/2026 3:22:06 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.8, 10.4)","(12.9, 1.6, 10.3)","(13.0, 0.8, 10.1)",
PLAYER_POSITIONS,6704,6/26/2026 3:22:06 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.8, 10.4)","(12.9, 1.6, 10.3)","(13.0, 0.8, 10.1)",
PLAYER_POSITIONS,7205,6/26/2026 3:22:06 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.8, 10.4)","(12.9, 1.6, 10.3)","(13.0, 0.8, 10.1)",
PLAYER_POSITIONS,7205,6/26/2026 3:22:06 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.8, 10.4)","(12.9, 1.6, 10.3)","(13.0, 0.8, 10.1)",
PLAYER_POSITIONS,7706,6/26/2026 3:22:07 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 1.0, 10.4)","(12.8, 1.6, 10.3)","(13.0, 0.9, 10.1)",
PLAYER_POSITIONS,7706,6/26/2026 3:22:07 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 1.0, 10.4)","(12.8, 1.6, 10.3)","(13.0, 0.9, 10.1)",
PLAYER_POSITIONS,8207,6/26/2026 3:22:07 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.9, 10.4)","(12.9, 1.6, 10.3)","(13.0, 0.9, 10.1)",
PLAYER_POSITIONS,8207,6/26/2026 3:22:07 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.1, 0.9, 10.4)","(12.9, 1.6, 10.3)","(13.0, 0.9, 10.1)",
PLAYER_POSITIONS,8708,6/26/2026 3:22:08 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.8, 10.5)","(12.9, 1.6, 10.3)","(12.9, 0.8, 10.1)",
PLAYER_POSITIONS,8708,6/26/2026 3:22:08 PM,62e69475-ba16-49a7-a7cc-f084196ac5bd,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.8, 10.5)","(12.9, 1.6, 10.3)","(12.9, 0.8, 10.1)",
