EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,CurrentDurationEngaged,DragStartPosition,DragStopPosition,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TotalDurationEngaged,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,
TELEPORT,-59148,8/17/2025 6:48:41 PM,29ed1c38-0c8d-4dac-8230-bd078b2587ed,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.6, 1.5, 0.7)",,,"(-0.6, 1.5, 0.7)",
TELEPORT,-57953,8/17/2025 6:48:42 PM,29ed1c38-0c8d-4dac-8230-bd078b2587ed,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.6, 1.5, 0.7)",,,"(-0.6, 1.5, 0.7)",
BAG_ACCESS,-57539,8/17/2025 6:48:43 PM,29ed1c38-0c8d-4dac-8230-bd078b2587ed,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.0, 0.0, 0.0)",
TOOL_HOVER,-56031,8/17/2025 6:48:44 PM,29ed1c38-0c8d-4dac-8230-bd078b2587ed,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,,Tourniquet,
BAG_CLOSED,-53844,8/17/2025 6:48:46 PM,29ed1c38-0c8d-4dac-8230-bd078b2587ed,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.0, 0.0, 0.0)",
TELEPORT,-52393,8/17/2025 6:48:48 PM,29ed1c38-0c8d-4dac-8230-bd078b2587ed,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.6, 1.5, 0.7)",,,"(-0.6, 1.5, 0.7)",
TELEPORT,-51587,8/17/2025 6:48:49 PM,29ed1c38-0c8d-4dac-8230-bd078b2587ed,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.6, 1.5, 0.7)",,,"(-0.6, 1.5, 0.7)",
BAG_ACCESS,-48336,8/17/2025 6:48:52 PM,29ed1c38-0c8d-4dac-8230-bd078b2587ed,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.0, 0.0, 0.0)",
VOICE_CAPTURE,-40227,8/17/2025 6:49:00 PM,29ed1c38-0c8d-4dac-8230-bd078b2587ed,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,I don't care,
TOOL_HOVER,-31878,8/17/2025 6:49:08 PM,29ed1c38-0c8d-4dac-8230-bd078b2587ed,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,,Pain Meds,
TOOL_HOVER,-31378,8/17/2025 6:49:09 PM,29ed1c38-0c8d-4dac-8230-bd078b2587ed,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,,Pain Meds,
TOOL_HOVER,-30864,8/17/2025 6:49:09 PM,29ed1c38-0c8d-4dac-8230-bd078b2587ed,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,,Pain Meds,
TOOL_HOVER,-29583,8/17/2025 6:49:11 PM,29ed1c38-0c8d-4dac-8230-bd078b2587ed,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,,IV Blood,
TOOL_HOVER,-29082,8/17/2025 6:49:11 PM,29ed1c38-0c8d-4dac-8230-bd078b2587ed,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,,IV Blood,
TOOL_HOVER,-28568,8/17/2025 6:49:12 PM,29ed1c38-0c8d-4dac-8230-bd078b2587ed,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,,IV Blood,
VOICE_CAPTURE,-19678,8/17/2025 6:49:21 PM,29ed1c38-0c8d-4dac-8230-bd078b2587ed,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,This is a mass casualty deal right OK,
BAG_CLOSED,-8924,8/17/2025 6:49:31 PM,29ed1c38-0c8d-4dac-8230-bd078b2587ed,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.0, 0.0, 0.0)",
SESSION_START,4,8/17/2025 6:49:40 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,
PATIENT_RECORD,4,8/17/2025 6:49:40 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,US Military 1,upset,sittingGround,"(-12.1, 0.0, 5.2)",normal,"(0.0, -1.0, 0.0, 0.0)",normal,DELAYED,still,
INJURY_RECORD,5,8/17/2025 6:49:40 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,rightArm,R Bicep Puncture,"(-12.5, 1.4, 5.3)",tourniquet,1,0,medium,False,False,,,,,US Military 1,
PATIENT_RECORD,5,8/17/2025 6:49:40 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 2,agony,recovery,"(-12.6, 0.0, 3.3)",fast,"(0.0, -0.8, 0.0, 0.6)",normal,IMMEDIATE,still,
INJURY_RECORD,5,8/17/2025 6:49:40 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,abdomen,L Stomach Puncture,"(-12.7, 1.1, 3.2)",woundpack,1,0,high,False,False,,,,,US Military 2,
PATIENT_RECORD,5,8/17/2025 6:49:40 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,Civilian 1,calm,supine,"(-12.1, 0.0, 11.1)",normal,"(0.0, -1.0, 0.0, 0.2)",normal,IMMEDIATE,still,
INJURY_RECORD,5,8/17/2025 6:49:40 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,rightHand,R Wrist Broken,"(-12.4, 1.4, 11.3)",splint,1,0,low,False,False,,,,,Civilian 1,
PATIENT_RECORD,5,8/17/2025 6:49:40 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,Shooter 1,upset,supine,"(-11.1, 0.0, 12.4)",normal,"(0.0, -0.9, 0.0, 0.5)",normal,DELAYED,still,
INJURY_RECORD,5,8/17/2025 6:49:40 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,chest,L Shoulder Puncture,"(-11.0, 1.5, 12.3)",woundpack,1,0,medium,False,False,,,,,Shooter 1,
PATIENT_RECORD,5,8/17/2025 6:49:40 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,US Military 3,upset,fetal,"(-12.1, 0.0, 22.7)",normal,"(0.0, -1.0, 0.0, 0.1)",normal,DELAYED,still,
INJURY_RECORD,5,8/17/2025 6:49:40 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,rightLeg,R Thigh Puncture,"(-12.1, 0.6, 22.6)",tourniquet,1,0,medium,False,False,,,,,US Military 3,
PATIENT_RECORD,5,8/17/2025 6:49:40 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,collapsedRight,100,Infinity,normal,Civilian 2,unresponsive,supine,"(-11.2, 0.0, 21.2)",faint,"(0.0, -0.8, 0.0, 0.5)",low,EXPECTANT,still,
INJURY_RECORD,5,8/17/2025 6:49:40 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,chest,R Chest Collapse,"(0.0, 0.0, 0.0)",decompressionNeedle,1,0,high,False,False,,,,,Civilian 2,
INJURY_RECORD,5,8/17/2025 6:49:40 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,chest,L Chest Puncture,"(-11.2, 1.2, 21.1)",chestSeal,1,0,high,False,False,,,,,Civilian 2,
PATIENT_RECORD,5,8/17/2025 6:49:40 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 3,agony,supine,"(-11.6, 0.0, 29.0)",fast,"(0.0, -1.0, 0.0, 0.1)",normal,IMMEDIATE,still,
INJURY_RECORD,5,8/17/2025 6:49:40 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,abdomen,R Stomach Puncture,"(-11.7, 1.0, 29.0)",woundpack,1,0,high,False,False,,,,,Civilian 3,
PATIENT_RECORD,5,8/17/2025 6:49:40 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 4,agony,supine,"(-12.5, 0.0, 30.7)",fast,"(0.0, -0.9, 0.0, 0.5)",normal,IMMEDIATE,still,
INJURY_RECORD,5,8/17/2025 6:49:40 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,abdomen,L Stomach Puncture,"(-12.5, 1.1, 30.6)",woundpack,1,0,high,False,False,,,,,US Military 4,
PATIENT_RECORD,5,8/17/2025 6:49:40 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,normal,100,128,normal,US Military NPC,calm,kneeling,"(-16.1, 0.0, 8.2)",normal,"(0.0, -1.0, 0.0, -0.1)",normal,MINIMAL,still,
PLAYER_POSITIONS,129,8/17/2025 6:49:40 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.7)","(-19.6, 1.5, 8.7)","(-19.8, 0.8, 8.5)",
PLAYER_POSITIONS,129,8/17/2025 6:49:40 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.7)","(-19.6, 1.5, 8.7)","(-19.8, 0.8, 8.5)",
PLAYER_POSITIONS,639,8/17/2025 6:49:41 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.7)","(-19.6, 1.5, 8.7)","(-19.8, 0.8, 8.5)",
PLAYER_POSITIONS,639,8/17/2025 6:49:41 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.7)","(-19.6, 1.5, 8.7)","(-19.8, 0.8, 8.5)",
PLAYER_POSITIONS,1167,8/17/2025 6:49:41 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.7)","(-19.6, 1.5, 8.7)","(-19.8, 0.8, 8.5)",
PLAYER_POSITIONS,1167,8/17/2025 6:49:41 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.7)","(-19.6, 1.5, 8.7)","(-19.8, 0.8, 8.5)",
PLAYER_POSITIONS,1694,8/17/2025 6:49:42 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.7)","(-19.6, 1.5, 8.7)","(-19.8, 0.8, 8.5)",
PLAYER_POSITIONS,1694,8/17/2025 6:49:42 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.7)","(-19.6, 1.5, 8.7)","(-19.8, 0.8, 8.5)",
PLAYER_POSITIONS,2194,8/17/2025 6:49:42 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.7)","(-19.6, 1.5, 8.7)","(-19.8, 0.8, 8.5)",
PLAYER_POSITIONS,2194,8/17/2025 6:49:42 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.7)","(-19.6, 1.5, 8.7)","(-19.8, 0.8, 8.5)",
PLAYER_POSITIONS,2722,8/17/2025 6:49:43 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.7)","(-19.6, 1.5, 8.7)","(-19.8, 0.8, 8.5)",
PLAYER_POSITIONS,2722,8/17/2025 6:49:43 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.7)","(-19.6, 1.5, 8.7)","(-19.8, 0.8, 8.5)",
PLAYER_POSITIONS,3249,8/17/2025 6:49:44 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.7)","(-19.7, 1.6, 8.6)","(-19.8, 0.8, 8.4)",
PLAYER_POSITIONS,3249,8/17/2025 6:49:44 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.7)","(-19.7, 1.6, 8.6)","(-19.8, 0.8, 8.4)",
PLAYER_POSITIONS,3775,8/17/2025 6:49:44 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.8, 8.4)",
PLAYER_POSITIONS,3775,8/17/2025 6:49:44 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.8, 8.4)",
PLAYER_POSITIONS,4302,8/17/2025 6:49:45 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.8, 8.4)",
PLAYER_POSITIONS,4302,8/17/2025 6:49:45 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.8, 8.4)",
PLAYER_POSITIONS,4830,8/17/2025 6:49:45 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.8, 8.4)",
PLAYER_POSITIONS,4830,8/17/2025 6:49:45 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.8, 8.4)",
PLAYER_POSITIONS,5357,8/17/2025 6:49:46 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.8, 8.4)",
PLAYER_POSITIONS,5357,8/17/2025 6:49:46 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.8, 8.4)",
PLAYER_POSITIONS,5858,8/17/2025 6:49:46 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.6, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.8, 8.4)",
PLAYER_POSITIONS,5858,8/17/2025 6:49:46 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.6, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.8, 8.4)",
PLAYER_POSITIONS,6385,8/17/2025 6:49:47 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.6, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.8, 8.4)",
PLAYER_POSITIONS,6385,8/17/2025 6:49:47 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.6, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.8, 8.4)",
PLAYER_POSITIONS,6886,8/17/2025 6:49:47 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.8, 8.4)",
PLAYER_POSITIONS,6886,8/17/2025 6:49:47 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.8, 8.4)",
PLAYER_POSITIONS,7413,8/17/2025 6:49:48 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.8, 8.4)",
PLAYER_POSITIONS,7413,8/17/2025 6:49:48 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.8, 8.4)",
PLAYER_POSITIONS,7913,8/17/2025 6:49:48 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.7, 8.4)",
PLAYER_POSITIONS,7913,8/17/2025 6:49:48 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.7, 8.4)",
PLAYER_POSITIONS,8413,8/17/2025 6:49:49 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.7, 8.4)",
PLAYER_POSITIONS,8413,8/17/2025 6:49:49 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.7, 8.4)",
PLAYER_POSITIONS,8941,8/17/2025 6:49:49 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.7, 8.4)",
PLAYER_POSITIONS,8941,8/17/2025 6:49:49 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.7, 8.4)",
PLAYER_POSITIONS,9469,8/17/2025 6:49:50 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.7, 1.5, 8.6)","(-19.9, 0.7, 8.4)",
PLAYER_POSITIONS,9469,8/17/2025 6:49:50 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.7, 1.5, 8.6)","(-19.9, 0.7, 8.4)",
PLAYER_POSITIONS,9997,8/17/2025 6:49:50 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.6)","(-19.6, 1.5, 8.6)","(-19.8, 0.8, 8.4)",
PLAYER_POSITIONS,9997,8/17/2025 6:49:50 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.6)","(-19.6, 1.5, 8.6)","(-19.8, 0.8, 8.4)",
PLAYER_POSITIONS,10526,8/17/2025 6:49:51 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.6)","(-19.5, 1.5, 8.6)","(-19.8, 0.7, 8.4)",
PLAYER_POSITIONS,10526,8/17/2025 6:49:51 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.6)","(-19.5, 1.5, 8.6)","(-19.8, 0.7, 8.4)",
PLAYER_POSITIONS,11054,8/17/2025 6:49:51 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.6)","(-19.5, 1.5, 8.6)","(-19.8, 0.8, 8.4)",
PLAYER_POSITIONS,11054,8/17/2025 6:49:51 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.6)","(-19.5, 1.5, 8.6)","(-19.8, 0.8, 8.4)",
PLAYER_POSITIONS,11579,8/17/2025 6:49:52 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.6)","(-19.6, 1.5, 8.6)","(-19.8, 0.8, 8.4)",
PLAYER_POSITIONS,11579,8/17/2025 6:49:52 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.6)","(-19.6, 1.5, 8.6)","(-19.8, 0.8, 8.4)",
PLAYER_POSITIONS,12107,8/17/2025 6:49:52 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.6)","(-19.6, 1.5, 8.6)","(-19.8, 0.8, 8.4)",
PLAYER_POSITIONS,12107,8/17/2025 6:49:52 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.6)","(-19.6, 1.5, 8.6)","(-19.8, 0.8, 8.4)",
PLAYER_POSITIONS,12608,8/17/2025 6:49:53 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.6)","(-19.6, 1.5, 8.6)","(-19.8, 0.8, 8.5)",
PLAYER_POSITIONS,12608,8/17/2025 6:49:53 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.6)","(-19.6, 1.5, 8.6)","(-19.8, 0.8, 8.5)",
PLAYER_POSITIONS,13135,8/17/2025 6:49:53 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.6)","(-19.6, 1.5, 8.6)","(-19.8, 0.8, 8.5)",
PLAYER_POSITIONS,13135,8/17/2025 6:49:53 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.6)","(-19.6, 1.5, 8.6)","(-19.8, 0.8, 8.5)",
PLAYER_POSITIONS,13635,8/17/2025 6:49:54 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.6)","(-19.6, 1.5, 8.6)","(-19.8, 0.8, 8.5)",
PLAYER_POSITIONS,13635,8/17/2025 6:49:54 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.6)","(-19.6, 1.5, 8.6)","(-19.8, 0.8, 8.5)",
PLAYER_POSITIONS,14135,8/17/2025 6:49:54 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.7, 8.6)","(-19.6, 1.5, 8.6)","(-19.8, 0.8, 8.5)",
PLAYER_POSITIONS,14135,8/17/2025 6:49:54 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.7, 8.6)","(-19.6, 1.5, 8.6)","(-19.8, 0.8, 8.5)",
PLAYER_POSITIONS,14636,8/17/2025 6:49:55 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.6)","(-19.6, 1.6, 8.6)","(-19.8, 0.8, 8.4)",
PLAYER_POSITIONS,14636,8/17/2025 6:49:55 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.4, 0.8, 8.6)","(-19.6, 1.6, 8.6)","(-19.8, 0.8, 8.4)",
PLAYER_POSITIONS,15135,8/17/2025 6:49:55 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.5)","(-19.7, 1.6, 8.6)","(-19.8, 0.8, 8.4)",
PLAYER_POSITIONS,15135,8/17/2025 6:49:55 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.5)","(-19.7, 1.6, 8.6)","(-19.8, 0.8, 8.4)",
PLAYER_POSITIONS,15664,8/17/2025 6:49:56 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.8, 8.4)",
PLAYER_POSITIONS,15664,8/17/2025 6:49:56 PM,b354d228-bf74-4a67-b65b-b475e22fa8a2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19.5, 0.8, 8.6)","(-19.8, 1.5, 8.6)","(-19.9, 0.8, 8.4)",
