EventName,ElapsedTime,Timestamp,SessionID,Version,AudioClip,AudioDuration,ButtonClickMessage,CurrentDurationEngaged,DragStartPosition,DragStopPosition,EvacPatientIds,EvacRound,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,NarrativeDescription,NarrativeIndex,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,QuestionAnswers,QuestionId,QuestionPrompt,QuestionType,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TotalDurationEngaged,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,WeaponsDisarmed,WeaponsHeld,
SESSION_END,-51863,6/17/2026 3:13:54 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,
VOICE_CAPTURE,-11201,6/17/2026 3:14:35 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-10681,6/17/2026 3:14:35 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-10178,6/17/2026 3:14:36 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-9667,6/17/2026 3:14:36 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-9196,6/17/2026 3:14:37 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-8655,6/17/2026 3:14:37 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-8134,6/17/2026 3:14:38 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-7626,6/17/2026 3:14:38 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-7098,6/17/2026 3:14:39 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-6694,6/17/2026 3:14:39 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-6085,6/17/2026 3:14:40 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-5684,6/17/2026 3:14:40 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-5079,6/17/2026 3:14:41 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-4701,6/17/2026 3:14:41 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-4111,6/17/2026 3:14:42 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-3601,6/17/2026 3:14:42 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-3143,6/17/2026 3:14:43 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-2698,6/17/2026 3:14:43 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-2193,6/17/2026 3:14:44 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-1709,6/17/2026 3:14:44 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah.,
VOICE_CAPTURE,-1154,6/17/2026 3:14:45 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah. Mm-hmm.,
VOICE_CAPTURE,-664,6/17/2026 3:14:45 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah. Mm-hmm.,
VOICE_CAPTURE,-664,6/17/2026 3:14:45 PM,5dc4e899-127d-41e1-8066-f91c458beac8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Yeah. Mm-hmm.,
SESSION_START,7,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,
PATIENT_RECORD,7,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,restricted,100,Infinity,normal,Military PT 1,unresponsive,supine,"(-6.8, 0.0, 2.1)",faint,"(0.0, 0.3, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,7,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,rightCalf,R Calf Laceration,"(-6.7, 0.3, 2.0)",israeliWrap,1,0,low,False,False,,,,,,,Military PT 1,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,chest,R Chest Collapse,"(-6.7, 1.3, 2.0)",decompressionNeedle,1,0,high,False,False,,,,,,,Military PT 1,
PATIENT_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,restricted,100,Infinity,normal,Military PT 2,agony,supine,"(-12.0, 0.0, 1.1)",faint,"(0.0, 0.4, 0.0, 0.9)",normal,EXPECTANT,still,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,fullBody,Full Body Burn,"(0.0, 0.0, 0.0)",lollipop,1,0,high,False,False,,,,,,,Military PT 2,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,chest,Circumferential Chest Burn,"(-12.0, 1.4, 1.1)",scalpel,1,0,high,False,False,,,,,,,Military PT 2,
PATIENT_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,Civilian PT 3,upset,prone,"(-14.3, 0.0, 1.6)",normal,"(0.0, 0.0, 0.0, 1.0)",normal,DELAYED,still,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,rightForearm,R Forearm Burn,"(-13.8, 1.3, 1.4)",burnDressing,1,0,medium,False,False,,,,,,,Civilian PT 3,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,leftLeg,L Shin Amputation,"(-14.4, 0.5, 1.5)",tourniquet,1,0,high,False,False,,,,,,,Civilian PT 3,
PATIENT_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,Military PT 4,upset,kneeling,"(-11.1, 0.0, -4.7)",faint,"(0.0, 1.0, 0.0, 0.2)",normal,IMMEDIATE,still,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,neck,R Neck Laceration,"(-11.1, 1.5, -4.8)",woundpack,1,0,high,False,False,,,,,,,Military PT 4,
PATIENT_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,Military PT 5,upset,supine,"(-9.4, 0.0, 1.7)",faint,"(0.0, -1.0, 0.0, 0.0)",normal,IMMEDIATE,still,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,chest,R Chest Puncture,"(-9.5, 1.3, 1.6)",chestSeal,1,0,high,False,False,,,,,,,Military PT 5,
PATIENT_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,normal,100,128,normal,Lifting NPC,calm,standing,"(-8.6, 0.0, 4.5)",normal,"(0.0, 0.8, 0.0, 0.5)",normal,MINIMAL,still,
PATIENT_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,Military PT 6,agony,supine,"(-9.0, 0.0, 4.6)",fast,"(0.0, 1.0, 0.0, 0.0)",normal,IMMEDIATE,still,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,leftLeg,L Thigh Amputation,"(-8.9, 0.7, 4.5)",tourniquet,1,0,high,False,False,,,,,,,Military PT 6,
PATIENT_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,Civilian PT 7,agony,recovery,"(-17.6, 0.0, -0.1)",normal,"(0.0, 0.5, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,head,Bleeding Scalp,"(-17.5, 1.7, -0.1)",israeliWrap,1,0,medium,False,False,,,,,,,Civilian PT 7,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,head,L Eye Shrapnel,"(-17.5, 1.6, 0.0)",foxShield,1,0,high,False,False,,,,,,,Civilian PT 7,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,leftCalf,L Lower Leg Burn,"(-17.7, 0.3, 0.0)",burnDressing,1,0,high,False,False,,,,,,,Civilian PT 7,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,rightCalf,R Lower Leg Burn,"(-17.5, 0.3, -0.3)",burnDressing,1,0,high,False,False,,,,,,,Civilian PT 7,
PATIENT_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian PT 8,upset,sittingGround,"(-15.8, 0.0, -1.8)",fast,"(0.0, 0.4, 0.0, 0.9)",normal,IMMEDIATE,still,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,rightArm,R Arm Amputation,"(-15.6, 1.3, -2.0)",tourniquet,1,0,high,False,False,,,,,,,Civilian PT 8,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,chest,R Shoulder Puncture,"(-15.7, 1.4, -1.9)",woundpack,1,0,medium,False,False,,,,,,,Civilian PT 8,
PATIENT_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,restricted,100,Infinity,normal,Military PT 9,unresponsive,supine,"(-12.7, 0.0, -1.8)",faint,"(0.0, -0.7, 0.0, 0.7)",normal,EXPECTANT,still,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,chest,L Chest Collapse,"(-12.7, 1.3, -1.9)",decompressionNeedle,1,0,high,False,False,,,,,,,Military PT 9,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,chest,R Chest Collapse,"(-12.7, 1.3, -1.7)",decompressionNeedle,1,0,high,False,False,,,,,,,Military PT 9,
PATIENT_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,none,100,Infinity,none,Military PT 10,dead,fetal,"(-9.6, 0.0, -2.9)",none,"(0.0, -0.6, 0.0, 0.8)",none,EXPECTANT,still,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,head,Face Shrapnel,"(-9.6, 1.7, -2.8)",israeliWrap,1,0,high,False,False,,,,,,,Military PT 10,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,leftCalf,L Calf Laceration,"(-9.6, 0.3, -3.0)",israeliWrap,1,0,low,False,False,,,,,,,Military PT 10,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,rightCalf,R Calf Laceration,"(-9.5, 0.3, -2.7)",israeliWrap,1,0,low,False,False,,,,,,,Military PT 10,
PATIENT_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,Military PT 11,panic,standing,"(-6.4, 0.0, -0.3)",normal,"(0.0, -0.5, 0.0, 0.9)",normal,MINIMAL,still,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,leftForearm,L Forearm Abrasion,"(-6.7, 1.4, -0.7)",gauzeWrap,1,0,low,False,False,,,,,,,Military PT 11,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,rightForearm,R Forearm Abrasion,"(-6.1, 1.4, 0.1)",gauzeWrap,1,0,low,False,False,,,,,,,Military PT 11,
PATIENT_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,Military PT 12,upset,standing,"(-12.8, 0.0, -4.1)",normal,"(0.0, 0.0, 0.0, 1.0)",normal,DELAYED,still,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,head,R Eye Shrapnel,"(-12.8, 1.5, -4.0)",foxShield,1,0,high,False,False,,,,,,,Military PT 12,
PATIENT_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,normal,100,128,normal,Military PT 13,calm,standing,"(-15.2, 0.0, 5.0)",normal,"(0.0, 0.8, 0.0, 0.6)",normal,MINIMAL,still,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,head,Concussion,"(0.0, 0.0, 0.0)",mentalAssessment,1,0,medium,False,False,,,,,,,Military PT 13,
PATIENT_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,Civilian PT 14,upset,sittingGround,"(-14.1, 0.0, 3.6)",normal,"(0.0, 0.8, 0.0, 0.6)",normal,DELAYED,still,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,leftArm,L Bicep Abrasion,"(-14.0, 1.3, 3.9)",gauzeWrap,1,0,low,False,False,,,,,,,Civilian PT 14,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,rightArm,R Bicep Abrasion,"(-14.2, 1.3, 3.3)",gauzeWrap,1,0,low,False,False,,,,,,,Civilian PT 14,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,leftCalf,L Calf Shrapnel,"(-14.1, 0.3, 3.7)",gauzeWrap,1,0,medium,False,False,,,,,,,Civilian PT 14,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,head,L Face Abrasion,"(-14.0, 1.4, 3.6)",gauzeWrap,1,0,low,False,False,,,,,,,Civilian PT 14,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,leftForearm,L Forearm Abrasion,"(-13.9, 1.3, 4.0)",gauzeWrap,1,0,low,False,False,,,,,,,Civilian PT 14,
PATIENT_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian PT 15,upset,supine,"(-14.4, 0.0, -0.3)",fast,"(0.0, 0.8, 0.0, 0.6)",normal,IMMEDIATE,still,
INJURY_RECORD,8,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,abdomen,L Stomach Laceration,"(-14.3, 1.0, -0.3)",woundpack,1,0,medium,False,False,,,,,,,Civilian PT 15,
NARRATIVE_SECTION_START,30,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,TCCC Trainer Intro,0,
AUDIO_START,69,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,mission briefing,37.66857,
PLAYER_POSITIONS,259,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.3, 0.8, 10.7)","(-11.5, 1.6, 10.6)","(-11.7, 0.8, 10.5)",
PLAYER_GAZE,259,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,Military PT 6,,,,,,,,,"(-2.4, 1.6, 6.0)",,,"(-9.1, 0.0, 4.6)",
PLAYER_POSITIONS,259,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.3, 0.8, 10.7)","(-11.5, 1.6, 10.6)","(-11.7, 0.8, 10.5)",
PLAYER_GAZE,259,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,Military PT 6,,,,,,,,,"(-2.4, 1.6, 6.0)",,,"(-9.1, 0.0, 4.6)",
VOICE_CAPTURE,342,6/17/2026 3:14:46 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Cool.,
PLAYER_POSITIONS,767,6/17/2026 3:14:47 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.3, 0.8, 10.6)","(-11.4, 1.6, 10.6)","(-11.7, 0.8, 10.5)",
PLAYER_GAZE,767,6/17/2026 3:14:47 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,Military PT 11,,,,,,,,,"(-5.0, 1.6, 10.9)",,,"(-6.4, 0.0, -0.3)",
PLAYER_POSITIONS,767,6/17/2026 3:14:47 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.3, 0.8, 10.6)","(-11.4, 1.6, 10.6)","(-11.7, 0.8, 10.5)",
PLAYER_GAZE,767,6/17/2026 3:14:47 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,Military PT 11,,,,,,,,,"(-5.0, 1.6, 10.9)",,,"(-6.4, 0.0, -0.3)",
VOICE_CAPTURE,824,6/17/2026 3:14:47 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Cool.,
PLAYER_POSITIONS,1275,6/17/2026 3:14:47 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.3, 0.8, 10.7)","(-11.5, 1.6, 10.6)","(-11.7, 0.8, 10.5)",
PLAYER_GAZE,1275,6/17/2026 3:14:47 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,Lifting NPC,,,,,,,,,"(-2.9, 1.6, 6.9)",,,"(-8.5, 0.0, 3.8)",
PLAYER_POSITIONS,1275,6/17/2026 3:14:47 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.3, 0.8, 10.7)","(-11.5, 1.6, 10.6)","(-11.7, 0.8, 10.5)",
PLAYER_GAZE,1275,6/17/2026 3:14:47 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,Lifting NPC,,,,,,,,,"(-2.9, 1.6, 6.9)",,,"(-8.5, 0.0, 3.8)",
VOICE_CAPTURE,1321,6/17/2026 3:14:47 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Cool.,
PLAYER_POSITIONS,1780,6/17/2026 3:14:48 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.3, 0.8, 10.6)","(-11.5, 1.6, 10.6)","(-11.7, 0.8, 10.5)",
PLAYER_GAZE,1780,6/17/2026 3:14:48 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,Military PT 1,,,,,,,,,"(-4.7, 1.6, 8.6)",,,"(-6.8, 0.0, 2.1)",
PLAYER_POSITIONS,1780,6/17/2026 3:14:48 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.3, 0.8, 10.6)","(-11.5, 1.6, 10.6)","(-11.7, 0.8, 10.5)",
PLAYER_GAZE,1780,6/17/2026 3:14:48 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,Military PT 1,,,,,,,,,"(-4.7, 1.6, 8.6)",,,"(-6.8, 0.0, 2.1)",
VOICE_CAPTURE,1814,6/17/2026 3:14:48 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Cool.,
PLAYER_POSITIONS,2284,6/17/2026 3:14:48 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.3, 0.8, 10.7)","(-11.5, 1.6, 10.6)","(-11.7, 0.8, 10.5)",
PLAYER_POSITIONS,2284,6/17/2026 3:14:48 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.3, 0.8, 10.7)","(-11.5, 1.6, 10.6)","(-11.7, 0.8, 10.5)",
VOICE_CAPTURE,2340,6/17/2026 3:14:48 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Cool.,
PLAYER_POSITIONS,2786,6/17/2026 3:14:49 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.3, 0.8, 10.6)","(-11.5, 1.7, 10.6)","(-11.7, 0.8, 10.5)",
PLAYER_GAZE,2786,6/17/2026 3:14:49 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,Military PT 6,,,,,,,,,"(-2.4, 1.7, 6.1)",,,"(-9.1, 0.0, 4.6)",
PLAYER_POSITIONS,2786,6/17/2026 3:14:49 PM,9835c6ac-1411-4818-b9d3-a61e0ae1a9da,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.3, 0.8, 10.6)","(-11.5, 1.7, 10.6)","(-11.7, 0.8, 10.5)",
