EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,CurrentDurationEngaged,DragStartPosition,DragStopPosition,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TotalDurationEngaged,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,WeaponsDisarmed,WeaponsHeld,
SESSION_END,-76035,2/23/2026 4:27:53 PM,37a5e6aa-36d3-4519-972c-4d8a673bdcb4,2.0,
PATIENT_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,Military PT 5,upset,supine,"(-9.4, 0.0, 1.7)",faint,"(0.0, -1.0, 0.0, 0.0)",normal,IMMEDIATE,still,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,chest,R Chest Puncture,"(-9.5, 1.3, 1.6)",chestSeal,1,0,high,False,False,,,,,Military PT 5,
PATIENT_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,normal,100,128,normal,Lifting NPC,calm,standing,"(-8.6, 0.0, 4.5)",normal,"(0.0, 0.8, 0.0, 0.5)",normal,MINIMAL,still,
PATIENT_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,Military PT 6,agony,supine,"(-8.6, 0.0, 4.5)",fast,"(0.0, 0.0, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,leftLeg,L Thigh Amputation,"(-8.7, 0.7, 4.5)",tourniquet,1,0,high,False,False,,,,,Military PT 6,
PATIENT_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,Civilian PT 7,agony,recovery,"(-17.6, 0.0, -0.1)",normal,"(0.0, 0.5, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,head,Bleeding Scalp,"(-17.5, 1.7, -0.1)",israeliWrap,1,0,medium,False,False,,,,,Civilian PT 7,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,head,L Eye Shrapnel,"(-17.5, 1.6, 0.0)",foxShield,1,0,high,False,False,,,,,Civilian PT 7,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,leftCalf,L Lower Leg Burn,"(-17.7, 0.3, 0.0)",burnDressing,1,0,high,False,False,,,,,Civilian PT 7,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,rightCalf,R Lower Leg Burn,"(-17.5, 0.3, -0.3)",burnDressing,1,0,high,False,False,,,,,Civilian PT 7,
PATIENT_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian PT 8,upset,sittingGround,"(-15.8, 0.0, -1.8)",fast,"(0.0, 0.4, 0.0, 0.9)",normal,IMMEDIATE,still,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,rightArm,R Arm Amputation,"(-15.6, 1.3, -2.0)",tourniquet,1,0,high,False,False,,,,,Civilian PT 8,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,chest,R Shoulder Puncture,"(-15.7, 1.3, -1.9)",woundpack,1,0,medium,False,False,,,,,Civilian PT 8,
PATIENT_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,restricted,100,Infinity,normal,Military PT 9,unresponsive,supine,"(-12.7, 0.0, -1.8)",faint,"(0.0, -0.7, 0.0, 0.7)",normal,EXPECTANT,still,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,chest,L Chest Collapse,"(-12.7, 1.3, -1.9)",decompressionNeedle,1,0,high,False,False,,,,,Military PT 9,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,chest,R Chest Collapse,"(-12.7, 1.3, -1.7)",decompressionNeedle,1,0,high,False,False,,,,,Military PT 9,
PATIENT_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,none,100,Infinity,none,Military PT 10,dead,fetal,"(-9.6, 0.0, -2.9)",none,"(0.0, -0.6, 0.0, 0.8)",none,EXPECTANT,still,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,head,Face Shrapnel,"(-9.6, 1.7, -2.8)",israeliWrap,1,0,high,False,False,,,,,Military PT 10,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,leftCalf,L Calf Laceration,"(-9.6, 0.3, -3.0)",israeliWrap,1,0,low,False,False,,,,,Military PT 10,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,rightCalf,R Calf Laceration,"(-9.5, 0.3, -2.7)",israeliWrap,1,0,low,False,False,,,,,Military PT 10,
PATIENT_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,Military PT 11,panic,standing,"(-6.4, 0.0, -0.3)",normal,"(0.0, -0.2, 0.0, 1.0)",normal,MINIMAL,still,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,leftForearm,L Forearm Abrasion,"(-6.9, 1.4, -0.5)",gauzeWrap,1,0,low,False,False,,,,,Military PT 11,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,rightForearm,R Forearm Abrasion,"(-6.0, 1.4, -0.1)",gauzeWrap,1,0,low,False,False,,,,,Military PT 11,
PATIENT_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,Military PT 12,upset,standing,"(-12.8, 0.0, -4.1)",normal,"(0.0, 0.0, 0.0, 1.0)",normal,DELAYED,still,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,head,R Eye Shrapnel,"(-12.8, 1.5, -4.0)",foxShield,1,0,high,False,False,,,,,Military PT 12,
PATIENT_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,normal,100,128,normal,Military PT 13,calm,standing,"(-15.2, 0.0, 5.0)",normal,"(0.0, 0.8, 0.0, 0.6)",normal,MINIMAL,still,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,head,Concussion,"(0.0, 0.0, 0.0)",mentalAssessment,1,0,medium,False,False,,,,,Military PT 13,
PATIENT_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,Civilian PT 14,upset,sittingGround,"(-14.1, 0.0, 3.6)",normal,"(0.0, 0.8, 0.0, 0.6)",normal,DELAYED,still,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,leftArm,L Bicep Abrasion,"(-14.0, 1.3, 3.9)",gauzeWrap,1,0,low,False,False,,,,,Civilian PT 14,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,rightArm,R Bicep Abrasion,"(-14.2, 1.3, 3.3)",gauzeWrap,1,0,low,False,False,,,,,Civilian PT 14,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,leftCalf,L Calf Shrapnel,"(-14.1, 0.3, 3.7)",gauzeWrap,1,0,medium,False,False,,,,,Civilian PT 14,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,head,L Face Abrasion,"(-14.0, 1.4, 3.6)",gauzeWrap,1,0,low,False,False,,,,,Civilian PT 14,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,leftForearm,L Forearm Abrasion,"(-13.9, 1.3, 4.0)",gauzeWrap,1,0,low,False,False,,,,,Civilian PT 14,
PATIENT_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian PT 15,upset,supine,"(-14.4, 0.0, -0.3)",fast,"(0.0, 0.8, 0.0, 0.6)",normal,IMMEDIATE,still,
INJURY_RECORD,2,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,abdomen,L Stomach Laceration,"(-14.3, 1.0, -0.3)",woundpack,1,0,medium,False,False,,,,,Civilian PT 15,
PLAYER_POSITIONS,5,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.4, 1.6, 10.7)","(-11.6, 1.5, 10.8)","(-11.9, 0.7, 10.8)",
PLAYER_POSITIONS,5,2/23/2026 4:29:09 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.4, 1.6, 10.7)","(-11.6, 1.5, 10.8)","(-11.9, 0.7, 10.8)",
PLAYER_POSITIONS,470,2/23/2026 4:29:10 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.5, 1.6, 10.7)","(-11.6, 1.5, 10.8)","(-11.9, 0.7, 10.8)",
PLAYER_POSITIONS,470,2/23/2026 4:29:10 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.5, 1.6, 10.7)","(-11.6, 1.5, 10.8)","(-11.9, 0.7, 10.8)",
PLAYER_POSITIONS,987,2/23/2026 4:29:10 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.5, 1.6, 10.7)","(-11.6, 1.5, 10.8)","(-11.9, 0.7, 10.8)",
PLAYER_POSITIONS,987,2/23/2026 4:29:10 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.5, 1.6, 10.7)","(-11.6, 1.5, 10.8)","(-11.9, 0.7, 10.8)",
PLAYER_POSITIONS,1503,2/23/2026 4:29:11 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.5, 1.6, 10.7)","(-11.6, 1.6, 10.8)","(-11.9, 0.7, 10.8)",
PLAYER_POSITIONS,1503,2/23/2026 4:29:11 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.5, 1.6, 10.7)","(-11.6, 1.6, 10.8)","(-11.9, 0.7, 10.8)",
PLAYER_POSITIONS,2018,2/23/2026 4:29:11 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.5, 1.5, 10.6)","(-11.6, 1.6, 10.7)","(-11.9, 0.7, 10.8)",
PLAYER_GAZE,2018,2/23/2026 4:29:11 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,Military PT 6,,,,,,,,,"(-2.5, 1.6, 6.2)",,,"(-9.1, 0.0, 4.6)",
PLAYER_POSITIONS,2018,2/23/2026 4:29:11 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.5, 1.5, 10.6)","(-11.6, 1.6, 10.7)","(-11.9, 0.7, 10.8)",
PLAYER_GAZE,2018,2/23/2026 4:29:11 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,Military PT 6,,,,,,,,,"(-2.5, 1.6, 6.2)",,,"(-9.1, 0.0, 4.6)",
PLAYER_POSITIONS,2532,2/23/2026 4:29:12 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.4, 0.7, 10.8)","(-11.6, 1.6, 10.7)","(-11.9, 0.7, 10.8)",
PLAYER_GAZE,2532,2/23/2026 4:29:12 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,Military PT 1,,,,,,,,,"(-4.8, 1.6, 8.7)",,,"(-6.8, 0.0, 2.1)",
PLAYER_POSITIONS,2532,2/23/2026 4:29:12 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.4, 0.7, 10.8)","(-11.6, 1.6, 10.7)","(-11.9, 0.7, 10.8)",
PLAYER_GAZE,2532,2/23/2026 4:29:12 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,Military PT 1,,,,,,,,,"(-4.8, 1.6, 8.7)",,,"(-6.8, 0.0, 2.1)",
PLAYER_POSITIONS,3035,2/23/2026 4:29:12 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.4, 0.8, 10.7)","(-11.5, 1.6, 10.7)","(-11.7, 0.8, 10.6)",
PLAYER_GAZE,3035,2/23/2026 4:29:12 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,Military PT 6,,,,,,,,,"(-2.4, 1.6, 6.1)",,,"(-9.1, 0.0, 4.6)",
PLAYER_POSITIONS,3035,2/23/2026 4:29:12 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.4, 0.8, 10.7)","(-11.5, 1.6, 10.7)","(-11.7, 0.8, 10.6)",
PLAYER_GAZE,3035,2/23/2026 4:29:12 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,Military PT 6,,,,,,,,,"(-2.4, 1.6, 6.1)",,,"(-9.1, 0.0, 4.6)",
PLAYER_POSITIONS,3553,2/23/2026 4:29:13 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.3, 0.7, 10.7)","(-11.5, 1.6, 10.7)","(-11.6, 0.8, 10.6)",
PLAYER_POSITIONS,3553,2/23/2026 4:29:13 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.3, 0.7, 10.7)","(-11.5, 1.6, 10.7)","(-11.6, 0.8, 10.6)",
PLAYER_POSITIONS,4065,2/23/2026 4:29:13 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.6, 0.8, 10.7)","(-11.7, 1.6, 10.7)","(-11.8, 0.8, 10.6)",
PLAYER_GAZE,4065,2/23/2026 4:29:13 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,Military PT 6,,,,,,,,,"(-2.6, 1.6, 6.1)",,,"(-9.1, 0.0, 4.6)",
PLAYER_POSITIONS,4065,2/23/2026 4:29:13 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.6, 0.8, 10.7)","(-11.7, 1.6, 10.7)","(-11.8, 0.8, 10.6)",
PLAYER_GAZE,4065,2/23/2026 4:29:13 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,Military PT 6,,,,,,,,,"(-2.6, 1.6, 6.1)",,,"(-9.1, 0.0, 4.6)",
PLAYER_POSITIONS,4583,2/23/2026 4:29:14 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.5, 0.8, 10.7)","(-11.7, 1.6, 10.7)","(-11.7, 0.8, 10.7)",
PLAYER_GAZE,4583,2/23/2026 4:29:14 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,Military PT 6,,,,,,,,,"(-2.6, 1.6, 6.1)",,,"(-9.1, 0.0, 4.6)",
PLAYER_POSITIONS,4583,2/23/2026 4:29:14 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.5, 0.8, 10.7)","(-11.7, 1.6, 10.7)","(-11.7, 0.8, 10.7)",
PLAYER_GAZE,4583,2/23/2026 4:29:14 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,Military PT 6,,,,,,,,,"(-2.6, 1.6, 6.1)",,,"(-9.1, 0.0, 4.6)",
PLAYER_POSITIONS,5090,2/23/2026 4:29:14 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.4, 0.8, 10.7)","(-11.6, 1.6, 10.7)","(-11.6, 0.8, 10.7)",
PLAYER_POSITIONS,5090,2/23/2026 4:29:14 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.4, 0.8, 10.7)","(-11.6, 1.6, 10.7)","(-11.6, 0.8, 10.7)",
PLAYER_POSITIONS,5600,2/23/2026 4:29:15 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.4, 0.7, 10.7)","(-11.6, 1.6, 10.7)","(-11.5, 1.1, 10.6)",
PLAYER_GAZE,5600,2/23/2026 4:29:15 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,Military PT 2,,,,,,,,,"(0.5, 1.6, 9.7)",,,"(-12.0, 0.0, 1.1)",
PLAYER_POSITIONS,5600,2/23/2026 4:29:15 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.4, 0.7, 10.7)","(-11.6, 1.6, 10.7)","(-11.5, 1.1, 10.6)",
PLAYER_GAZE,5600,2/23/2026 4:29:15 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,Military PT 2,,,,,,,,,"(0.5, 1.6, 9.7)",,,"(-12.0, 0.0, 1.1)",
PLAYER_POSITIONS,6103,2/23/2026 4:29:15 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.4, 0.8, 10.7)","(-11.5, 1.6, 10.7)","(-11.4, 1.4, 10.9)",
PLAYER_GAZE,6103,2/23/2026 4:29:15 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,Military PT 5,,,,,,,,,"(-2.1, 1.6, 9.0)",,,"(-9.4, 0.0, 1.7)",
PLAYER_POSITIONS,6103,2/23/2026 4:29:15 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.4, 0.8, 10.7)","(-11.5, 1.6, 10.7)","(-11.4, 1.4, 10.9)",
PLAYER_GAZE,6103,2/23/2026 4:29:15 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,Military PT 5,,,,,,,,,"(-2.1, 1.6, 9.0)",,,"(-9.4, 0.0, 1.7)",
PLAYER_POSITIONS,6603,2/23/2026 4:29:16 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.3, 0.7, 10.8)","(-11.5, 1.6, 10.8)","(-11.3, 1.4, 10.8)",
PLAYER_POSITIONS,6603,2/23/2026 4:29:16 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.3, 0.7, 10.8)","(-11.5, 1.6, 10.8)","(-11.3, 1.4, 10.8)",
PLAYER_POSITIONS,7112,2/23/2026 4:29:16 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.4, 0.7, 10.8)","(-11.5, 1.6, 10.7)","(-11.3, 1.4, 10.8)",
PLAYER_POSITIONS,7112,2/23/2026 4:29:16 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.4, 0.7, 10.8)","(-11.5, 1.6, 10.7)","(-11.3, 1.4, 10.8)",
PLAYER_POSITIONS,7616,2/23/2026 4:29:17 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.4, 0.7, 10.8)","(-11.5, 1.6, 10.7)","(-11.3, 1.4, 10.8)",
PLAYER_POSITIONS,7616,2/23/2026 4:29:17 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.4, 0.7, 10.8)","(-11.5, 1.6, 10.7)","(-11.3, 1.4, 10.8)",
PLAYER_POSITIONS,8125,2/23/2026 4:29:17 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-11.4, 0.8, 10.7)","(-11.5, 1.6, 10.7)","(-11.5, 1.0, 10.6)",
PLAYER_GAZE,8125,2/23/2026 4:29:17 PM,a77c9d2f-73c1-4487-8239-24dc92e19002,2.0,,,,,,,,,,,,,,,,,,Military PT 6,,,,,,,,,"(-2.4, 1.6, 6.1)",,,"(-9.1, 0.0, 4.6)",
