EventName,ElapsedTime,Timestamp,SessionID,Version,AudioClip,AudioDuration,ButtonClickMessage,CurrentDurationEngaged,DragStartPosition,DragStopPosition,EvacPatientIds,EvacRound,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,NarrativeDescription,NarrativeIndex,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,QuestionAnswers,QuestionId,QuestionPrompt,QuestionType,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TotalDurationEngaged,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,WeaponsDisarmed,WeaponsHeld,
VOICE_CAPTURE,-13474,6/16/2026 10:08:09 AM,c66cc036-422f-46a6-b162-79c6883b3c56,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Thank you.,
SESSION_START,12,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,
PATIENT_RECORD,12,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 1,agony,supine,"(5.9, 0.0, 2.1)",fast,"(0.0, -1.0, 0.0, 0.1)",normal,IMMEDIATE,still,
INJURY_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,leftLeg,L Shin Amputation,"(6.0, 0.4, 2.1)",tourniquet,1,0,high,False,False,,,,,,,US Military 1,
PATIENT_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,Civilian 1,upset,fetal,"(4.7, 0.0, -3.6)",normal,"(0.0, -0.4, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,leftLeg,L Thigh Laceration,"(4.5, 0.6, -3.7)",israeliWrap,1,0,medium,False,False,,,,,,,Civilian 1,
PATIENT_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,Attacker 1,agony,prone,"(4.5, 0.0, 4.9)",fast,"(0.0, 1.0, 0.0, -0.3)",normal,IMMEDIATE,still,
INJURY_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,abdomen,R Stomach Puncture,"(4.4, 1.1, 4.9)",woundpack,1,0,high,False,False,,,,,,,Attacker 1,
PATIENT_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 2,calm,supine,"(0.4, 0.0, 4.0)",fast,"(0.0, -0.9, 0.0, 0.4)",normal,MINIMAL,still,
INJURY_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,leftHand,L Wrist Broken,"(0.6, 1.3, 3.7)",splint,1,0,low,False,False,,,,,,,US Military 2,
PATIENT_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 2,agony,fetal,"(2.9, 0.0, 1.9)",fast,"(0.0, -0.9, 0.0, 0.4)",normal,IMMEDIATE,still,
INJURY_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,abdomen,R Stomach Puncture,"(2.7, 1.0, 2.0)",woundpack,1,0,high,False,False,,,,,,,Civilian 2,
PATIENT_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,restricted,100,Infinity,none,US Military 3,unresponsive,supine,"(-0.8, 0.0, -5.5)",faint,"(0.0, 0.4, 0.0, 0.9)",low,EXPECTANT,still,
INJURY_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,chest,L Chest Collapse,"(-0.9, 1.3, -5.4)",decompressionNeedle,1,0,high,False,False,,,,,,,US Military 3,
INJURY_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,chest,R Chest Puncture,"(-0.7, 1.3, -5.5)",chestSeal,1,0,high,False,False,,,,,,,US Military 3,
PATIENT_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 4,agony,supine,"(-0.9, 0.0, 0.3)",fast,"(0.0, 0.0, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,abdomen,R Stomach Puncture,"(-0.8, 1.1, 0.3)",woundpack,1,0,high,False,False,,,,,,,US Military 4,
PATIENT_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,Attacker 2,agony,sittingGround,"(-3.1, 0.0, 5.2)",fast,"(0.0, -0.9, 0.0, 0.3)",normal,DELAYED,still,
INJURY_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,chest,L Shoulder Puncture,"(-3.0, 1.4, 5.1)",woundpack,1,0,medium,False,False,,,,,,,Attacker 2,
PATIENT_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 3,agony,recovery,"(-2.1, 0.0, -2.1)",fast,"(0.0, 0.8, 0.0, 0.6)",normal,IMMEDIATE,still,
INJURY_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,rightLeg,R Shin Amputation,"(-2.1, 0.4, -2.2)",tourniquet,1,0,high,False,False,,,,,,,Civilian 3,
PATIENT_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 5,agony,supine,"(-5.5, 0.0, -3.8)",fast,"(0.0, 0.1, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,leftLeg,L Shin Amputation,"(-5.6, 0.4, -3.8)",tourniquet,1,0,high,False,False,,,,,,,US Military 5,
PATIENT_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 6,agony,supine,"(5.2, 0.0, -22.2)",fast,"(0.0, 0.4, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,chest,R Chest Puncture,"(5.3, 1.3, -22.2)",chestSeal,1,0,high,False,False,,,,,,,US Military 6,
PATIENT_RECORD,14,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,none,100,Infinity,none,US Military 7,dead,prone,"(9.4, 0.0, -22.5)",none,"(0.0, 1.0, 0.0, 0.1)",normal,EXPECTANT,still,
NARRATIVE_SECTION_START,53,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,Intro,0,
AUDIO_START,80,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,desert intro,22.77878,
PLAYER_POSITIONS,86,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,86,6/16/2026 10:08:23 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,595,6/16/2026 10:08:24 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,595,6/16/2026 10:08:24 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,1101,6/16/2026 10:08:24 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,1101,6/16/2026 10:08:24 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,1607,6/16/2026 10:08:25 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,1607,6/16/2026 10:08:25 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,2113,6/16/2026 10:08:25 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,2113,6/16/2026 10:08:25 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,2614,6/16/2026 10:08:26 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,2614,6/16/2026 10:08:26 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,3118,6/16/2026 10:08:26 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,3118,6/16/2026 10:08:26 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,3648,6/16/2026 10:08:27 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,3648,6/16/2026 10:08:27 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,4159,6/16/2026 10:08:27 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,4159,6/16/2026 10:08:27 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,4672,6/16/2026 10:08:28 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,4672,6/16/2026 10:08:28 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,5172,6/16/2026 10:08:28 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,5172,6/16/2026 10:08:28 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,5674,6/16/2026 10:08:29 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,5674,6/16/2026 10:08:29 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,6184,6/16/2026 10:08:29 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,6184,6/16/2026 10:08:29 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,6697,6/16/2026 10:08:30 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,6697,6/16/2026 10:08:30 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
PLAYER_POSITIONS,7198,6/16/2026 10:08:30 AM,40f93b34-7d5f-4a54-9b1b-f2ed7ef659bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.5, 4.1)","(8.9, 1.2, 4.2)",
