EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,
SESSION_START,27361,2/7/2025 3:00:53 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,
PATIENT_RECORD,27362,2/7/2025 3:00:53 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,normal,100,Infinity,normal,Springer,upset,supine,"(5.0, 0.0, -5.4)",normal,"(0.0, -1.0, 0.0, 0.2)",normal,IMMEDIATE,still,
INJURY_RECORD,27362,2/7/2025 3:00:53 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,leftArm,L Shoulder Broken,"(5.4, 1.4, -5.5)",splint,1,0,medium,False,False,,,,,Springer,
INJURY_RECORD,27362,2/7/2025 3:00:53 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,chest,R Shoulder Puncture,"(4.9, 1.5, -5.3)",woundpack,3,0,medium,False,False,,,,,Springer,
PATIENT_RECORD,27362,2/7/2025 3:00:53 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,normal,100,Infinity,normal,Upton,upset,supine,"(4.9, 0.0, -9.6)",normal,"(0.0, -0.3, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,27362,2/7/2025 3:00:53 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,leftArm,L Shoulder Broken,"(4.6, 1.4, -9.8)",splint,1,0,medium,False,False,,,,,Upton,
INJURY_RECORD,27362,2/7/2025 3:00:53 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,chest,R Shoulder Puncture,"(5.0, 1.5, -9.5)",woundpack,3,0,medium,False,False,,,,,Upton,
PATIENT_RECORD,27362,2/7/2025 3:00:53 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 1,calm,standing,"(1.8, 0.0, -7.3)",normal,"(0.0, -1.0, 0.0, 0.1)",normal,MINIMAL,still,
PATIENT_RECORD,27362,2/7/2025 3:00:53 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,normal,100,Infinity,normal,Squad Member 2,calm,standing,"(6.7, 0.0, -6.0)",normal,"(0.0, -1.0, 0.0, 0.3)",normal,MINIMAL,still,
PATIENT_RECORD,27362,2/7/2025 3:00:53 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 3,calm,standing,"(6.4, 0.0, -8.6)",normal,"(0.0, -0.5, 0.0, 0.9)",normal,MINIMAL,still,
PATIENT_RECORD,27362,2/7/2025 3:00:53 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,normal,100,Infinity,normal,us_soldier,upset,fetal,"(5.1, 0.0, 10.6)",normal,"(0.0, 0.8, 0.0, 0.6)",normal,IMMEDIATE,still,
INJURY_RECORD,27362,2/7/2025 3:00:53 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,rightLeg,R Calf Puncture,"(5.0, 0.3, 10.5)",tourniquet,1,0,medium,False,False,,,,,us_soldier,
PATIENT_RECORD,27362,2/7/2025 3:00:53 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 4,calm,standing,"(8.2, 0.0, 9.3)",normal,"(0.0, -0.7, 0.0, 0.7)",normal,MINIMAL,still,
PATIENT_RECORD,27362,2/7/2025 3:00:53 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,normal,100,Infinity,normal,Unharmed Attacker,upset,standing,"(1.6, 0.0, 10.3)",normal,"(0.0, 0.7, 0.0, 0.7)",normal,MINIMAL,still,
PATIENT_RECORD,27362,2/7/2025 3:00:53 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,fast,100,Infinity,normal,attacker,agony,supine,"(3.7, 0.0, 9.0)",fast,"(0.0, 0.9, 0.0, 0.4)",low,IMMEDIATE,still,
INJURY_RECORD,27362,2/7/2025 3:00:53 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,abdomen,Open Abdominal Wound,"(3.6, 1.3, 9.2)",none,1,0,high,False,False,,,,,attacker,
PLAYER_POSITIONS,27700,2/7/2025 3:00:53 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.1, 1.1, -9.3)","(0.9, 1.6, -9.0)","(0.8, 1.0, -9.2)",
PLAYER_POSITIONS,27700,2/7/2025 3:00:53 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.1, 1.1, -9.3)","(0.9, 1.6, -9.0)","(0.8, 1.0, -9.2)",
PLAYER_POSITIONS,28214,2/7/2025 3:00:54 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.2, 1.0, -9.2)","(1.0, 1.6, -9.0)","(0.9, 1.0, -9.3)",
PLAYER_POSITIONS,28214,2/7/2025 3:00:54 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.2, 1.0, -9.2)","(1.0, 1.6, -9.0)","(0.9, 1.0, -9.3)",
PLAYER_POSITIONS,28731,2/7/2025 3:00:54 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.2, 1.0, -9.3)","(1.0, 1.6, -9.1)","(0.9, 1.0, -9.3)",
PLAYER_POSITIONS,28731,2/7/2025 3:00:54 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.2, 1.0, -9.3)","(1.0, 1.6, -9.1)","(0.9, 1.0, -9.3)",
PLAYER_POSITIONS,29248,2/7/2025 3:00:55 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.2, 1.0, -9.3)","(1.1, 1.6, -9.0)","(1.0, 1.0, -9.2)",
PLAYER_POSITIONS,29248,2/7/2025 3:00:55 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.2, 1.0, -9.3)","(1.1, 1.6, -9.0)","(1.0, 1.0, -9.2)",
PLAYER_POSITIONS,29766,2/7/2025 3:00:55 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.3, 1.0, -9.3)","(1.1, 1.6, -9.0)","(1.0, 1.0, -9.2)",
PLAYER_POSITIONS,29766,2/7/2025 3:00:55 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.3, 1.0, -9.3)","(1.1, 1.6, -9.0)","(1.0, 1.0, -9.2)",
PLAYER_POSITIONS,30275,2/7/2025 3:00:56 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.3, 1.0, -9.3)","(1.1, 1.6, -9.0)","(1.0, 1.0, -9.2)",
PLAYER_POSITIONS,30275,2/7/2025 3:00:56 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.3, 1.0, -9.3)","(1.1, 1.6, -9.0)","(1.0, 1.0, -9.2)",
PLAYER_POSITIONS,30780,2/7/2025 3:00:56 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.3, 1.0, -9.3)","(1.1, 1.6, -9.0)","(1.0, 1.0, -9.2)",
PLAYER_POSITIONS,30780,2/7/2025 3:00:56 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.3, 1.0, -9.3)","(1.1, 1.6, -9.0)","(1.0, 1.0, -9.2)",
PLAYER_POSITIONS,31280,2/7/2025 3:00:57 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.3, 1.0, -9.3)","(1.1, 1.5, -9.0)","(1.0, 1.0, -9.2)",
PLAYER_POSITIONS,31280,2/7/2025 3:00:57 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.3, 1.0, -9.3)","(1.1, 1.5, -9.0)","(1.0, 1.0, -9.2)",
PLAYER_POSITIONS,31808,2/7/2025 3:00:57 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.3, 1.0, -9.3)","(1.1, 1.6, -9.0)","(1.0, 1.0, -9.2)",
PLAYER_POSITIONS,31808,2/7/2025 3:00:57 PM,b55d49db-e10f-4571-9856-f3aa526c8f53,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(1.3, 1.0, -9.3)","(1.1, 1.6, -9.0)","(1.0, 1.0, -9.2)",
