EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,CurrentDurationEngaged,DragStartPosition,DragStopPosition,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TotalDurationEngaged,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,WeaponsDisarmed,WeaponsHeld,
VOICE_CAPTURE,-5152,2/25/2026 10:41:37 AM,a9c4a657-55c7-401a-ab56-80eefc3ac750,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,Thank you.,
SESSION_START,1,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,
PATIENT_RECORD,2,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 1,agony,supine,"(5.9, 0.0, 2.1)",fast,"(0.0, -1.0, 0.0, 0.1)",normal,IMMEDIATE,still,
INJURY_RECORD,2,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,leftLeg,L Shin Amputation,"(6.0, 0.4, 2.1)",tourniquet,1,0,high,False,False,,,,,US Military 1,
PATIENT_RECORD,3,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,Civilian 1,upset,fetal,"(4.7, 0.0, -3.6)",normal,"(0.0, -0.4, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,3,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,leftLeg,L Thigh Laceration,"(4.5, 0.6, -3.7)",israeliWrap,1,0,medium,False,False,,,,,Civilian 1,
PATIENT_RECORD,3,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,Attacker 1,agony,prone,"(4.5, 0.0, 4.9)",fast,"(0.0, 1.0, 0.0, -0.3)",normal,IMMEDIATE,still,
INJURY_RECORD,3,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,abdomen,R Stomach Puncture,"(4.4, 1.1, 4.9)",woundpack,1,0,high,False,False,,,,,Attacker 1,
PATIENT_RECORD,3,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 2,calm,supine,"(0.4, 0.0, 4.0)",fast,"(0.0, -0.9, 0.0, 0.4)",normal,MINIMAL,still,
INJURY_RECORD,3,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,leftHand,L Wrist Broken,"(0.6, 1.3, 3.7)",splint,1,0,low,False,False,,,,,US Military 2,
PATIENT_RECORD,3,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 2,agony,fetal,"(2.9, 0.0, 1.9)",fast,"(0.0, -0.9, 0.0, 0.4)",normal,IMMEDIATE,still,
INJURY_RECORD,3,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,abdomen,R Stomach Puncture,"(2.7, 1.0, 2.0)",woundpack,1,0,high,False,False,,,,,Civilian 2,
PATIENT_RECORD,3,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,restricted,100,Infinity,none,US Military 3,unresponsive,supine,"(-0.8, 0.0, -5.5)",faint,"(0.0, 0.4, 0.0, 0.9)",low,EXPECTANT,still,
INJURY_RECORD,3,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,chest,L Chest Collapse,"(-0.9, 1.3, -5.4)",decompressionNeedle,1,0,high,False,False,,,,,US Military 3,
INJURY_RECORD,3,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,chest,R Chest Puncture,"(-0.7, 1.3, -5.5)",chestSeal,1,0,high,False,False,,,,,US Military 3,
PATIENT_RECORD,3,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 4,agony,supine,"(-0.9, 0.0, 0.3)",fast,"(0.0, 0.0, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,3,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,abdomen,R Stomach Puncture,"(-0.8, 1.1, 0.3)",woundpack,1,0,high,False,False,,,,,US Military 4,
PATIENT_RECORD,3,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,normal,100,Infinity,normal,Attacker 2,agony,sittingGround,"(-3.1, 0.0, 5.2)",fast,"(0.0, -0.9, 0.0, 0.3)",normal,DELAYED,still,
INJURY_RECORD,3,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,chest,L Shoulder Puncture,"(-3.0, 1.4, 5.1)",woundpack,1,0,medium,False,False,,,,,Attacker 2,
PATIENT_RECORD,3,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 3,agony,recovery,"(-2.1, 0.0, -2.1)",fast,"(0.0, 0.8, 0.0, 0.6)",normal,IMMEDIATE,still,
INJURY_RECORD,3,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,rightLeg,R Shin Amputation,"(-2.1, 0.4, -2.2)",tourniquet,1,0,high,False,False,,,,,Civilian 3,
PATIENT_RECORD,3,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 5,agony,supine,"(-5.5, 0.0, -3.8)",fast,"(0.0, 0.1, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,3,2/25/2026 10:41:42 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,leftLeg,L Shin Amputation,"(-5.6, 0.4, -3.8)",tourniquet,1,0,high,False,False,,,,,US Military 5,
PLAYER_POSITIONS,187,2/25/2026 10:41:43 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.9, 0.9, 4.1)","(9.0, 1.7, 4.1)","(9.3, 0.8, 4.2)",
PLAYER_POSITIONS,187,2/25/2026 10:41:43 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.9, 0.9, 4.1)","(9.0, 1.7, 4.1)","(9.3, 0.8, 4.2)",
PLAYER_POSITIONS,699,2/25/2026 10:41:43 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.9, 0.9, 4.1)","(9.0, 1.7, 4.1)","(9.2, 0.8, 4.3)",
PLAYER_POSITIONS,699,2/25/2026 10:41:43 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.9, 0.9, 4.1)","(9.0, 1.7, 4.1)","(9.2, 0.8, 4.3)",
PLAYER_POSITIONS,1211,2/25/2026 10:41:44 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.9, 0.9, 4.1)","(9.0, 1.7, 4.1)","(9.2, 0.8, 4.3)",
PLAYER_POSITIONS,1211,2/25/2026 10:41:44 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.9, 0.9, 4.1)","(9.0, 1.7, 4.1)","(9.2, 0.8, 4.3)",
PLAYER_POSITIONS,1733,2/25/2026 10:41:44 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.9, 0.8, 4.0)","(9.1, 1.7, 4.1)","(9.3, 0.8, 4.3)",
PLAYER_POSITIONS,1733,2/25/2026 10:41:44 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(8.9, 0.8, 4.0)","(9.1, 1.7, 4.1)","(9.3, 0.8, 4.3)",
PLAYER_POSITIONS,2240,2/25/2026 10:41:45 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 0.8, 4.2)","(9.2, 1.7, 4.1)","(9.3, 0.8, 4.3)",
PLAYER_POSITIONS,2240,2/25/2026 10:41:45 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 0.8, 4.2)","(9.2, 1.7, 4.1)","(9.3, 0.8, 4.3)",
PLAYER_POSITIONS,2753,2/25/2026 10:41:45 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.0, 4.3)","(9.2, 1.6, 4.2)","(9.2, 1.0, 4.5)",
PLAYER_POSITIONS,2753,2/25/2026 10:41:45 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.0, 4.3)","(9.2, 1.6, 4.2)","(9.2, 1.0, 4.5)",
PLAYER_POSITIONS,3269,2/25/2026 10:41:46 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.1, 4.3)","(9.2, 1.6, 4.2)","(9.2, 1.1, 4.4)",
PLAYER_POSITIONS,3269,2/25/2026 10:41:46 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.1, 4.3)","(9.2, 1.6, 4.2)","(9.2, 1.1, 4.4)",
PLAYER_POSITIONS,3781,2/25/2026 10:41:46 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.1, 4.3)","(9.2, 1.6, 4.2)","(9.2, 1.1, 4.4)",
PLAYER_POSITIONS,3781,2/25/2026 10:41:46 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.1, 4.3)","(9.2, 1.6, 4.2)","(9.2, 1.1, 4.4)",
PLAYER_POSITIONS,4301,2/25/2026 10:41:47 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.2, 4.3)","(9.2, 1.6, 4.2)","(9.2, 1.2, 4.4)",
PLAYER_POSITIONS,4301,2/25/2026 10:41:47 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.2, 4.3)","(9.2, 1.6, 4.2)","(9.2, 1.2, 4.4)",
PLAYER_POSITIONS,4802,2/25/2026 10:41:47 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.2, 4.3)","(9.2, 1.6, 4.2)","(9.2, 1.2, 4.4)",
PLAYER_POSITIONS,4802,2/25/2026 10:41:47 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.2, 4.3)","(9.2, 1.6, 4.2)","(9.2, 1.2, 4.4)",
PLAYER_POSITIONS,5323,2/25/2026 10:41:48 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.2, 4.3)","(9.2, 1.6, 4.2)","(9.2, 1.2, 4.4)",
PLAYER_POSITIONS,5323,2/25/2026 10:41:48 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.2, 4.3)","(9.2, 1.6, 4.2)","(9.2, 1.2, 4.4)",
PLAYER_POSITIONS,5830,2/25/2026 10:41:48 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.1, 4.3)","(9.2, 1.6, 4.2)","(9.2, 1.1, 4.4)",
PLAYER_POSITIONS,5830,2/25/2026 10:41:48 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.1, 4.3)","(9.2, 1.6, 4.2)","(9.2, 1.1, 4.4)",
PLAYER_POSITIONS,6351,2/25/2026 10:41:49 AM,b745b587-e584-403a-abfd-1f039b605d0a,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 0.8, 4.1)","(9.2, 1.6, 4.2)","(9.5, 0.7, 4.3)",
