EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,
BAG_ACCESS,38260,9/11/2024 1:54:41 PM,b52082da-59d9-472c-9fc9-2fef0debcb41,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.0, 0.0, 0.0)",
SESSION_START,38864,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,
PATIENT_RECORD,38865,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,restricted,100,Infinity,none,US Soldier 1,agony,supine,"(-0.3, 0.0, -13.5)",faint,"(0.0, -1.0, 0.0, 0.2)",low,IMMEDIATE,still,
INJURY_RECORD,38865,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,leftLeg,L Thigh Amputation,"(-0.2, 0.6, -13.6)",tourniquet,1,0,medium,False,False,,,,,US Soldier 1,
PATIENT_RECORD,38865,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,fast,100,Infinity,normal,US Soldier 2,agony,fetal,"(1.7, 0.0, -11.0)",fast,"(0.0, -1.0, 0.0, -0.2)",low,IMMEDIATE,still,
INJURY_RECORD,38866,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,abdomen,L Stomach Puncture,"(1.8, 1.1, -11.1)",woundpack,1,0,high,False,False,,,,,US Soldier 2,
PATIENT_RECORD,38866,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,none,100,Infinity,none,US Soldier 3,dead,supine,"(-1.8, 0.0, -10.9)",none,"(0.0, -0.7, 0.0, 0.7)",none,EXPECTANT,still,
INJURY_RECORD,38866,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,neck,R Neck Puncture,"(-1.8, 1.5, -10.9)",woundpack,1,0,high,False,False,,,,,US Soldier 3,
PATIENT_RECORD,38866,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,normal,100,Infinity,normal,US Soldier 4,upset,recovery,"(2.7, 0.0, -14.2)",normal,"(0.0, -0.8, 0.0, 0.6)",normal,DELAYED,still,
INJURY_RECORD,38866,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,rightLeg,R Calf Shrapnel,"(2.7, 0.3, -14.1)",gauzeWrap,1,0,medium,False,False,,,,,US Soldier 4,
PATIENT_RECORD,38866,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,fast,100,Infinity,normal,Civilian 1,agony,prone,"(1.1, 0.0, -16.0)",fast,"(0.0, 0.1, 0.0, 1.0)",low,IMMEDIATE,waver,
INJURY_RECORD,38866,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,rightLeg,R Shin Amputation,"(1.2, 0.4, -16.2)",tourniquet,1,0,high,False,False,,,,,Civilian 1,
PATIENT_RECORD,38866,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,fast,100,Infinity,normal,Civilian 2,agony,recovery,"(3.5, 0.0, -17.3)",faint,"(0.0, -0.1, 0.0, 1.0)",low,IMMEDIATE,still,
INJURY_RECORD,38866,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,leftLeg,L Calf Shrapnel,"(3.4, 0.3, -17.4)",gauzeWrap,1,0,medium,False,False,,,,,Civilian 2,
PATIENT_RECORD,38866,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,fast,100,Infinity,normal,Attacker 1,agony,fetal,"(-1.3, 0.0, -16.4)",fast,"(0.0, 0.8, 0.0, 0.6)",low,IMMEDIATE,still,
INJURY_RECORD,38866,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,rightHand,R Wrist Amputation,"(-1.7, 1.5, -17.0)",tourniquet,1,0,high,False,False,,,,,Attacker 1,
PATIENT_RECORD,38866,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,normal,100,Infinity,normal,Attacker 2,agony,kneeling,"(1.5, 0.0, -20.0)",normal,"(0.0, -0.9, 0.0, 0.5)",normal,DELAYED,still,
INJURY_RECORD,38866,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,chest,L Shoulder Puncture,"(1.6, 1.5, -20.1)",woundpack,1,0,medium,False,False,,,,,Attacker 2,
BAG_CLOSED,39058,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.0, 0.0, 0.0)",
PLAYER_POSITIONS,39153,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-4.0, 1.0, -19.3)","(-3.9, 0.8, -19.5)","(-3.7, 1.0, -19.7)",
PLAYER_POSITIONS,39153,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-4.0, 1.0, -19.3)","(-3.9, 0.8, -19.5)","(-3.7, 1.0, -19.7)",
PLAYER_POSITIONS,39663,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-4.0, 1.0, -19.3)","(-3.9, 0.8, -19.5)","(-3.7, 1.0, -19.7)",
PLAYER_POSITIONS,39663,9/11/2024 1:54:42 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-4.0, 1.0, -19.3)","(-3.9, 0.8, -19.5)","(-3.7, 1.0, -19.7)",
PLAYER_POSITIONS,40178,9/11/2024 1:54:43 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-4.0, 1.0, -19.3)","(-3.9, 0.8, -19.5)","(-3.7, 1.0, -19.7)",
PLAYER_POSITIONS,40178,9/11/2024 1:54:43 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-4.0, 1.0, -19.3)","(-3.9, 0.8, -19.5)","(-3.7, 1.0, -19.7)",
PLAYER_POSITIONS,40683,9/11/2024 1:54:43 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-4.0, 1.0, -19.3)","(-3.9, 0.8, -19.5)","(-3.7, 1.0, -19.7)",
PLAYER_POSITIONS,40683,9/11/2024 1:54:43 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-4.0, 1.0, -19.3)","(-3.9, 0.8, -19.5)","(-3.7, 1.0, -19.7)",
PLAYER_POSITIONS,41197,9/11/2024 1:54:44 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-4.0, 1.0, -19.3)","(-3.9, 0.8, -19.5)","(-3.7, 1.0, -19.7)",
PLAYER_POSITIONS,41197,9/11/2024 1:54:44 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-4.0, 1.0, -19.3)","(-3.9, 0.8, -19.5)","(-3.7, 1.0, -19.7)",
PLAYER_POSITIONS,41709,9/11/2024 1:54:44 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-4.0, 1.0, -19.3)","(-3.9, 0.8, -19.5)","(-3.7, 1.0, -19.7)",
PLAYER_POSITIONS,41709,9/11/2024 1:54:44 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-4.0, 1.0, -19.3)","(-3.9, 0.8, -19.5)","(-3.7, 1.0, -19.7)",
PLAYER_POSITIONS,42225,9/11/2024 1:54:45 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-4.0, 1.0, -19.3)","(-3.9, 0.8, -19.5)","(-3.7, 1.0, -19.7)",
PLAYER_POSITIONS,42225,9/11/2024 1:54:45 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-4.0, 1.0, -19.3)","(-3.9, 0.8, -19.5)","(-3.7, 1.0, -19.7)",
PLAYER_POSITIONS,42728,9/11/2024 1:54:45 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-4.0, 1.0, -19.3)","(-3.9, 0.8, -19.5)","(-3.7, 1.0, -19.7)",
PLAYER_POSITIONS,42728,9/11/2024 1:54:45 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-4.0, 1.0, -19.3)","(-3.9, 0.8, -19.5)","(-3.7, 1.0, -19.7)",
PLAYER_POSITIONS,43233,9/11/2024 1:54:46 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-4.0, 1.0, -19.3)","(-3.9, 0.8, -19.5)","(-3.7, 1.0, -19.7)",
PLAYER_POSITIONS,43233,9/11/2024 1:54:46 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-4.0, 1.0, -19.3)","(-3.9, 0.8, -19.5)","(-3.7, 1.0, -19.7)",
TELEPORT,43507,9/11/2024 1:54:46 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-3.9, 0.8, -19.5)",,,"(-1.2, 0.8, -17.2)",
PLAYER_POSITIONS,43737,9/11/2024 1:54:46 PM,9816fcf7-68c3-4ced-bd8f-1a3123c5c4a4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.3, 1.0, -17.0)","(-1.0, 0.8, -17.0)","(-1.1, 1.0, -17.4)",
