EventName,ElapsedTime,Timestamp,SessionID,Version,AudioClip,AudioDuration,ButtonClickMessage,CurrentDurationEngaged,DragStartPosition,DragStopPosition,EvacPatientIds,EvacRound,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,NarrativeDescription,NarrativeIndex,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,QuestionAnswers,QuestionId,QuestionPrompt,QuestionType,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TotalDurationEngaged,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,WeaponsDisarmed,WeaponsHeld,
VOICE_CAPTURE,-4554,6/27/2026 12:13:55 PM,a04910fc-c54b-427c-b589-4134a7056787,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,There's an 88 out there.,
VOICE_CAPTURE,-4047,6/27/2026 12:13:55 PM,a04910fc-c54b-427c-b589-4134a7056787,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,There's an 88 outside.,
VOICE_CAPTURE,-3535,6/27/2026 12:13:56 PM,a04910fc-c54b-427c-b589-4134a7056787,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,There's an 88 outside. There's an 88 outside.,
VOICE_CAPTURE,-3037,6/27/2026 12:13:56 PM,a04910fc-c54b-427c-b589-4134a7056787,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,There's an 88 outside. There's an 88 outside.,
VOICE_CAPTURE,-3036,6/27/2026 12:13:56 PM,a04910fc-c54b-427c-b589-4134a7056787,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,There's an 88 outside. There's an 88 outside.,
VOICE_CAPTURE,-987,6/27/2026 12:13:58 PM,a04910fc-c54b-427c-b589-4134a7056787,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,88.,
VOICE_CAPTURE,-489,6/27/2026 12:13:59 PM,a04910fc-c54b-427c-b589-4134a7056787,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,88 are tinged.,
SESSION_START,5,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,
PATIENT_RECORD,5,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,US Military 1,upset,sittingGround,"(7.5, 0.0, -5.0)",normal,"(0.0, 0.5, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,5,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,rightArm,R Bicep Puncture,"(7.6, 1.4, -5.3)",tourniquet,1,0,medium,False,False,,,,,,,US Military 1,
PATIENT_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 2,agony,supine,"(10.7, 0.0, -6.3)",fast,"(0.0, 0.5, 0.0, 0.9)",normal,IMMEDIATE,still,
INJURY_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,abdomen,L Stomach Puncture,"(10.8, 1.1, -6.2)",woundpack,1,0,high,False,False,,,,,,,US Military 2,
PATIENT_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,Civilian 1,calm,supine,"(9.5, 0.0, -3.0)",normal,"(0.0, -1.0, 0.0, 0.0)",normal,IMMEDIATE,still,
INJURY_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,rightHand,R Wrist Broken,"(9.1, 1.4, -3.0)",splint,1,0,low,False,False,,,,,,,Civilian 1,
PATIENT_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,Shooter 1,upset,supine,"(12.8, 0.0, -1.3)",normal,"(0.0, -0.5, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,chest,L Shoulder Puncture,"(12.7, 1.5, -1.4)",woundpack,1,0,medium,False,False,,,,,,,Shooter 1,
PATIENT_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,US Military 3,upset,fetal,"(14.7, 0.0, 1.5)",normal,"(0.0, -0.8, 0.0, 0.6)",normal,DELAYED,still,
INJURY_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,rightLeg,R Thigh Puncture,"(14.6, 0.6, 1.5)",tourniquet,1,0,medium,False,False,,,,,,,US Military 3,
PATIENT_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,restricted,100,Infinity,normal,Civilian 2,unresponsive,supine,"(10.5, 0.0, 0.8)",faint,"(0.0, -1.0, 0.0, -0.3)",low,EXPECTANT,still,
INJURY_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,chest,R Chest Collapse,"(10.5, 1.2, 0.8)",decompressionNeedle,1,0,high,False,False,,,,,,,Civilian 2,
INJURY_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,chest,L Chest Puncture,"(10.6, 1.2, 0.8)",chestSeal,1,0,high,False,False,,,,,,,Civilian 2,
PATIENT_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 3,agony,supine,"(11.6, 0.0, 5.2)",fast,"(0.0, -0.9, 0.0, 0.5)",normal,IMMEDIATE,still,
INJURY_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,abdomen,R Stomach Puncture,"(11.5, 1.0, 5.2)",woundpack,1,0,high,False,False,,,,,,,Civilian 3,
PATIENT_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 4,agony,supine,"(14.4, 0.0, 4.6)",fast,"(0.0, -0.3, 0.0, 0.9)",normal,IMMEDIATE,still,
INJURY_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,abdomen,L Stomach Puncture,"(14.3, 1.1, 4.7)",woundpack,1,0,high,False,False,,,,,,,US Military 4,
PATIENT_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,restricted,100,Infinity,normal,US Military 5,unresponsive,supine,"(12.8, 4.1, -12.3)",fast,"(0.0, 0.0, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,chest,Asthmatic,"(0.0, 0.0, 0.0)",none,0,0,medium,False,False,,,,,,,US Military 5,
INJURY_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,leftArm,L Bicep Burn,"(12.7, 5.4, -12.3)",burnDressing,1,0,medium,False,False,,,,,,,US Military 5,
INJURY_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,chest,L Chest Burn,"(12.8, 5.3, -12.2)",burnDressing,1,0,high,False,False,,,,,,,US Military 5,
INJURY_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,leftForearm,L Forearm Burn,"(12.4, 5.4, -12.3)",burnDressing,1,0,medium,False,False,,,,,,,US Military 5,
PATIENT_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,none,100,Infinity,normal,US Military 6,dead,fetal,"(16.2, 4.1, -11.8)",none,"(0.0, -0.6, 0.0, 0.8)",none,EXPECTANT,still,
INJURY_RECORD,7,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,neck,R Neck Puncture,"(16.1, 5.6, -11.8)",woundpack,1,0,high,False,False,,,,,,,US Military 6,
NARRATIVE_SECTION_START,39,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,Intro,0,
AUDIO_START,75,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,urban intro,37.32898,
VOICE_CAPTURE,80,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,I'm an radiator tank.,
PLAYER_POSITIONS,296,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_POSITIONS,296,6/27/2026 12:13:59 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
VOICE_CAPTURE,542,6/27/2026 12:14:00 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,I'm an '88'er tank.,
PLAYER_POSITIONS,807,6/27/2026 12:14:00 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_POSITIONS,807,6/27/2026 12:14:00 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
VOICE_CAPTURE,1076,6/27/2026 12:14:00 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,I'm an '88er tank.,
PLAYER_POSITIONS,1322,6/27/2026 12:14:00 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_POSITIONS,1322,6/27/2026 12:14:00 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
VOICE_CAPTURE,1412,6/27/2026 12:14:01 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,I'm an '88er tank. Thank you.,
PLAYER_POSITIONS,1837,6/27/2026 12:14:01 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_POSITIONS,1837,6/27/2026 12:14:01 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
VOICE_CAPTURE,1928,6/27/2026 12:14:01 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,I'm an '88er tank. Thank you.,
VOICE_CAPTURE,1929,6/27/2026 12:14:01 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,I'm an '88er tank. Thank you.,
PLAYER_POSITIONS,2351,6/27/2026 12:14:01 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_POSITIONS,2351,6/27/2026 12:14:01 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_POSITIONS,2865,6/27/2026 12:14:02 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_POSITIONS,2865,6/27/2026 12:14:02 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_POSITIONS,3375,6/27/2026 12:14:02 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_POSITIONS,3375,6/27/2026 12:14:02 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_POSITIONS,3897,6/27/2026 12:14:03 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_POSITIONS,3897,6/27/2026 12:14:03 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_POSITIONS,4397,6/27/2026 12:14:04 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_POSITIONS,4397,6/27/2026 12:14:04 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_POSITIONS,4907,6/27/2026 12:14:04 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_POSITIONS,4907,6/27/2026 12:14:04 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_POSITIONS,5423,6/27/2026 12:14:05 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_POSITIONS,5423,6/27/2026 12:14:05 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.1, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_POSITIONS,5924,6/27/2026 12:14:05 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.2, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_POSITIONS,5924,6/27/2026 12:14:05 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.4, 10.0)","(12.9, 1.2, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_POSITIONS,6445,6/27/2026 12:14:06 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.3, 10.0)","(12.9, 1.2, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_GAZE,6445,6/27/2026 12:14:06 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,Shooter 1,,,,,,,,,"(0.1, 1.2, 11.3)",,,"(12.8, 0.0, -1.3)",
PLAYER_POSITIONS,6445,6/27/2026 12:14:06 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.3, 10.0)","(12.9, 1.2, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_GAZE,6445,6/27/2026 12:14:06 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,Shooter 1,,,,,,,,,"(0.1, 1.2, 11.3)",,,"(12.8, 0.0, -1.3)",
PLAYER_POSITIONS,6945,6/27/2026 12:14:06 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.3, 10.0)","(12.9, 1.2, 10.0)","(12.7, 0.3, 10.0)",
PLAYER_POSITIONS,6945,6/27/2026 12:14:06 PM,32ec0b4a-2094-4f1e-a8e2-65f5577efc40,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.0, 0.3, 10.0)","(12.9, 1.2, 10.0)","(12.7, 0.3, 10.0)",
