EventName,ElapsedTime,Timestamp,SessionID,Version,AudioClip,AudioDuration,ButtonClickMessage,CurrentDurationEngaged,DragStartPosition,DragStopPosition,EvacPatientIds,EvacRound,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,NarrativeDescription,NarrativeIndex,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,QuestionAnswers,QuestionId,QuestionPrompt,QuestionType,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TotalDurationEngaged,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,WeaponsDisarmed,WeaponsHeld,
SESSION_END,-69787,6/17/2026 4:08:17 PM,567fbb3d-5de8-49e4-9969-0df224bfc052,2.0,
TOOL_HOVER,-68882,6/17/2026 4:08:18 PM,567fbb3d-5de8-49e4-9969-0df224bfc052,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,,SAM Splint,
TOOL_HOVER,-68456,6/17/2026 4:08:18 PM,567fbb3d-5de8-49e4-9969-0df224bfc052,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,,SAM Splint,
BAG_CLOSED,-67083,6/17/2026 4:08:20 PM,567fbb3d-5de8-49e4-9969-0df224bfc052,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.0, 0.0, 0.0)",
VOICE_CAPTURE,-8088,6/17/2026 4:09:19 PM,567fbb3d-5de8-49e4-9969-0df224bfc052,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,'s up to...,
VOICE_CAPTURE,-8088,6/17/2026 4:09:19 PM,567fbb3d-5de8-49e4-9969-0df224bfc052,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,'s up to...,
SESSION_START,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,
PATIENT_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 1,agony,supine,"(5.9, 0.0, 2.1)",fast,"(0.0, -1.0, 0.0, 0.1)",normal,IMMEDIATE,still,
INJURY_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,leftLeg,L Shin Amputation,"(6.0, 0.4, 2.1)",tourniquet,1,0,high,False,False,,,,,,,US Military 1,
PATIENT_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,Civilian 1,upset,fetal,"(4.7, 0.0, -3.6)",normal,"(0.0, -0.4, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,leftLeg,L Thigh Laceration,"(4.5, 0.6, -3.7)",israeliWrap,1,0,medium,False,False,,,,,,,Civilian 1,
PATIENT_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,Attacker 1,agony,prone,"(4.5, 0.0, 4.9)",fast,"(0.0, 1.0, 0.0, -0.3)",normal,IMMEDIATE,still,
INJURY_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,abdomen,R Stomach Puncture,"(4.4, 1.1, 4.9)",woundpack,1,0,high,False,False,,,,,,,Attacker 1,
PATIENT_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 2,calm,supine,"(0.4, 0.0, 4.0)",fast,"(0.0, -0.9, 0.0, 0.4)",normal,MINIMAL,still,
INJURY_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,leftHand,L Wrist Broken,"(0.6, 1.3, 3.7)",splint,1,0,low,False,False,,,,,,,US Military 2,
PATIENT_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 2,agony,fetal,"(2.9, 0.0, 1.9)",fast,"(0.0, -0.9, 0.0, 0.4)",normal,IMMEDIATE,still,
INJURY_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,abdomen,R Stomach Puncture,"(2.7, 1.0, 2.0)",woundpack,1,0,high,False,False,,,,,,,Civilian 2,
PATIENT_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,restricted,100,Infinity,none,US Military 3,unresponsive,supine,"(-0.8, 0.0, -5.5)",faint,"(0.0, 0.4, 0.0, 0.9)",low,EXPECTANT,still,
INJURY_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,chest,L Chest Collapse,"(-0.9, 1.3, -5.4)",decompressionNeedle,1,0,high,False,False,,,,,,,US Military 3,
INJURY_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,chest,R Chest Puncture,"(-0.7, 1.3, -5.5)",chestSeal,1,0,high,False,False,,,,,,,US Military 3,
PATIENT_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 4,agony,supine,"(-0.9, 0.0, 0.3)",fast,"(0.0, 0.0, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,abdomen,R Stomach Puncture,"(-0.8, 1.1, 0.3)",woundpack,1,0,high,False,False,,,,,,,US Military 4,
PATIENT_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,Attacker 2,agony,sittingGround,"(-3.1, 0.0, 5.2)",fast,"(0.0, -0.9, 0.0, 0.3)",normal,DELAYED,still,
INJURY_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,chest,L Shoulder Puncture,"(-3.0, 1.4, 5.1)",woundpack,1,0,medium,False,False,,,,,,,Attacker 2,
PATIENT_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 3,agony,recovery,"(-2.1, 0.0, -2.1)",fast,"(0.0, 0.8, 0.0, 0.6)",normal,IMMEDIATE,still,
INJURY_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,rightLeg,R Shin Amputation,"(-2.1, 0.4, -2.2)",tourniquet,1,0,high,False,False,,,,,,,Civilian 3,
PATIENT_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 5,agony,supine,"(-5.5, 0.0, -3.8)",fast,"(0.0, 0.1, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,leftLeg,L Shin Amputation,"(-5.6, 0.4, -3.8)",tourniquet,1,0,high,False,False,,,,,,,US Military 5,
PATIENT_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 6,agony,supine,"(5.2, 0.0, -22.2)",fast,"(0.0, 0.4, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,chest,R Chest Puncture,"(5.3, 1.3, -22.2)",chestSeal,1,0,high,False,False,,,,,,,US Military 6,
PATIENT_RECORD,10,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,none,100,Infinity,none,US Military 7,dead,prone,"(9.4, 0.0, -22.5)",none,"(0.0, 1.0, 0.0, 0.1)",normal,EXPECTANT,still,
PLAYER_POSITIONS,11,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.7, 4.0)","(8.9, 1.1, 4.0)",
PLAYER_POSITIONS,11,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.7, 4.0)","(8.9, 1.1, 4.0)",
NARRATIVE_SECTION_START,39,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,Intro,0,
AUDIO_START,63,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,desert intro,22.77878,
PLAYER_POSITIONS,459,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.7, 4.1)","(8.9, 1.1, 4.1)",
PLAYER_POSITIONS,459,6/17/2026 4:09:27 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.7, 4.1)","(8.9, 1.1, 4.1)",
PLAYER_POSITIONS,970,6/17/2026 4:09:28 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.7, 4.1)","(8.9, 1.1, 4.1)",
PLAYER_POSITIONS,970,6/17/2026 4:09:28 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.7, 4.1)","(8.9, 1.1, 4.1)",
PLAYER_POSITIONS,1482,6/17/2026 4:09:28 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.7, 4.1)","(8.9, 1.1, 4.1)",
PLAYER_POSITIONS,1482,6/17/2026 4:09:28 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.7, 4.1)","(8.9, 1.1, 4.1)",
PLAYER_POSITIONS,1987,6/17/2026 4:09:29 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.7, 4.1)","(8.9, 1.1, 4.1)",
PLAYER_GAZE,1987,6/17/2026 4:09:29 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,US Military 4,,,,,,,,,"(10.1, 1.7, 3.9)",,,"(-0.9, 0.0, 0.3)",
PLAYER_POSITIONS,1987,6/17/2026 4:09:29 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.7, 4.1)","(8.9, 1.1, 4.1)",
PLAYER_GAZE,1987,6/17/2026 4:09:29 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,US Military 4,,,,,,,,,"(10.1, 1.7, 3.9)",,,"(-0.9, 0.0, 0.3)",
PLAYER_POSITIONS,2491,6/17/2026 4:09:29 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.1)","(9.2, 1.7, 4.2)","(8.9, 1.1, 4.2)",
PLAYER_POSITIONS,2491,6/17/2026 4:09:29 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.1)","(9.2, 1.7, 4.2)","(8.9, 1.1, 4.2)",
PLAYER_POSITIONS,2998,6/17/2026 4:09:30 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.1, 4.1)","(9.2, 1.7, 4.2)","(8.9, 1.1, 4.2)",
PLAYER_POSITIONS,2998,6/17/2026 4:09:30 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.1, 4.1)","(9.2, 1.7, 4.2)","(8.9, 1.1, 4.2)",
PLAYER_POSITIONS,3515,6/17/2026 4:09:30 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.7, 4.2)","(8.9, 1.1, 4.1)",
PLAYER_POSITIONS,3515,6/17/2026 4:09:30 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.7, 4.2)","(8.9, 1.1, 4.1)",
PLAYER_POSITIONS,4026,6/17/2026 4:09:31 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.7, 4.1)","(9.0, 1.1, 4.1)",
PLAYER_POSITIONS,4026,6/17/2026 4:09:31 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.7, 4.1)","(9.0, 1.1, 4.1)",
PLAYER_POSITIONS,4530,6/17/2026 4:09:31 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.7, 4.1)","(9.0, 1.1, 4.1)",
PLAYER_POSITIONS,4530,6/17/2026 4:09:31 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.2, 1.7, 4.1)","(9.0, 1.1, 4.1)",
PLAYER_POSITIONS,5042,6/17/2026 4:09:32 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.7, 4.1)","(9.0, 1.1, 4.1)",
PLAYER_POSITIONS,5042,6/17/2026 4:09:32 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.7, 4.1)","(9.0, 1.1, 4.1)",
PLAYER_POSITIONS,5544,6/17/2026 4:09:32 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.7, 4.1)","(9.0, 1.1, 4.1)",
PLAYER_POSITIONS,5544,6/17/2026 4:09:32 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.7, 4.1)","(9.0, 1.1, 4.1)",
PLAYER_POSITIONS,6045,6/17/2026 4:09:33 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.7, 4.1)","(9.0, 1.1, 4.1)",
PLAYER_POSITIONS,6045,6/17/2026 4:09:33 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.7, 4.1)","(9.0, 1.1, 4.1)",
PLAYER_POSITIONS,6547,6/17/2026 4:09:33 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.7, 4.2)","(9.0, 1.1, 4.2)",
PLAYER_POSITIONS,6547,6/17/2026 4:09:33 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.0)","(9.2, 1.7, 4.2)","(9.0, 1.1, 4.2)",
PLAYER_POSITIONS,7048,6/17/2026 4:09:34 PM,504059a4-e63b-4749-a767-013b0c850840,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 4.1)","(9.2, 1.7, 4.2)","(8.9, 1.1, 4.2)",
