EventName,ElapsedTime,Timestamp,SessionID,Version,AudioClip,AudioDuration,ButtonClickMessage,CurrentDurationEngaged,DragStartPosition,DragStopPosition,EvacPatientIds,EvacRound,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,NarrativeDescription,NarrativeIndex,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,QuestionAnswers,QuestionId,QuestionPrompt,QuestionType,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TotalDurationEngaged,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,WeaponsDisarmed,WeaponsHeld,
SESSION_END,-139154,6/18/2026 12:33:27 PM,691c04eb-1a9a-47a7-bf34-0ef8fa4217c3,2.0,
BAG_CLOSED,-95390,6/18/2026 12:34:11 PM,691c04eb-1a9a-47a7-bf34-0ef8fa4217c3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.0, 0.0, 0.0)",
SESSION_START,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,
PATIENT_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 1,agony,supine,"(5.9, 0.0, 2.1)",fast,"(0.0, -1.0, 0.0, 0.1)",normal,IMMEDIATE,still,
INJURY_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,leftLeg,L Shin Amputation,"(6.0, 0.4, 2.1)",tourniquet,1,0,high,False,False,,,,,,,US Military 1,
PATIENT_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,Civilian 1,upset,fetal,"(4.7, 0.0, -3.6)",normal,"(0.0, -0.4, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,leftLeg,L Thigh Laceration,"(4.5, 0.6, -3.7)",israeliWrap,1,0,medium,False,False,,,,,,,Civilian 1,
PATIENT_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,Attacker 1,agony,prone,"(4.5, 0.0, 4.9)",fast,"(0.0, 1.0, 0.0, -0.3)",normal,IMMEDIATE,still,
INJURY_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,abdomen,R Stomach Puncture,"(4.4, 1.1, 4.9)",woundpack,1,0,high,False,False,,,,,,,Attacker 1,
PATIENT_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 2,calm,supine,"(0.4, 0.0, 4.0)",fast,"(0.0, -0.9, 0.0, 0.4)",normal,MINIMAL,still,
INJURY_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,leftHand,L Wrist Broken,"(0.6, 1.3, 3.7)",splint,1,0,low,False,False,,,,,,,US Military 2,
PATIENT_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 2,agony,fetal,"(2.9, 0.0, 1.9)",fast,"(0.0, -0.9, 0.0, 0.4)",normal,IMMEDIATE,still,
INJURY_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,abdomen,R Stomach Puncture,"(2.7, 1.0, 2.0)",woundpack,1,0,high,False,False,,,,,,,Civilian 2,
PATIENT_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,restricted,100,Infinity,none,US Military 3,unresponsive,supine,"(-0.8, 0.0, -5.5)",faint,"(0.0, 0.4, 0.0, 0.9)",low,EXPECTANT,still,
INJURY_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,chest,L Chest Collapse,"(-0.9, 1.3, -5.4)",decompressionNeedle,1,0,high,False,False,,,,,,,US Military 3,
INJURY_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,chest,R Chest Puncture,"(-0.7, 1.3, -5.5)",chestSeal,1,0,high,False,False,,,,,,,US Military 3,
PATIENT_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 4,agony,supine,"(-0.9, 0.0, 0.3)",fast,"(0.0, 0.0, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,abdomen,R Stomach Puncture,"(-0.8, 1.1, 0.3)",woundpack,1,0,high,False,False,,,,,,,US Military 4,
PATIENT_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,normal,100,Infinity,normal,Attacker 2,agony,sittingGround,"(-3.1, 0.0, 5.2)",fast,"(0.0, -0.9, 0.0, 0.3)",normal,DELAYED,still,
INJURY_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,chest,L Shoulder Puncture,"(-3.0, 1.4, 5.1)",woundpack,1,0,medium,False,False,,,,,,,Attacker 2,
PATIENT_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,Civilian 3,agony,recovery,"(-2.1, 0.0, -2.1)",fast,"(0.0, 0.8, 0.0, 0.6)",normal,IMMEDIATE,still,
INJURY_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,rightLeg,R Shin Amputation,"(-2.1, 0.4, -2.2)",tourniquet,1,0,high,False,False,,,,,,,Civilian 3,
PATIENT_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 5,agony,supine,"(-5.5, 0.0, -3.8)",fast,"(0.0, 0.1, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,leftLeg,L Shin Amputation,"(-5.6, 0.4, -3.8)",tourniquet,1,0,high,False,False,,,,,,,US Military 5,
PATIENT_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,fast,100,Infinity,normal,US Military 6,agony,supine,"(5.2, 0.0, -22.2)",fast,"(0.0, 0.4, 0.0, 0.9)",normal,DELAYED,still,
INJURY_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,chest,R Chest Puncture,"(5.3, 1.3, -22.2)",chestSeal,1,0,high,False,False,,,,,,,US Military 6,
PATIENT_RECORD,3,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,none,100,Infinity,none,US Military 7,dead,prone,"(9.4, 0.0, -22.5)",none,"(0.0, 1.0, 0.0, 0.1)",normal,EXPECTANT,still,
NARRATIVE_SECTION_START,17,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,Intro,0,
AUDIO_START,39,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,desert intro,22.77878,
PLAYER_POSITIONS,43,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.2, 0.9, 3.9)","(9.3, 1.7, 4.1)","(9.4, 0.8, 4.4)",
PLAYER_POSITIONS,43,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.2, 0.9, 3.9)","(9.3, 1.7, 4.1)","(9.4, 0.8, 4.4)",
PLAYER_POSITIONS,544,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.2, 0.8, 3.9)","(9.3, 1.8, 4.1)","(9.3, 0.8, 4.4)",
PLAYER_POSITIONS,544,6/18/2026 12:35:47 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.2, 0.8, 3.9)","(9.3, 1.8, 4.1)","(9.3, 0.8, 4.4)",
PLAYER_POSITIONS,1049,6/18/2026 12:35:48 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.3, 0.8, 3.9)","(9.3, 1.7, 4.2)","(9.4, 0.8, 4.5)",
PLAYER_POSITIONS,1049,6/18/2026 12:35:48 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.3, 0.8, 3.9)","(9.3, 1.7, 4.2)","(9.4, 0.8, 4.5)",
PLAYER_POSITIONS,1557,6/18/2026 12:35:48 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.3, 1.7, 4.1)","(9.1, 1.1, 4.3)",
PLAYER_POSITIONS,1557,6/18/2026 12:35:48 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.3, 1.7, 4.1)","(9.1, 1.1, 4.3)",
PLAYER_POSITIONS,2067,6/18/2026 12:35:49 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.3, 3.6)","(9.3, 1.7, 4.1)","(9.1, 1.3, 4.6)",
PLAYER_POSITIONS,2067,6/18/2026 12:35:49 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.3, 3.6)","(9.3, 1.7, 4.1)","(9.1, 1.3, 4.6)",
PLAYER_POSITIONS,2570,6/18/2026 12:35:49 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.2, 3.7)","(9.4, 1.7, 4.2)","(9.2, 1.2, 4.7)",
PLAYER_POSITIONS,2570,6/18/2026 12:35:49 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 1.2, 3.7)","(9.4, 1.7, 4.2)","(9.2, 1.2, 4.7)",
PLAYER_POSITIONS,3071,6/18/2026 12:35:50 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.4, 1.7, 4.3)","(9.3, 1.2, 4.7)",
PLAYER_POSITIONS,3071,6/18/2026 12:35:50 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.0, 1.2, 3.9)","(9.4, 1.7, 4.3)","(9.3, 1.2, 4.7)",
PLAYER_POSITIONS,3573,6/18/2026 12:35:50 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.4, 0.8, 3.8)","(9.3, 1.8, 4.2)","(9.6, 0.8, 4.4)",
PLAYER_POSITIONS,3573,6/18/2026 12:35:50 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.4, 0.8, 3.8)","(9.3, 1.8, 4.2)","(9.6, 0.8, 4.4)",
PLAYER_POSITIONS,4073,6/18/2026 12:35:51 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.2, 0.8, 3.9)","(9.3, 1.8, 4.0)","(9.1, 0.9, 4.4)",
PLAYER_POSITIONS,4073,6/18/2026 12:35:51 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.2, 0.8, 3.9)","(9.3, 1.8, 4.0)","(9.1, 0.9, 4.4)",
PLAYER_POSITIONS,4574,6/18/2026 12:35:51 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.2, 0.8, 3.8)","(9.3, 1.8, 4.0)","(9.2, 0.9, 4.1)",
PLAYER_POSITIONS,4574,6/18/2026 12:35:51 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.2, 0.8, 3.8)","(9.3, 1.8, 4.0)","(9.2, 0.9, 4.1)",
PLAYER_POSITIONS,5075,6/18/2026 12:35:52 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.3, 0.8, 3.8)","(9.2, 1.8, 4.1)","(9.2, 0.8, 4.4)",
PLAYER_POSITIONS,5075,6/18/2026 12:35:52 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.3, 0.8, 3.8)","(9.2, 1.8, 4.1)","(9.2, 0.8, 4.4)",
PLAYER_POSITIONS,5576,6/18/2026 12:35:52 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 0.8, 3.9)","(9.2, 1.8, 4.1)","(9.1, 0.9, 4.4)",
PLAYER_POSITIONS,5576,6/18/2026 12:35:52 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 0.8, 3.9)","(9.2, 1.8, 4.1)","(9.1, 0.9, 4.4)",
PLAYER_POSITIONS,6076,6/18/2026 12:35:53 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.2, 0.8, 3.8)","(9.2, 1.8, 4.1)","(9.2, 0.8, 4.4)",
PLAYER_POSITIONS,6076,6/18/2026 12:35:53 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.2, 0.8, 3.8)","(9.2, 1.8, 4.1)","(9.2, 0.8, 4.4)",
PLAYER_POSITIONS,6579,6/18/2026 12:35:53 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 0.8, 3.9)","(9.2, 1.8, 4.1)","(9.1, 0.8, 4.4)",
PLAYER_POSITIONS,6579,6/18/2026 12:35:53 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.1, 0.8, 3.9)","(9.2, 1.8, 4.1)","(9.1, 0.8, 4.4)",
PLAYER_POSITIONS,7079,6/18/2026 12:35:54 PM,a77e39cb-a075-45c7-88d4-553101a5d5bc,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9.2, 0.8, 3.9)","(9.2, 1.8, 4.2)","(9.2, 0.8, 4.4)",
