EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,
SESSION_START,32107,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,
PATIENT_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_x,agony,supine,"(-10.4, 0.0, 16.4)",fast,"(0.0, -0.6, 0.0, 0.8)",normal,IMMEDIATE,waver,
INJURY_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,leftLeg,L Calf Laceration,"(-10.3, 0.3, 16.3)",gauzeWrap,1,0,low,False,False,,,,,casualty_x,
INJURY_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,leftLeg,L Thigh Laceration,"(-10.4, 0.6, 16.3)",tourniquet,1,0,medium,False,False,,,,,casualty_x,
PATIENT_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_y,agony,supine,"(-10.9, 0.0, 18.5)",fast,"(0.0, -1.0, 0.0, 0.0)",normal,IMMEDIATE,waver,
INJURY_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,leftLeg,L Thigh Puncture,"(-10.9, 0.6, 18.5)",tourniquet,1,0,medium,False,False,,,,,casualty_y,
INJURY_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,rightLeg,R Calf Puncture,"(-11.0, 0.3, 18.6)",tourniquet,1,0,medium,False,False,,,,,casualty_y,
PATIENT_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_g,agony,supine,"(-12.3, 0.0, 41.2)",fast,"(0.0, 0.0, 0.0, 1.0)",normal,IMMEDIATE,waver,
INJURY_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,rightLeg,R Thigh Laceration,"(-12.1, 0.6, 41.3)",tourniquet,1,0,medium,False,False,,,,,casualty_g,
PATIENT_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_h,agony,supine,"(-9.6, 0.0, 41.0)",fast,"(0.0, -0.6, 0.0, 0.8)",normal,IMMEDIATE,waver,
INJURY_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,abdomen,L Stomach Puncture,"(-9.8, 1.1, 41.0)",woundpack,1,0,high,False,False,,,,,casualty_h,
INJURY_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,rightLeg,R Calf Laceration,"(-9.6, 0.3, 41.2)",gauzeWrap,1,0,low,False,False,,,,,casualty_h,
PATIENT_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,normal,100,128,normal,NPC 1,calm,standing,"(-11.7, 0.0, 37.3)",normal,"(0.0, -0.1, 0.0, 1.0)",normal,MINIMAL,still,
PATIENT_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_b,agony,supine,"(-13.1, 0.0, 31.1)",fast,"(0.0, 0.9, 0.0, -0.3)",normal,IMMEDIATE,waver,
INJURY_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,chest,L Chest Burn,"(-13.1, 1.3, 31.0)",burnDressing,1,0,high,False,False,,,,,casualty_b,
INJURY_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,head,Traumatic Brain Injury,"(-13.1, 1.6, 31.1)",none,1,0,high,False,False,,,,,casualty_b,
PATIENT_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_c,agony,sittingGround,"(-11.5, 0.0, 29.6)",fast,"(0.0, -0.8, 0.0, 0.6)",normal,IMMEDIATE,waver,
INJURY_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,leftLeg,L Upper Leg Burn,"(-11.5, 0.6, 29.5)",burnDressing,1,0,high,False,False,,,,,casualty_c,
INJURY_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,chest,R Chest Burn,"(-11.6, 1.3, 29.6)",burnDressing,1,0,high,False,False,,,,,casualty_c,
INJURY_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,neck,C Neck Burn,"(-11.5, 1.5, 29.6)",burnDressing,1,0,medium,False,False,,,,,casualty_c,
PATIENT_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_p,agony,supine,"(-12.4, 3.3, 32.1)",fast,"(0.0, 0.0, 0.0, 1.0)",normal,IMMEDIATE,waver,
INJURY_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,leftLeg,L Thigh Puncture,"(-12.5, 3.9, 32.1)",tourniquet,1,0,medium,False,False,,,,,casualty_p,
INJURY_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,head,Traumatic Brain Injury,"(-12.4, 4.9, 32.1)",none,1,0,high,False,False,,,,,casualty_p,
PATIENT_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_v,agony,supine,"(-10.5, 3.2, 29.6)",fast,"(0.0, 0.6, 0.0, 0.8)",normal,IMMEDIATE,still,
INJURY_RECORD,32108,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,head,Traumatic Brain Injury,"(-10.5, 4.8, 29.6)",none,1,0,high,False,False,,,,,casualty_v,
INJURY_RECORD,32109,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,leftLeg,L Thigh Amputation,"(-10.5, 3.9, 29.7)",tourniquet,1,0,medium,False,False,,,,,casualty_v,
PATIENT_RECORD,32109,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,normal,100,128,normal,NPC 2,calm,standing,"(-15.2, 4.0, 35.5)",normal,"(0.0, 1.0, 0.0, 0.2)",normal,MINIMAL,still,
PATIENT_RECORD,32109,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,none,100,Infinity,normal,casualty_n,unresponsive,supine,"(8.1, 0.0, 20.6)",fast,"(0.0, -1.0, 0.0, 0.0)",normal,IMMEDIATE,still,
INJURY_RECORD,32109,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,head,Forehead Scrape,"(8.1, 1.5, 20.5)",gauzeWrap,1,0,low,False,False,,,,,casualty_n,
INJURY_RECORD,32109,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,head,Traumatic Brain Injury,"(8.1, 1.5, 20.5)",none,1,0,high,False,False,,,,,casualty_n,
PATIENT_RECORD,32109,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_o,agony,sittingGround,"(10.3, 0.0, 21.1)",fast,"(0.0, -0.5, 0.0, 0.9)",normal,IMMEDIATE,waver,
INJURY_RECORD,32109,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,leftArm,L Forearm Laceration,"(9.9, 1.3, 20.7)",gauzeWrap,1,0,low,False,False,,,,,casualty_o,
INJURY_RECORD,32109,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,chest,L Shoulder Puncture,"(10.2, 1.3, 21.0)",woundpack,1,0,medium,False,False,,,,,casualty_o,
PATIENT_RECORD,32109,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,none,100,Infinity,normal,casualty_u,unresponsive,supine,"(12.8, 0.0, 13.9)",fast,"(0.0, 0.4, 0.0, 0.9)",normal,IMMEDIATE,still,
INJURY_RECORD,32109,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,head,Ear Bleed,"(0.0, 0.0, 0.0)",none,1,0,low,False,False,,,,,casualty_u,
INJURY_RECORD,32109,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,head,Traumatic Brain Injury,"(12.8, 1.5, 14.0)",none,1,0,high,False,False,,,,,casualty_u,
PATIENT_RECORD,32109,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_w,agony,sittingGround,"(11.7, 0.0, 15.3)",fast,"(0.0, 0.9, 0.0, 0.4)",normal,IMMEDIATE,waver,
INJURY_RECORD,32109,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,abdomen,L Stomach Puncture,"(11.8, 1.0, 15.3)",woundpack,1,0,high,False,False,,,,,casualty_w,
INJURY_RECORD,32109,10/3/2024 2:49:12 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,leftLeg,L Calf Shrapnel,"(11.8, 0.3, 15.4)",gauzeWrap,1,0,medium,False,False,,,,,casualty_w,
PLAYER_POSITIONS,33397,10/3/2024 2:49:13 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.4, 1.7, 17.2)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,33397,10/3/2024 2:49:13 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.4, 1.7, 17.2)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,33919,10/3/2024 2:49:14 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.5, 1.7, 17.1)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,33919,10/3/2024 2:49:14 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.5, 1.7, 17.1)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,34437,10/3/2024 2:49:14 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.4, 1.6, 17.2)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,34437,10/3/2024 2:49:14 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.4, 1.6, 17.2)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,34957,10/3/2024 2:49:15 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.4, 1.6, 17.1)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,34957,10/3/2024 2:49:15 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.4, 1.6, 17.1)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,35482,10/3/2024 2:49:15 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.4, 1.6, 17.1)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,35482,10/3/2024 2:49:15 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.4, 1.6, 17.1)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,36005,10/3/2024 2:49:16 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.5, 1.6, 17.1)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,36005,10/3/2024 2:49:16 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.5, 1.6, 17.1)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,36515,10/3/2024 2:49:16 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.5, 1.7, 17.1)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,36515,10/3/2024 2:49:16 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.5, 1.7, 17.1)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,37039,10/3/2024 2:49:17 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.4, 1.7, 17.1)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,37039,10/3/2024 2:49:17 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.4, 1.7, 17.1)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,37538,10/3/2024 2:49:17 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.4, 1.7, 17.1)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,37538,10/3/2024 2:49:17 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.4, 1.7, 17.1)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,38040,10/3/2024 2:49:18 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.4, 1.7, 16.9)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,38040,10/3/2024 2:49:18 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.4, 1.7, 16.9)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,38567,10/3/2024 2:49:18 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.4, 1.7, 16.8)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,38567,10/3/2024 2:49:18 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.5, 1.2, 16.9)","(-12.4, 1.7, 16.8)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,39088,10/3/2024 2:49:19 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.3, 0.9, 17.0)","(-12.4, 1.7, 16.8)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,39088,10/3/2024 2:49:19 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.3, 0.9, 17.0)","(-12.4, 1.7, 16.8)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,39614,10/3/2024 2:49:19 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.3, 0.8, 17.0)","(-12.4, 1.6, 16.8)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,39614,10/3/2024 2:49:19 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.3, 0.8, 17.0)","(-12.4, 1.6, 16.8)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,40142,10/3/2024 2:49:20 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.4, 0.7, 17.0)","(-12.4, 1.6, 16.8)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,40142,10/3/2024 2:49:20 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.4, 0.7, 17.0)","(-12.4, 1.6, 16.8)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,40668,10/3/2024 2:49:21 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.3, 0.8, 17.0)","(-12.4, 1.6, 16.8)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,40668,10/3/2024 2:49:21 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.3, 0.8, 17.0)","(-12.4, 1.6, 16.8)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,41168,10/3/2024 2:49:21 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.4, 0.8, 17.0)","(-12.4, 1.6, 16.8)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,41168,10/3/2024 2:49:21 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.4, 0.8, 17.0)","(-12.4, 1.6, 16.8)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,41670,10/3/2024 2:49:22 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.4, 0.8, 17.0)","(-12.4, 1.6, 16.8)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,41670,10/3/2024 2:49:22 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.4, 0.8, 17.0)","(-12.4, 1.6, 16.8)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,42169,10/3/2024 2:49:22 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.4, 0.8, 17.0)","(-12.4, 1.6, 16.8)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,42169,10/3/2024 2:49:22 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.4, 0.8, 17.0)","(-12.4, 1.6, 16.8)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,42669,10/3/2024 2:49:23 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.4, 0.8, 17.0)","(-12.4, 1.6, 16.8)","(-12.5, 1.2, 17.3)",
PLAYER_POSITIONS,42669,10/3/2024 2:49:23 PM,4b557ba4-047a-4d01-be67-0236423b1adf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(-12.4, 0.8, 17.0)","(-12.4, 1.6, 16.8)","(-12.5, 1.2, 17.3)",
