EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,
VOICE_CAPTURE,6223,12/16/2024 1:39:51 PM,0f34fb51-786e-4a7c-b3e1-4fc6b358d4bf,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,It's pretty lightweight dragon,
SESSION_START,31576,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,
PATIENT_RECORD,31577,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_o,agony,supine,"(10.9, 0.0, -23.8)",fast,"(0.0, -0.7, 0.0, -0.8)",normal,IMMEDIATE,still,
INJURY_RECORD,31577,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,abdomen,L Stomach Puncture,"(11.0, 1.0, -23.7)",woundpack,1,0,high,False,False,,,,,casualty_o,
INJURY_RECORD,31577,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,abdomen,R Stomach Puncture,"(11.0, 1.0, -23.9)",woundpack,1,0,high,False,False,,,,,casualty_o,
INJURY_RECORD,31577,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,rightLeg,R Thigh Abrasion,"(11.0, 0.6, -23.9)",gauzeWrap,1,0,low,False,False,,,,,casualty_o,
PATIENT_RECORD,31577,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_n,agony,supine,"(11.0, 0.0, -21.8)",fast,"(0.0, -1.0, 0.0, -0.2)",normal,IMMEDIATE,still,
INJURY_RECORD,31577,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,neck,C Neck Burn,"(11.0, 1.4, -21.8)",burnDressing,1,0,high,False,False,,,,,casualty_n,
INJURY_RECORD,31577,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,leftLeg,L Thigh Amputation,"(11.1, 0.6, -21.8)",tourniquet,1,0,high,False,False,,,,,casualty_n,
PATIENT_RECORD,31577,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,normal,100,Infinity,normal,casualty_u,unresponsive,supine,"(21.4, 0.0, -11.2)",fast,"(0.0, 0.9, 0.0, -0.5)",normal,IMMEDIATE,still,
INJURY_RECORD,31577,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,head,Traumatic Brain Injury,"(21.4, 1.5, -11.2)",none,1,0,high,False,False,,,,,casualty_u,
INJURY_RECORD,31577,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,head,L Face Abrasion,"(21.4, 1.5, -11.2)",gauzeWrap,1,0,low,False,False,,,,,casualty_u,
PATIENT_RECORD,31577,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,normal,100,Infinity,normal,casualty_w,agony,supine,"(19.9, 0.0, -10.2)",fast,"(0.0, 1.0, 0.0, 0.0)",normal,IMMEDIATE,still,
INJURY_RECORD,31577,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,chest,L Chest Laceration,"(20.0, 1.2, -10.4)",woundpack,1,0,high,False,False,,,,,casualty_w,
INJURY_RECORD,31577,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,rightArm,R Forearm Puncture,"(19.4, 1.3, -10.3)",tourniquet,1,0,medium,False,False,,,,,casualty_w,
INJURY_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,abdomen,L Stomach Abrasion,"(19.9, 1.0, -10.3)",gauzeWrap,1,0,low,False,False,,,,,casualty_w,
PATIENT_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_x,agony,sittingGround,"(19.6, 0.0, -28.5)",fast,"(0.0, 0.9, 0.0, -0.4)",normal,IMMEDIATE,still,
INJURY_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,abdomen,L Stomach Laceration,"(19.6, 1.1, -28.6)",woundpack,1,0,medium,False,False,,,,,casualty_x,
INJURY_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,leftLeg,L Thigh Puncture,"(19.6, 0.6, -28.6)",tourniquet,1,0,medium,False,False,,,,,casualty_x,
PATIENT_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_y,agony,supine,"(21.1, 0.0, -30.3)",fast,"(0.0, 0.3, 0.0, 0.9)",normal,IMMEDIATE,still,
INJURY_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,rightArm,R Bicep Puncture,"(21.5, 1.3, -30.5)",tourniquet,1,0,medium,False,False,,,,,casualty_y,
PATIENT_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_g,agony,supine,"(20.9, 2.0, -13.9)",fast,"(0.0, -0.6, 0.0, 0.8)",normal,IMMEDIATE,still,
INJURY_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,abdomen,R Side Puncture,"(20.9, 3.1, -13.8)",woundpack,1,0,medium,False,False,,,,,casualty_g,
INJURY_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,rightLeg,R Thigh Laceration,"(20.9, 2.6, -13.8)",tourniquet,1,0,medium,False,False,,,,,casualty_g,
PATIENT_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_h,agony,supine,"(17.6, 2.0, -13.8)",fast,"(0.0, -1.0, 0.0, -0.3)",normal,IMMEDIATE,still,
INJURY_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,rightLeg,R Thigh Puncture,"(17.6, 2.6, -13.9)",tourniquet,1,0,medium,False,False,,,,,casualty_h,
PATIENT_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_a,agony,sittingGround,"(13.0, 2.0, -22.0)",fast,"(0.0, 0.1, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,leftArm,L Bicep Burn,"(12.8, 3.4, -22.0)",burnDressing,1,0,medium,False,False,,,,,casualty_a,
INJURY_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,rightArm,R Bicep Burn,"(13.2, 3.4, -22.1)",burnDressing,1,0,medium,False,False,,,,,casualty_a,
INJURY_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,chest,L Chest Burn,"(12.9, 3.3, -21.9)",burnDressing,1,0,high,False,False,,,,,casualty_a,
INJURY_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,chest,R Chest Burn,"(13.1, 3.3, -21.9)",burnDressing,1,0,high,False,False,,,,,casualty_a,
PATIENT_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_z,agony,supine,"(10.2, 2.0, -22.1)",fast,"(0.0, 0.0, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,chest,R Chest Abrasion,"(10.3, 3.2, -22.0)",gauzeWrap,1,0,low,False,False,,,,,casualty_z,
INJURY_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,rightArm,R Forearm Laceration,"(10.7, 3.3, -22.1)",gauzeWrap,1,0,low,False,False,,,,,casualty_z,
INJURY_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,abdomen,L Stomach Laceration,"(10.1, 3.0, -22.0)",woundpack,1,0,medium,False,False,,,,,casualty_z,
PATIENT_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_l,agony,supine,"(12.8, 2.0, -26.1)",fast,"(0.0, -1.0, 0.0, -0.2)",normal,IMMEDIATE,still,
INJURY_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,leftArm,L Bicep Burn,"(13.0, 3.4, -26.0)",burnDressing,1,0,medium,False,False,,,,,casualty_l,
INJURY_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,chest,L Chest Burn,"(12.9, 3.3, -26.1)",burnDressing,1,0,high,False,False,,,,,casualty_l,
INJURY_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,chest,R Chest Burn,"(12.8, 3.3, -26.2)",burnDressing,1,0,high,False,False,,,,,casualty_l,
PATIENT_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,fast,100,Infinity,normal,casualty_m,agony,supine,"(16.6, 2.0, -26.4)",fast,"(0.0, 0.0, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,leftLeg,L Thigh Amputation,"(16.6, 2.6, -26.3)",tourniquet,1,0,high,False,False,,,,,casualty_m,
INJURY_RECORD,31578,12/16/2024 1:40:16 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,rightLeg,R Thigh Amputation,"(16.7, 2.7, -26.3)",tourniquet,1,0,high,False,False,,,,,casualty_m,
PLAYER_POSITIONS,32352,12/16/2024 1:40:17 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.7, -23.2)","(13.9, 1.6, -22.9)","(13.8, 0.7, -22.8)",
PLAYER_POSITIONS,32352,12/16/2024 1:40:17 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.7, -23.2)","(13.9, 1.6, -22.9)","(13.8, 0.7, -22.8)",
PLAYER_POSITIONS,32893,12/16/2024 1:40:17 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.7, -23.2)","(13.9, 1.6, -22.9)","(13.8, 0.7, -22.8)",
PLAYER_POSITIONS,32893,12/16/2024 1:40:17 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.7, -23.2)","(13.9, 1.6, -22.9)","(13.8, 0.7, -22.8)",
PLAYER_POSITIONS,33452,12/16/2024 1:40:18 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.7, -23.2)","(13.9, 1.6, -22.9)","(13.8, 0.7, -22.8)",
PLAYER_POSITIONS,33452,12/16/2024 1:40:18 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.7, -23.2)","(13.9, 1.6, -22.9)","(13.8, 0.7, -22.8)",
PLAYER_POSITIONS,33954,12/16/2024 1:40:18 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.7, -23.1)","(13.9, 1.6, -23.0)","(13.8, 0.7, -22.8)",
PLAYER_POSITIONS,33954,12/16/2024 1:40:18 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.7, -23.1)","(13.9, 1.6, -23.0)","(13.8, 0.7, -22.8)",
PLAYER_POSITIONS,34454,12/16/2024 1:40:19 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.8, -23.1)","(13.9, 1.6, -23.0)","(13.7, 0.8, -22.9)",
PLAYER_POSITIONS,34454,12/16/2024 1:40:19 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.8, -23.1)","(13.9, 1.6, -23.0)","(13.7, 0.8, -22.9)",
PLAYER_POSITIONS,34959,12/16/2024 1:40:19 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.7, 0.9, -23.0)","(13.9, 1.6, -22.9)","(13.7, 0.9, -22.9)",
PLAYER_POSITIONS,34959,12/16/2024 1:40:19 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.7, 0.9, -23.0)","(13.9, 1.6, -22.9)","(13.7, 0.9, -22.9)",
PLAYER_POSITIONS,35502,12/16/2024 1:40:20 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.7, 0.9, -22.9)","(13.9, 1.6, -22.9)","(13.7, 1.1, -22.9)",
PLAYER_POSITIONS,35502,12/16/2024 1:40:20 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.7, 0.9, -22.9)","(13.9, 1.6, -22.9)","(13.7, 1.1, -22.9)",
PLAYER_POSITIONS,36041,12/16/2024 1:40:21 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.7, 0.9, -23.0)","(13.9, 1.6, -23.0)","(13.7, 1.1, -23.0)",
PLAYER_POSITIONS,36041,12/16/2024 1:40:21 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.7, 0.9, -23.0)","(13.9, 1.6, -23.0)","(13.7, 1.1, -23.0)",
PLAYER_POSITIONS,36590,12/16/2024 1:40:21 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.7, 0.9, -23.0)","(13.9, 1.6, -23.1)","(13.7, 1.2, -23.1)",
PLAYER_POSITIONS,36590,12/16/2024 1:40:21 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.7, 0.9, -23.0)","(13.9, 1.6, -23.1)","(13.7, 1.2, -23.1)",
PLAYER_POSITIONS,37141,12/16/2024 1:40:22 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.7, 1.2, -22.9)","(13.9, 1.5, -23.0)","(13.8, 1.3, -23.1)",
PLAYER_POSITIONS,37141,12/16/2024 1:40:22 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.7, 1.2, -22.9)","(13.9, 1.5, -23.0)","(13.8, 1.3, -23.1)",
PLAYER_POSITIONS,37648,12/16/2024 1:40:22 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.6, 1.2, -22.9)","(13.9, 1.5, -23.0)","(13.9, 1.3, -23.1)",
PLAYER_POSITIONS,37648,12/16/2024 1:40:22 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.6, 1.2, -22.9)","(13.9, 1.5, -23.0)","(13.9, 1.3, -23.1)",
PLAYER_POSITIONS,38151,12/16/2024 1:40:23 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.6, 1.2, -22.9)","(13.9, 1.5, -23.0)","(13.9, 1.3, -23.1)",
PLAYER_POSITIONS,38151,12/16/2024 1:40:23 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.6, 1.2, -22.9)","(13.9, 1.5, -23.0)","(13.9, 1.3, -23.1)",
PLAYER_POSITIONS,38652,12/16/2024 1:40:23 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.6, 1.1, -23.0)","(13.9, 1.6, -23.0)","(13.8, 1.3, -23.1)",
PLAYER_POSITIONS,38652,12/16/2024 1:40:23 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.6, 1.1, -23.0)","(13.9, 1.6, -23.0)","(13.8, 1.3, -23.1)",
PLAYER_POSITIONS,39180,12/16/2024 1:40:24 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.7, 0.8, -23.2)","(13.8, 1.6, -22.9)","(13.6, 1.0, -22.9)",
PLAYER_POSITIONS,39180,12/16/2024 1:40:24 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.7, 0.8, -23.2)","(13.8, 1.6, -22.9)","(13.6, 1.0, -22.9)",
PLAYER_POSITIONS,39707,12/16/2024 1:40:24 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(13.8, 1.6, -22.9)","(13.8, 0.7, -22.6)",
PLAYER_POSITIONS,39707,12/16/2024 1:40:24 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(13.8, 1.6, -22.9)","(13.8, 0.7, -22.6)",
PLAYER_POSITIONS,40235,12/16/2024 1:40:25 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.7, -23.1)","(13.8, 1.6, -22.9)","(13.6, 0.7, -22.8)",
PLAYER_POSITIONS,40235,12/16/2024 1:40:25 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.7, -23.1)","(13.8, 1.6, -22.9)","(13.6, 0.7, -22.8)",
VOICE_CAPTURE,40371,12/16/2024 1:40:25 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,it wasn't there for a second but it is now,
PLAYER_POSITIONS,40736,12/16/2024 1:40:25 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.6, 0.9, -23.1)","(13.8, 1.6, -22.9)","(13.6, 0.9, -22.9)",
PLAYER_POSITIONS,40736,12/16/2024 1:40:25 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.6, 0.9, -23.1)","(13.8, 1.6, -22.9)","(13.6, 0.9, -22.9)",
PLAYER_POSITIONS,41244,12/16/2024 1:40:26 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.7, -23.1)","(13.8, 1.6, -23.0)","(13.8, 0.7, -22.7)",
PLAYER_POSITIONS,41244,12/16/2024 1:40:26 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.7, -23.1)","(13.8, 1.6, -23.0)","(13.8, 0.7, -22.7)",
PLAYER_POSITIONS,41755,12/16/2024 1:40:26 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.7, -23.2)","(13.8, 1.6, -23.0)","(13.7, 0.7, -22.8)",
PLAYER_POSITIONS,41755,12/16/2024 1:40:26 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.7, -23.2)","(13.8, 1.6, -23.0)","(13.7, 0.7, -22.8)",
PLAYER_POSITIONS,42265,12/16/2024 1:40:27 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.7, -23.1)","(13.8, 1.6, -22.9)","(13.7, 0.7, -22.8)",
PLAYER_POSITIONS,42265,12/16/2024 1:40:27 PM,4bf98e1c-3e10-410e-81c7-4aa4b142b1b7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.7, -23.1)","(13.8, 1.6, -22.9)","(13.7, 0.7, -22.8)",
